$ date -R
Thu, 02 Nov 2023 08:14:10 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  50% (5815/11434)Updating files:  51% (5832/11434)Updating files:  52% (5946/11434)Updating files:  53% (6061/11434)Updating files:  54% (6175/11434)Updating files:  55% (6289/11434)Updating files:  56% (6404/11434)Updating files:  57% (6518/11434)Updating files:  58% (6632/11434)Updating files:  59% (6747/11434)Updating files:  60% (6861/11434)Updating files:  61% (6975/11434)Updating files:  62% (7090/11434)Updating files:  63% (7204/11434)Updating files:  64% (7318/11434)Updating files:  65% (7433/11434)Updating files:  66% (7547/11434)Updating files:  67% (7661/11434)Updating files:  68% (7776/11434)Updating files:  69% (7890/11434)Updating files:  70% (8004/11434)Updating files:  71% (8119/11434)Updating files:  72% (8233/11434)Updating files:  73% (8347/11434)Updating files:  74% (8462/11434)Updating files:  75% (8576/11434)Updating files:  76% (8690/11434)Updating files:  77% (8805/11434)Updating files:  78% (8919/11434)Updating files:  79% (9033/11434)Updating files:  80% (9148/11434)Updating files:  81% (9262/11434)Updating files:  82% (9376/11434)Updating files:  83% (9491/11434)Updating files:  84% (9605/11434)Updating files:  85% (9719/11434)Updating files:  86% (9834/11434)Updating files:  86% (9880/11434)Updating files:  87% (9948/11434)Updating files:  88% (10062/11434)Updating files:  89% (10177/11434)Updating files:  90% (10291/11434)Updating files:  91% (10405/11434)Updating files:  92% (10520/11434)Updating files:  93% (10634/11434)Updating files:  94% (10748/11434)Updating files:  95% (10863/11434)Updating files:  96% (10977/11434)Updating files:  97% (11091/11434)Updating files:  98% (11206/11434)Updating files:  99% (11320/11434)Updating files: 100% (11434/11434)Updating files: 100% (11434/11434), done.
HEAD is now at 5a6a09e97199 Merge tag 'cgroup-for-6.7' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup
Merging origin/master (ca995ce438cc Merge tag 'for-linus-6.7-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 5a6a09e97199..ca995ce438cc
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/debugfs-driver-habanalabs          |    82 +-
 arch/m68k/math-emu/fp_arith.c                      |    49 +-
 arch/m68k/math-emu/fp_arith.h                      |    47 +-
 arch/m68k/math-emu/fp_log.c                        |    46 +-
 arch/m68k/math-emu/fp_log.h                        |    44 +
 arch/m68k/math-emu/fp_trig.c                       |    54 +-
 arch/m68k/math-emu/fp_trig.h                       |    25 +-
 arch/m68k/math-emu/multi_arith.h                   |     8 +-
 arch/m68k/mm/fault.c                               |     2 +
 arch/m68k/mm/fault.h                               |     7 +
 arch/m68k/mm/hwtest.c                              |     2 +
 arch/m68k/mm/sun3kmap.c                            |     6 +-
 arch/m68k/mm/sun3mmu.c                             |     2 +-
 arch/m68k/mvme147/config.c                         |     7 +-
 arch/m68k/mvme16x/config.c                         |    10 +-
 arch/m68k/mvme16x/mvme16x.h                        |     6 +
 arch/m68k/q40/config.c                             |    11 +-
 arch/m68k/q40/q40.h                                |     6 +
 arch/m68k/q40/q40ints.c                            |     2 +
 arch/m68k/sun3/config.c                            |    13 +-
 arch/m68k/sun3/idprom.c                            |     4 +-
 arch/m68k/sun3/intersil.c                          |     1 +
 arch/m68k/sun3/leds.c                              |     2 +
 arch/m68k/sun3/mmu_emu.c                           |    43 +-
 arch/m68k/sun3/prom/printf.c                       |     5 +-
 arch/m68k/sun3/sun3.h                              |    22 +
 arch/m68k/sun3/sun3dvma.c                          |    17 -
 arch/m68k/sun3/sun3ints.c                          |    12 +-
 arch/m68k/sun3x/config.c                           |     6 +-
 arch/m68k/sun3x/dvma.c                             |     5 +-
 arch/m68k/sun3x/prom.c                             |     2 +-
 arch/mips/include/asm/fb.h                         |    11 +-
 arch/parisc/Kconfig                                |     1 +
 arch/parisc/boot/Makefile                          |     2 +-
 arch/parisc/include/asm/processor.h                |     1 +
 arch/parisc/include/uapi/asm/pdc.h                 |    28 +-
 arch/parisc/kernel/drivers.c                       |     4 +-
 arch/parisc/kernel/entry.S                         |    81 +-
 arch/parisc/kernel/firmware.c                      |    14 +-
 arch/parisc/kernel/processor.c                     |     6 +-
 arch/parisc/kernel/setup.c                         |     3 -
 arch/parisc/kernel/smp.c                           |     8 +-
 arch/powerpc/include/asm/fb.h                      |    18 +-
 arch/s390/net/bpf_jit_comp.c                       |   267 +-
 arch/sparc/include/asm/fb.h                        |    15 +-
 arch/x86/Kconfig                                   |    12 +
 arch/x86/Makefile                                  |     2 +
 arch/x86/boot/compressed/tdx.c                     |     6 +-
 arch/x86/coco/tdx/tdcall.S                         |   236 +-
 arch/x86/coco/tdx/tdx-shared.c                     |    28 +-
 arch/x86/coco/tdx/tdx.c                            |   138 +-
 arch/x86/hyperv/ivm.c                              |    10 +-
 arch/x86/include/asm/fb.h                          |    12 +-
 arch/x86/include/asm/msr-index.h                   |     1 +
 arch/x86/include/asm/shared/tdx.h                  |    91 +-
 arch/x86/include/asm/tdx.h                         |    11 +
 arch/x86/include/uapi/asm/amd_hsmp.h               |   109 +
 arch/x86/kernel/asm-offsets.c                      |    33 +-
 arch/x86/net/bpf_jit_comp.c                        |   148 +-
 arch/x86/video/fbdev.c                             |    15 +-
 arch/x86/virt/Makefile                             |     2 +
 arch/x86/virt/vmx/Makefile                         |     2 +
 arch/x86/virt/vmx/tdx/Makefile                     |     2 +
 arch/x86/virt/vmx/tdx/seamcall.S                   |    61 +
 arch/x86/virt/vmx/tdx/tdxcall.S                    |   230 +-
 drivers/Kconfig                                    |     2 +
 drivers/Makefile                                   |     1 +
 drivers/accel/drm_accel.c                          |    56 +-
 drivers/accel/habanalabs/common/command_buffer.c   |     5 +-
 .../accel/habanalabs/common/command_submission.c   |   508 +-
 drivers/accel/habanalabs/common/context.c          |     9 +-
 drivers/accel/habanalabs/common/debugfs.c          |    22 +-
 drivers/accel/habanalabs/common/device.c           |   425 +-
 drivers/accel/habanalabs/common/firmware_if.c      |    45 +-
 drivers/accel/habanalabs/common/habanalabs.h       |   212 +-
 drivers/accel/habanalabs/common/habanalabs_drv.c   |   186 +-
 drivers/accel/habanalabs/common/habanalabs_ioctl.c |   112 +-
 drivers/accel/habanalabs/common/irq.c              |   180 +-
 drivers/accel/habanalabs/common/memory.c           |   304 +-
 drivers/accel/habanalabs/gaudi/gaudi.c             |    17 +-
 drivers/accel/habanalabs/gaudi/gaudiP.h            |     2 +-
 drivers/accel/habanalabs/gaudi/gaudi_coresight.c   |    12 +
 drivers/accel/habanalabs/gaudi2/gaudi2.c           |   487 +-
 drivers/accel/habanalabs/gaudi2/gaudi2P.h          |     4 +-
 drivers/accel/habanalabs/gaudi2/gaudi2_coresight.c |    46 +-
 drivers/accel/habanalabs/gaudi2/gaudi2_security.c  |    21 +-
 drivers/accel/habanalabs/goya/goya.c               |    10 +-
 drivers/accel/habanalabs/goya/goyaP.h              |     2 +-
 drivers/accel/habanalabs/goya/goya_coresight.c     |    10 +
 .../accel/habanalabs/include/gaudi/gaudi_fw_if.h   |    32 -
 .../include/gaudi2/gaudi2_async_events.h           |     7 +
 .../include/gaudi2/gaudi2_async_ids_map_extended.h |    16 +-
 drivers/accel/ivpu/Makefile                        |     3 +-
 drivers/accel/ivpu/TODO                            |    11 -
 drivers/accel/ivpu/ivpu_debugfs.c                  |    50 +-
 drivers/accel/ivpu/ivpu_debugfs.h                  |     8 +-
 drivers/accel/ivpu/ivpu_drv.c                      |    89 +-
 drivers/accel/ivpu/ivpu_drv.h                      |    18 +-
 drivers/accel/ivpu/ivpu_fw.c                       |    24 +-
 drivers/accel/ivpu/ivpu_fw.h                       |     2 +-
 drivers/accel/ivpu/ivpu_fw_log.c                   |     6 +-
 drivers/accel/ivpu/ivpu_gem.c                      |    30 +-
 drivers/accel/ivpu/ivpu_gem.h                      |    22 +-
 drivers/accel/ivpu/ivpu_hw_37xx.c                  |   134 +-
 drivers/accel/ivpu/ivpu_hw_37xx_reg.h              |   187 +-
 drivers/accel/ivpu/ivpu_hw_40xx.c                  |    15 +-
 drivers/accel/ivpu/ivpu_hw_reg_io.h                |    32 +-
 drivers/accel/ivpu/ivpu_ipc.c                      |    53 +-
 drivers/accel/ivpu/ivpu_job.c                      |     8 +-
 drivers/accel/ivpu/ivpu_jsm_msg.c                  |    82 +-
 drivers/accel/ivpu/ivpu_jsm_msg.h                  |     2 +
 drivers/accel/ivpu/ivpu_mmu.c                      |   146 +-
 drivers/accel/ivpu/ivpu_mmu_context.c              |    18 +-
 drivers/accel/ivpu/ivpu_mmu_context.h              |     2 +
 drivers/accel/ivpu/ivpu_pm.c                       |    31 +-
 drivers/accel/ivpu/ivpu_pm.h                       |     3 +-
 drivers/accel/qaic/qaic.h                          |    13 +-
 drivers/accel/qaic/qaic_data.c                     |   187 +-
 drivers/accel/qaic/qaic_drv.c                      |   125 +-
 drivers/acpi/ac.c                                  |    98 +-
 drivers/acpi/acpi_fpdt.c                           |    45 +-
 drivers/acpi/acpi_lpss.c                           |    21 +-
 drivers/acpi/acpi_pad.c                            |    82 +-
 drivers/acpi/acpi_video.c                          |     2 +-
 drivers/acpi/apei/erst.c                           |    41 +-
 drivers/acpi/apei/ghes.c                           |    23 +-
 drivers/acpi/arm64/amba.c                          |     2 +-
 drivers/acpi/battery.c                             |     2 +-
 drivers/acpi/bus.c                                 |     4 +-
 drivers/acpi/device_sysfs.c                        |    24 +-
 drivers/acpi/ec.c                                  |    10 +
 drivers/acpi/hed.c                                 |     2 +-
 drivers/acpi/nfit/core.c                           |     2 +-
 drivers/acpi/osi.c                                 |     2 +-
 drivers/acpi/osl.c                                 |    28 +-
 drivers/acpi/pci_root.c                            |     6 +-
 drivers/acpi/prmt.c                                |     2 +-
 drivers/acpi/processor_core.c                      |     2 +-
 drivers/acpi/property.c                            |    20 +-
 drivers/acpi/resource.c                            |    96 +-
 drivers/acpi/scan.c                                |    13 +-
 drivers/acpi/thermal.c                             |   889 +-
 drivers/acpi/utils.c                               |   102 +-
 drivers/acpi/video_detect.c                        |    84 +-
 drivers/acpi/x86/s2idle.c                          |     5 +-
 drivers/acpi/x86/utils.c                           |     3 +-
 drivers/amba/bus.c                                 |     5 +-
 drivers/atm/fore200e.c                             |     8 +-
 drivers/base/power/common.c                        |    21 +
 drivers/base/power/domain.c                        |    33 +-
 drivers/base/regmap/regcache.c                     |    30 +
 drivers/base/regmap/regmap-debugfs.c               |     2 +-
 drivers/base/regmap/regmap-kunit.c                 |    68 +-
 drivers/bluetooth/btmtksdio.c                      |    44 +-
 drivers/bluetooth/btqca.c                          |    68 +
 drivers/bluetooth/btqca.h                          |     5 +-
 drivers/bluetooth/btusb.c                          |    11 +
 drivers/bluetooth/hci_bcm4377.c                    |     5 +
 drivers/bluetooth/hci_qca.c                        |    11 +
 drivers/char/agp/parisc-agp.c                      |    16 +-
 drivers/clk/.kunitconfig                           |     1 +
 drivers/clk/Kconfig                                |    16 +
 drivers/clk/Makefile                               |     2 +
 drivers/clk/analogbits/Kconfig                     |     2 +-
 drivers/clk/analogbits/wrpll-cln28hpc.c            |     8 +
 drivers/clk/at91/clk-utmi.c                        |    12 +-
 drivers/clk/clk-asm9260.c                          |     6 +-
 drivers/clk/clk-cdce925.c                          |    67 +-
 drivers/clk/clk-fractional-divider.c               |    27 +-
 drivers/clk/clk-fractional-divider_test.c          |   147 +
 drivers/clk/clk-gate.c                             |     2 +-
 drivers/clk/clk-gate_test.c                        |    30 +-
 drivers/clk/clk-lochnagar.c                        |     9 +-
 drivers/clk/clk-npcm7xx.c                          |     2 +-
 drivers/clk/clk-renesas-pcie.c                     |     2 +-
 drivers/clk/clk-si514.c                            |     2 +-
 drivers/clk/clk-si521xx.c                          |     6 +-
 drivers/clk/clk-si5341.c                           |     2 +-
 drivers/clk/clk-si5351.c                           |     6 +-
 drivers/clk/clk-si544.c                            |    53 +-
 drivers/clk/clk-si570.c                            |    69 +-
 drivers/clk/clk-twl.c                              |   197 +
 drivers/clk/clk-versaclock3.c                      |     8 +-
 drivers/clk/clk-versaclock5.c                      |     2 +-
 drivers/clk/clk-versaclock7.c                      |     2 +-
 drivers/clk/clk.c                                  |    65 +-
 drivers/clk/clk_test.c                             |   130 +-
 drivers/clk/davinci/da8xx-cfgchip.c                |     8 +-
 drivers/clk/davinci/pll.c                          |    10 +-
 drivers/clk/davinci/psc.c                          |    10 +-
 drivers/clk/imx/Kconfig                            |     1 +
 drivers/clk/imx/clk-imx6sx.c                       |    14 +-
 drivers/clk/imx/clk-imx8-acm.c                     |    35 +-
 drivers/clk/imx/clk-imx8dxl-rsrc.c                 |     3 +-
 drivers/clk/imx/clk-imx8mq.c                       |    17 +-
 drivers/clk/imx/clk-imx8qm-rsrc.c                  |     5 +-
 drivers/clk/imx/clk-imx8qxp-lpcg.h                 |     1 -
 drivers/clk/imx/clk-imx8qxp-rsrc.c                 |     4 +-
 drivers/clk/imx/clk-imx8qxp.c                      |    13 +-
 drivers/clk/imx/clk-scu.c                          |    20 +
 drivers/clk/keystone/pll.c                         |    15 +-
 drivers/clk/mediatek/clk-mt2701.c                  |     8 +
 drivers/clk/mediatek/clk-mt6765.c                  |     6 +
 drivers/clk/mediatek/clk-mt6779.c                  |     4 +
 drivers/clk/mediatek/clk-mt6797.c                  |     6 +
 drivers/clk/mediatek/clk-mt7629-eth.c              |     4 +
 drivers/clk/mediatek/clk-mt7629.c                  |     6 +
 drivers/clk/mediatek/clk-pll.c                     |     6 +-
 drivers/clk/meson/Kconfig                          |    25 +
 drivers/clk/meson/Makefile                         |     2 +
 drivers/clk/meson/s4-peripherals.c                 |  3813 ++
 drivers/clk/meson/s4-peripherals.h                 |    56 +
 drivers/clk/meson/s4-pll.c                         |   867 +
 drivers/clk/meson/s4-pll.h                         |    38 +
 drivers/clk/qcom/Kconfig                           |    17 +
 drivers/clk/qcom/Makefile                          |     2 +
 drivers/clk/qcom/apss-ipq-pll.c                    |     4 +-
 drivers/clk/qcom/apss-ipq6018.c                    |    61 +-
 drivers/clk/qcom/camcc-sm8550.c                    |  3565 ++
 drivers/clk/qcom/clk-alpha-pll.c                   |    92 +
 drivers/clk/qcom/clk-alpha-pll.h                   |     3 +
 drivers/clk/qcom/clk-cbf-8996.c                    |    12 +-
 drivers/clk/qcom/clk-hfpll.c                       |     4 +
 drivers/clk/qcom/clk-hfpll.h                       |     1 +
 drivers/clk/qcom/clk-rcg2.c                        |    14 +-
 drivers/clk/qcom/clk-rpmh.c                        |    21 +
 drivers/clk/qcom/clk-smd-rpm.c                     |    16 +-
 drivers/clk/qcom/gcc-ipq5018.c                     |     6 +-
 drivers/clk/qcom/gcc-ipq5332.c                     |     4 -
 drivers/clk/qcom/gcc-ipq6018.c                     |    27 +-
 drivers/clk/qcom/gcc-ipq8074.c                     |     6 -
 drivers/clk/qcom/gcc-ipq9574.c                     |     4 -
 drivers/clk/qcom/gcc-msm8960.c                     |    13 +-
 drivers/clk/qcom/gcc-msm8974.c                     |    10 +-
 drivers/clk/qcom/gcc-msm8996.c                     |   237 +-
 drivers/clk/qcom/gcc-sm4450.c                      |  2898 +
 drivers/clk/qcom/gcc-sm8150.c                      |     2 +-
 drivers/clk/qcom/gpucc-sm8550.c                    |    10 +-
 drivers/clk/qcom/hfpll.c                           |    59 +-
 drivers/clk/qcom/kpss-xcc.c                        |     9 +-
 drivers/clk/qcom/krait-cc.c                        |    14 +-
 drivers/clk/qcom/mmcc-msm8960.c                    |    16 +-
 drivers/clk/qcom/mmcc-msm8974.c                    |    18 -
 drivers/clk/qcom/mmcc-msm8998.c                    |     7 +-
 drivers/clk/qcom/mmcc-sdm660.c                     |     8 +-
 drivers/clk/qcom/videocc-sm8550.c                  |    10 +-
 drivers/clk/ralink/clk-mtmips.c                    |    20 +-
 drivers/clk/renesas/Kconfig                        |     7 +-
 drivers/clk/renesas/Makefile                       |     1 +
 drivers/clk/renesas/r8a7795-cpg-mssr.c             |     4 +-
 drivers/clk/renesas/r9a06g032-clocks.c             |    69 +-
 drivers/clk/renesas/r9a07g043-cpg.c                |    19 +-
 drivers/clk/renesas/r9a07g044-cpg.c                |    19 +-
 drivers/clk/renesas/r9a08g045-cpg.c                |   248 +
 drivers/clk/renesas/rcar-cpg-lib.c                 |    15 +-
 drivers/clk/renesas/rzg2l-cpg.c                    |   465 +-
 drivers/clk/renesas/rzg2l-cpg.h                    |    39 +-
 drivers/clk/rockchip/clk-rk3399.c                  |     9 +-
 drivers/clk/samsung/clk-exynos-clkout.c            |     8 +-
 drivers/clk/sifive/Kconfig                         |     2 +-
 drivers/clk/sifive/sifive-prci.c                   |    10 +-
 drivers/clk/socfpga/clk-agilex.c                   |    12 +-
 drivers/clk/socfpga/clk-s10.c                      |     6 +-
 drivers/clk/socfpga/stratix10-clk.h                |     4 +-
 drivers/clk/sprd/composite.h                       |    36 +-
 drivers/clk/sprd/div.c                             |     6 +-
 drivers/clk/sprd/div.h                             |    17 +-
 drivers/clk/ti/adpll.c                             |    14 +-
 drivers/clk/ti/divider.c                           |     8 +-
 drivers/clk/visconti/pll.c                         |     6 +-
 drivers/clk/visconti/pll.h                         |     4 +-
 drivers/clocksource/arm_arch_timer.c               |    36 +-
 drivers/cpufreq/Kconfig.arm                        |     6 +-
 drivers/cpufreq/cpufreq-dt-platdev.c               |     4 +
 drivers/cpufreq/cpufreq.c                          |     3 +-
 drivers/cpufreq/cpufreq_conservative.c             |     3 +-
 drivers/cpufreq/cpufreq_stats.c                    |    14 +-
 drivers/cpufreq/cpufreq_userspace.c                |    74 +-
 drivers/cpufreq/intel_pstate.c                     |     6 +-
 drivers/cpufreq/pmac32-cpufreq.c                   |     7 +-
 drivers/cpufreq/qcom-cpufreq-nvmem.c               |   208 +-
 drivers/cpufreq/tegra194-cpufreq.c                 |   153 +-
 drivers/cpufreq/ti-cpufreq.c                       |     1 +
 drivers/devfreq/devfreq.c                          |    14 +-
 drivers/devfreq/event/exynos-ppmu.c                |    13 +-
 drivers/devfreq/event/rockchip-dfi.c               |   846 +-
 drivers/devfreq/mtk-cci-devfreq.c                  |     9 +-
 drivers/devfreq/rk3399_dmc.c                       |    10 +-
 drivers/dpll/Kconfig                               |     7 +
 drivers/dpll/Makefile                              |     9 +
 drivers/dpll/dpll_core.c                           |   798 +
 drivers/dpll/dpll_core.h                           |    89 +
 drivers/dpll/dpll_netlink.c                        |  1423 +
 drivers/dpll/dpll_netlink.h                        |    13 +
 drivers/dpll/dpll_nl.c                             |   164 +
 drivers/dpll/dpll_nl.h                             |    51 +
 drivers/gpio/Kconfig                               |     4 +-
 drivers/gpio/gpio-altera.c                         |     6 +-
 drivers/gpio/gpio-amdpt.c                          |     6 +-
 drivers/gpio/gpio-brcmstb.c                        |     6 +-
 drivers/gpio/gpio-cadence.c                        |     6 +-
 drivers/gpio/gpio-davinci.c                        |     9 +-
 drivers/gpio/gpio-dln2.c                           |     6 +-
 drivers/gpio/gpio-dwapb.c                          |     1 -
 drivers/gpio/gpio-eic-sprd.c                       |    73 +-
 drivers/gpio/gpio-f7188x.c                         |   138 +-
 drivers/gpio/gpio-ftgpio010.c                      |     6 +-
 drivers/gpio/gpio-fxl6408.c                        |     2 +-
 drivers/gpio/gpio-grgpio.c                         |     6 +-
 drivers/gpio/gpio-hisi.c                           |     2 +-
 drivers/gpio/gpio-ljca.c                           |     5 +-
 drivers/gpio/gpio-loongson-64bit.c                 |   119 +-
 drivers/gpio/gpio-lpc18xx.c                        |     6 +-
 drivers/gpio/gpio-mb86s7x.c                        |     7 +-
 drivers/gpio/gpio-mm-lantiq.c                      |     6 +-
 drivers/gpio/gpio-mmio.c                           |     4 +-
 drivers/gpio/gpio-mockup.c                         |    88 +-
 drivers/gpio/gpio-mpc5200.c                        |     8 +-
 drivers/gpio/gpio-mpc8xxx.c                        |     6 +-
 drivers/gpio/gpio-mvebu.c                          |    10 +-
 drivers/gpio/gpio-omap.c                           |     9 +-
 drivers/gpio/gpio-pca953x.c                        |   307 +-
