$ date -R
Mon, 20 May 2024 08:35:33 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  94% (4681/4936)Updating files:  95% (4690/4936)Updating files:  96% (4739/4936)Updating files:  97% (4788/4936)Updating files:  98% (4838/4936)Updating files:  99% (4887/4936)Updating files: 100% (4936/4936)Updating files: 100% (4936/4936), done.
HEAD is now at ea5f6ad9ad96 Merge tag 'platform-drivers-x86-v6.10-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86
Merging origin/master (eb6a9339efeb Merge tag 'mm-nonmm-stable-2024-05-19-11-56' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ea5f6ad9ad96..eb6a9339efeb
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |   14 +-
 arch/powerpc/platforms/powernv/pci-sriov.c         |    4 +-
 arch/powerpc/platforms/powernv/vas-window.c        |    2 +-
 arch/powerpc/platforms/ps3/device-init.c           |   61 +-
 arch/powerpc/platforms/ps3/system-bus.c            |    4 +-
 arch/powerpc/platforms/pseries/Makefile            |    1 -
 arch/powerpc/platforms/pseries/lpar.c              |    6 +-
 arch/powerpc/platforms/pseries/lparcfg.c           |   45 +-
 arch/powerpc/platforms/pseries/pci.c               |   27 -
 arch/powerpc/platforms/pseries/rtas-fadump.c       |  320 ++--
 arch/powerpc/platforms/pseries/rtas-fadump.h       |   29 +-
 arch/powerpc/platforms/pseries/vas.c               |    2 +-
 arch/powerpc/platforms/pseries/vio.c               |   10 +-
 arch/powerpc/purgatory/Makefile                    |    3 -
 arch/powerpc/sysdev/Makefile                       |    2 -
 arch/powerpc/sysdev/dart_iommu.c                   |    4 -
 arch/powerpc/sysdev/fsl_gtm.c                      |    6 +-
 arch/powerpc/sysdev/fsl_msi.c                      |    2 +
 arch/powerpc/sysdev/xive/common.c                  |    4 +-
 arch/powerpc/sysdev/xive/native.c                  |    2 +-
 arch/powerpc/xmon/Makefile                         |    2 -
 arch/powerpc/xmon/xmon.c                           |    6 +-
 arch/riscv/Kconfig                                 |    2 +-
 arch/riscv/boot/Makefile                           |    2 -
 arch/riscv/include/asm/hugetlb.h                   |    6 +-
 arch/riscv/include/asm/pgtable.h                   |    1 +
 arch/riscv/kernel/compat_vdso/Makefile             |    8 +-
 arch/riscv/kernel/elf_kexec.c                      |    1 +
 arch/riscv/kernel/pi/Makefile                      |    6 -
 arch/riscv/kernel/probes/ftrace.c                  |    3 +
 arch/riscv/kernel/probes/kprobes.c                 |    1 +
 arch/riscv/kernel/vdso/Makefile                    |    8 +-
 arch/riscv/kvm/Makefile                            |    2 +-
 arch/riscv/mm/dma-noncoherent.c                    |    3 +-
 arch/riscv/mm/fault.c                              |    5 +-
 arch/riscv/mm/hugetlbpage.c                        |   10 -
 arch/riscv/purgatory/Makefile                      |    8 -
 arch/s390/Kconfig                                  |    2 +-
 arch/s390/include/asm/hugetlb.h                    |    6 +-
 arch/s390/include/asm/io.h                         |   15 +
 arch/s390/include/asm/pgtable.h                    |    5 +-
 arch/s390/kernel/cert_store.c                      |    1 +
 arch/s390/kernel/ftrace.c                          |    3 +
 arch/s390/kernel/ipl.c                             |    1 +
 arch/s390/kernel/syscalls/Makefile                 |    4 +-
 arch/s390/kernel/vdso32/Makefile                   |   12 +-
 arch/s390/kernel/vdso64/Makefile                   |   12 +-
 arch/s390/mm/fault.c                               |    3 +-
 arch/s390/mm/hugetlbpage.c                         |   19 +-
 arch/s390/mm/mmap.c                                |    9 +-
 arch/s390/pci/pci.c                                |    6 -
 arch/s390/pci/pci_mmio.c                           |    4 +-
 arch/s390/purgatory/Makefile                       |    8 -
 arch/sh/Kconfig                                    |    8 +-
 arch/sh/boot/compressed/Makefile                   |    3 -
 arch/sh/configs/apsh4a3a_defconfig                 |    1 +
 arch/sh/configs/apsh4ad0a_defconfig                |    1 +
 arch/sh/configs/edosk7705_defconfig                |    1 +
 arch/sh/configs/hp6xx_defconfig                    |    1 +
 arch/sh/configs/landisk_defconfig                  |    1 +
 arch/sh/configs/magicpanelr2_defconfig             |    1 +
 arch/sh/configs/rsk7264_defconfig                  |    1 +
 arch/sh/configs/rsk7269_defconfig                  |    1 +
 arch/sh/configs/se7619_defconfig                   |    1 +
 arch/sh/configs/se7705_defconfig                   |    1 +
 arch/sh/configs/se7722_defconfig                   |    1 +
 arch/sh/configs/se7750_defconfig                   |    1 +
 arch/sh/configs/secureedge5410_defconfig           |    1 +
 arch/sh/configs/sh7710voipgw_defconfig             |    1 +
 arch/sh/configs/sh7724_generic_defconfig           |    1 +
 arch/sh/configs/sh7770_generic_defconfig           |    1 +
 arch/sh/configs/sh7785lcr_32bit_defconfig          |    1 +
 arch/sh/configs/sh7785lcr_defconfig                |    1 +
 arch/sh/configs/urquell_defconfig                  |    1 +
 arch/sh/include/asm/hugetlb.h                      |    6 +-
 arch/sh/kernel/vsyscall/Makefile                   |    4 +-
 arch/sh/mm/cache-sh4.c                             |    5 +-
 arch/sh/mm/cache.c                                 |    2 +-
 arch/sh/mm/hugetlbpage.c                           |   10 -
 arch/sh/mm/mmap.c                                  |    5 +-
 arch/sparc/include/asm/pgtable_64.h                |    3 +-
 arch/sparc/kernel/sys_sparc_32.c                   |    3 +-
 arch/sparc/kernel/sys_sparc_64.c                   |   20 +-
 arch/sparc/mm/hugetlbpage.c                        |   21 +-
 arch/sparc/mm/tlb.c                                |    7 +-
 arch/sparc/vdso/Makefile                           |    4 +-
 arch/um/include/shared/um_malloc.h                 |    3 +-
 arch/um/kernel/Makefile                            |    2 +-
 arch/x86/Kconfig                                   |    2 +-
 arch/x86/boot/Makefile                             |   18 +-
 arch/x86/boot/compressed/Makefile                  |   11 -
 arch/x86/boot/printf.c                             |    3 +
 arch/x86/entry/vdso/Makefile                       |   28 +-
 arch/x86/events/intel/cstate.c                     |    6 -
 arch/x86/events/rapl.c                             |   16 +-
 arch/x86/include/asm/inat.h                        |   17 +-
 arch/x86/include/asm/insn.h                        |   32 +-
 arch/x86/include/asm/io.h                          |   18 +
 arch/x86/include/asm/kexec.h                       |   13 +-
 arch/x86/include/asm/pgtable.h                     |   20 +-
 arch/x86/include/asm/pgtable_64.h                  |    1 +
 arch/x86/kernel/Makefile                           |    2 +-
 arch/x86/kernel/alternative.c                      |    2 +-
 arch/x86/kernel/amd_gart_64.c                      |    2 +-
 arch/x86/kernel/cpu/Makefile                       |    2 +-
 arch/x86/kernel/cpu/sgx/driver.c                   |    2 +-
 arch/x86/kernel/cpu/sgx/main.c                     |    1 +
 arch/x86/kernel/crash.c                            |   32 +-
 arch/x86/kernel/irq_64.c                           |    1 +
 arch/x86/kernel/kprobes/ftrace.c                   |    3 +
 arch/x86/kernel/setup.c                            |    2 -
 arch/x86/kernel/sys_x86_64.c                       |   42 +-
 arch/x86/lib/Makefile                              |    1 -
 arch/x86/lib/copy_mc.c                             |   21 +-
 arch/x86/lib/insn.c                                |   29 +
 arch/x86/lib/iomap_copy_64.S                       |   15 -
 arch/x86/lib/x86-opcode-map.txt                    |  315 +++-
 arch/x86/mm/Makefile                               |    2 +-
 arch/x86/mm/fault.c                                |   24 +-
 arch/x86/mm/hugetlbpage.c                          |   35 +-
 arch/x86/mm/init.c                                 |   47 -
 arch/x86/mm/mmap.c                                 |    4 +-
 arch/x86/mm/numa_32.c                              |    1 +
 arch/x86/mm/pat/memtype.c                          |   26 +-
 arch/x86/mm/pgtable.c                              |    6 +-
 arch/x86/purgatory/Makefile                        |    9 -
 arch/x86/realmode/rm/Makefile                      |   11 -
 arch/x86/tools/gen-insn-attr-x86.awk               |   15 +-
 arch/x86/um/vdso/Makefile                          |    9 +-
 arch/xtensa/boot/dts/Makefile                      |    3 +-
 arch/xtensa/mm/cache.c                             |    6 +-
 arch/xtensa/mm/tlb.c                               |   11 +-
 block/partitions/ldm.c                             |    6 +-
 certs/Makefile                                     |    4 +-
 crypto/af_alg.c                                    |   11 +-
 crypto/algif_hash.c                                |   10 +-
 drivers/Makefile                                   |    5 -
 drivers/accel/ivpu/ivpu_mmu_context.c              |    1 +
 drivers/acpi/arm64/dma.c                           |   17 +-
 drivers/acpi/arm64/iort.c                          |   20 +-
 drivers/acpi/scan.c                                |    7 +-
 drivers/amba/bus.c                                 |   11 +-
 drivers/base/arch_topology.c                       |    8 +-
 drivers/base/cpu.c                                 |    2 +-
 drivers/base/memory.c                              |    2 +-
 drivers/block/zram/zram_drv.c                      |   31 +-
 drivers/char/hw_random/nomadik-rng.c               |    1 -
 drivers/char/mem.c                                 |    2 +-
 drivers/clk/Kconfig                                |    1 +
 drivers/clk/Makefile                               |    1 +
 drivers/clk/bcm/clk-bcm2711-dvp.c                  |    3 +-
 drivers/clk/bcm/clk-raspberrypi.c                  |    2 +-
 drivers/clk/clk-en7523.c                           |  191 +-
 drivers/clk/clk-gemini.c                           |    2 -
 drivers/clk/clk-highbank.c                         |    1 -
 drivers/clk/clk-loongson2.c                        |  584 +++---
 drivers/clk/clk-renesas-pcie.c                     |   10 +-
 drivers/clk/clk-scmi.c                             |  249 ++-
 drivers/clk/clkdev.c                               |   35 +-
 drivers/clk/imx/Kconfig                            |    7 +
 drivers/clk/imx/Makefile                           |    1 +
 drivers/clk/imx/clk-imx8mp-audiomix.c              |  155 +-
 drivers/clk/imx/clk-imx95-blk-ctl.c                |  438 +++++
 drivers/clk/mediatek/clk-mt8365-mm.c               |    2 +-
 drivers/clk/mediatek/clk-pllfh.c                   |    2 +-
 drivers/clk/meson/Kconfig                          |    5 +
 drivers/clk/meson/Makefile                         |    1 +
 drivers/clk/meson/a1-peripherals.c                 |    1 +
 drivers/clk/meson/a1-pll.c                         |    1 +
 drivers/clk/meson/axg-aoclk.c                      |    2 +-
 drivers/clk/meson/axg-audio.c                      |    2 +-
 drivers/clk/meson/axg.c                            |    2 +-
 drivers/clk/meson/clk-cpu-dyndiv.c                 |    2 +-
 drivers/clk/meson/clk-dualdiv.c                    |    2 +-
 drivers/clk/meson/clk-mpll.c                       |    2 +-
 drivers/clk/meson/clk-phase.c                      |    2 +-
 drivers/clk/meson/clk-pll.c                        |    6 +-
 drivers/clk/meson/clk-regmap.c                     |    2 +-
 drivers/clk/meson/g12a-aoclk.c                     |    2 +-
 drivers/clk/meson/g12a.c                           |   78 +-
 drivers/clk/meson/gxbb-aoclk.c                     |    2 +-
 drivers/clk/meson/gxbb.c                           |    2 +-
 drivers/clk/meson/meson-aoclk.c                    |    2 +-
 drivers/clk/meson/meson-eeclk.c                    |    2 +-
 drivers/clk/meson/s4-peripherals.c                 |    2 +
 drivers/clk/meson/s4-pll.c                         |    2 +
 drivers/clk/meson/sclk-div.c                       |    2 +-
 drivers/clk/meson/vclk.c                           |  141 ++
 drivers/clk/meson/vclk.h                           |   51 +
 drivers/clk/meson/vid-pll-div.c                    |    2 +-
 drivers/clk/microchip/clk-mpfs.c                   |   92 +-
 drivers/clk/nxp/clk-lpc18xx-cgu.c                  |    1 -
 drivers/clk/qcom/Kconfig                           |    2 +
 drivers/clk/qcom/apss-ipq-pll.c                    |   79 +-
 drivers/clk/qcom/clk-alpha-pll.c                   |   24 +-
 drivers/clk/qcom/clk-alpha-pll.h                   |    5 +-
 drivers/clk/qcom/clk-cbf-8996.c                    |   13 +-
 drivers/clk/qcom/clk-rcg.h                         |   24 +-
 drivers/clk/qcom/clk-rcg2.c                        |  166 ++
 drivers/clk/qcom/clk-rpm.c                         |    1 -
 drivers/clk/qcom/common.c                          |   18 +
 drivers/clk/qcom/common.h                          |    2 +
 drivers/clk/qcom/dispcc-sm6350.c                   |   11 +-
 drivers/clk/qcom/dispcc-sm8450.c                   |   20 +-
 drivers/clk/qcom/dispcc-sm8550.c                   |   20 +-
 drivers/clk/qcom/dispcc-sm8650.c                   |   20 +-
 drivers/clk/qcom/gcc-ipq8074.c                     |  120 +-
 drivers/clk/qcom/gcc-msm8917.c                     |    1 +
 drivers/clk/qcom/gcc-msm8953.c                     |    1 +
 drivers/clk/qcom/gcc-sm8150.c                      |   61 -
 drivers/clk/qcom/hfpll.c                           |    6 +-
 drivers/clk/qcom/mmcc-msm8998.c                    |    8 +
 drivers/clk/renesas/clk-r8a73a4.c                  |    2 -
 drivers/clk/renesas/clk-r8a7740.c                  |   27 +-
 drivers/clk/renesas/clk-sh73a0.c                   |    2 -
 drivers/clk/renesas/r8a779a0-cpg-mssr.c            |    2 +-
 drivers/clk/renesas/r8a779h0-cpg-mssr.c            |   21 +
 drivers/clk/renesas/r9a07g043-cpg.c                |   13 +-
 drivers/clk/renesas/r9a07g044-cpg.c                |    2 +-
 drivers/clk/renesas/r9a08g045-cpg.c                |   41 +
 drivers/clk/renesas/rzg2l-cpg.c                    |  199 ++-
 drivers/clk/renesas/rzg2l-cpg.h                    |   67 +
 drivers/clk/rockchip/clk-mmc-phase.c               |    1 -
 drivers/clk/rockchip/clk-rk3568.c                  |    5 +
 drivers/clk/rockchip/rst-rk3588.c                  |    1 +
 drivers/clk/samsung/clk-exynos-arm64.c             |   56 +-
 drivers/clk/samsung/clk-exynos850.c                |  440 ++++-
 drivers/clk/samsung/clk-exynosautov9.c             |    8 +-
 drivers/clk/samsung/clk-gs101.c                    | 1192 +++++++++++--
 drivers/clk/samsung/clk.c                          |   11 +-
 drivers/clk/samsung/clk.h                          |   15 +-
 drivers/clk/sophgo/Kconfig                         |   11 +
 drivers/clk/sophgo/Makefile                        |    7 +
 drivers/clk/sophgo/clk-cv1800.c                    | 1537 ++++++++++++++++
 drivers/clk/sophgo/clk-cv1800.h                    |  123 ++
 drivers/clk/sophgo/clk-cv18xx-common.c             |   66 +
 drivers/clk/sophgo/clk-cv18xx-common.h             |   81 +
 drivers/clk/sophgo/clk-cv18xx-ip.c                 |  887 +++++++++
 drivers/clk/sophgo/clk-cv18xx-ip.h                 |  261 +++
 drivers/clk/sophgo/clk-cv18xx-pll.c                |  419 +++++
 drivers/clk/sophgo/clk-cv18xx-pll.h                |  118 ++
 drivers/clk/stm32/Kconfig                          |    7 +
 drivers/clk/stm32/Makefile                         |    1 +
 drivers/clk/stm32/clk-stm32-core.c                 |   11 +-
 drivers/clk/stm32/clk-stm32mp13.c                  |   72 +-
 drivers/clk/stm32/clk-stm32mp25.c                  | 1875 ++++++++++++++++++++
 drivers/clk/stm32/reset-stm32.c                    |   59 +-
 drivers/clk/stm32/reset-stm32.h                    |    7 +
 drivers/clk/stm32/stm32mp25_rcc.h                  |  712 ++++++++
 drivers/clk/sunxi-ng/ccu-sun20i-d1-r.c             |    1 +
 drivers/clk/sunxi-ng/ccu-sun20i-d1.c               |    1 +
 drivers/clk/sunxi-ng/ccu-sun4i-a10.c               |    1 +
 drivers/clk/sunxi-ng/ccu-sun50i-a100-r.c           |    1 +
 drivers/clk/sunxi-ng/ccu-sun50i-a100.c             |    1 +
 drivers/clk/sunxi-ng/ccu-sun50i-a64.c              |   13 +-
 drivers/clk/sunxi-ng/ccu-sun50i-h6-r.c             |    1 +
 drivers/clk/sunxi-ng/ccu-sun50i-h6.c               |    1 +
 drivers/clk/sunxi-ng/ccu-sun50i-h616.c             |    1 +
 drivers/clk/sunxi-ng/ccu-sun6i-a31.c               |    1 +
 drivers/clk/sunxi-ng/ccu-sun6i-rtc.c               |    1 +
 drivers/clk/sunxi-ng/ccu-sun8i-a23.c               |    1 +
 drivers/clk/sunxi-ng/ccu-sun8i-a33.c               |    1 +
 drivers/clk/sunxi-ng/ccu-sun8i-a83t.c              |    1 +
 drivers/clk/sunxi-ng/ccu-sun8i-de2.c               |    1 +
 drivers/clk/sunxi-ng/ccu-sun8i-h3.c                |    1 +
 drivers/clk/sunxi-ng/ccu-sun8i-r.c                 |    1 +
 drivers/clk/sunxi-ng/ccu-sun8i-r40.c               |    1 +
 drivers/clk/sunxi-ng/ccu-sun8i-v3s.c               |    1 +
 drivers/clk/sunxi-ng/ccu-sun9i-a80-de.c            |    1 +
 drivers/clk/sunxi-ng/ccu-sun9i-a80-usb.c           |    1 +
 drivers/clk/sunxi-ng/ccu-sun9i-a80.c               |    1 +
 drivers/clk/sunxi-ng/ccu-suniv-f1c100s.c           |    1 +
 drivers/clk/sunxi-ng/ccu_nkm.c                     |   21 +
 drivers/clk/sunxi-ng/ccu_nkm.h                     |    2 +
 drivers/clk/ti/dpll.c                              |   10 +-
 drivers/cpufreq/pmac32-cpufreq.c                   |    8 +-
 drivers/crypto/intel/qat/qat_420xx/Makefile        |    2 +-
 drivers/crypto/intel/qat/qat_4xxx/Makefile         |    2 +-
 drivers/crypto/intel/qat/qat_c3xxx/Makefile        |    2 +-
 drivers/crypto/intel/qat/qat_c3xxxvf/Makefile      |    2 +-
 drivers/crypto/intel/qat/qat_c62x/Makefile         |    2 +-
 drivers/crypto/intel/qat/qat_c62xvf/Makefile       |    2 +-
 drivers/crypto/intel/qat/qat_dh895xcc/Makefile     |    2 +-
 drivers/crypto/intel/qat/qat_dh895xccvf/Makefile   |    2 +-
 drivers/dax/bus.c                                  |   66 +-
 drivers/dax/device.c                               |    6 +-
 drivers/dax/kmem.c                                 |   30 +-
 drivers/dma/pl330.c                                |    1 -
 drivers/firmware/efi/libstub/Makefile              |   11 -
 drivers/gpu/drm/amd/amdgpu/Makefile                |    2 +-
 drivers/gpu/drm/arm/display/komeda/Makefile        |    4 +-
 drivers/gpu/drm/gma500/mmu.c                       |    1 +
 drivers/gpu/drm/i915/Makefile                      |    4 +-
 drivers/gpu/drm/i915/gem/i915_gem_pages.c          |    1 +
 drivers/gpu/drm/i915/gem/selftests/mock_dmabuf.c   |    1 +
