$ date -R
Thu, 12 Feb 2026 12:03:37 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  64% (4901/7625)Updating files:  65% (4957/7625)Updating files:  66% (5033/7625)Updating files:  67% (5109/7625)Updating files:  68% (5185/7625)Updating files:  69% (5262/7625)Updating files:  70% (5338/7625)Updating files:  71% (5414/7625)Updating files:  72% (5490/7625)Updating files:  73% (5567/7625)Updating files:  74% (5643/7625)Updating files:  75% (5719/7625)Updating files:  76% (5795/7625)Updating files:  77% (5872/7625)Updating files:  78% (5948/7625)Updating files:  79% (6024/7625)Updating files:  80% (6100/7625)Updating files:  81% (6177/7625)Updating files:  82% (6253/7625)Updating files:  83% (6329/7625)Updating files:  84% (6405/7625)Updating files:  85% (6482/7625)Updating files:  86% (6558/7625)Updating files:  87% (6634/7625)Updating files:  88% (6710/7625)Updating files:  89% (6787/7625)Updating files:  90% (6863/7625)Updating files:  91% (6939/7625)Updating files:  92% (7015/7625)Updating files:  93% (7092/7625)Updating files:  94% (7168/7625)Updating files:  95% (7244/7625)Updating files:  96% (7320/7625)Updating files:  97% (7397/7625)Updating files:  98% (7473/7625)Updating files:  99% (7549/7625)Updating files: 100% (7625/7625)Updating files: 100% (7625/7625), done.
HEAD is now at 192c0159402e6 Merge tag 'powerpc-7.0-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux
Merging origin/master (37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  78% (3163/4022)Updating files:  79% (3178/4022)Updating files:  80% (3218/4022)Updating files:  81% (3258/4022)Updating files:  82% (3299/4022)Updating files:  83% (3339/4022)Updating files:  84% (3379/4022)Updating files:  85% (3419/4022)Updating files:  86% (3459/4022)Updating files:  87% (3500/4022)Updating files:  88% (3540/4022)Updating files:  89% (3580/4022)Updating files:  90% (3620/4022)Updating files:  91% (3661/4022)Updating files:  92% (3701/4022)Updating files:  93% (3741/4022)Updating files:  94% (3781/4022)Updating files:  95% (3821/4022)Updating files:  96% (3862/4022)Updating files:  97% (3902/4022)Updating files:  98% (3942/4022)Updating files:  99% (3982/4022)Updating files: 100% (4022/4022)Updating files: 100% (4022/4022), done.
Updating 192c0159402e6..37a93dd5c49b5
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |     1 +
 drivers/accel/ivpu/ivpu_hw_40xx_reg.h              |     6 +
 drivers/accel/ivpu/ivpu_hw_ip.c                    |    84 +-
 drivers/accel/ivpu/ivpu_hw_ip.h                    |     1 -
 drivers/accel/ivpu/ivpu_mmu_context.c              |    20 +-
 drivers/accel/ivpu/ivpu_mmu_context.h              |     5 +-
 drivers/accel/ivpu/ivpu_pm.c                       |    13 +-
 drivers/accel/ivpu/ivpu_pm.h                       |     1 -
 drivers/accel/rocket/rocket_core.c                 |     7 +-
 drivers/accel/rocket/rocket_drv.c                  |    30 +-
 drivers/atm/idt77252.c                             |     4 +-
 drivers/base/attribute_container.c                 |     4 +-
 drivers/base/base.h                                |    15 +-
 drivers/base/core.c                                |     1 -
 drivers/base/dd.c                                  |     2 +-
 drivers/base/devtmpfs.c                            |     5 +-
 drivers/base/faux.c                                |    18 +-
 drivers/base/regmap/Kconfig                        |     2 +-
 drivers/base/regmap/internal.h                     |     3 +
 drivers/base/regmap/regcache-flat.c                |    19 +
 drivers/base/regmap/regcache.c                     |     5 +-
 drivers/base/regmap/regmap-kunit.c                 |    91 +
 drivers/base/regmap/regmap.c                       |     2 +
 drivers/base/transport_class.c                     |     8 +-
 drivers/bluetooth/btintel_pcie.c                   |     3 +-
 drivers/bluetooth/btmtksdio.c                      |     8 +-
 drivers/bluetooth/btnxpuart.c                      |     6 +-
 drivers/bluetooth/btqca.c                          |    58 +-
 drivers/bluetooth/btusb.c                          |    26 +-
 drivers/bluetooth/hci_bcm4377.c                    |    11 +-
 drivers/bluetooth/hci_intel.c                      |    10 +-
 drivers/bluetooth/hci_qca.c                        |    52 +-
 drivers/cdx/cdx.c                                  |    15 +-
 drivers/clk/Kconfig                                |     4 +-
 drivers/clk/clk-bd718x7.c                          |    10 +-
 drivers/clk/clk-devres.c                           |    50 +
 drivers/clk/imx/clk-imx27.c                        |     7 +-
 drivers/clk/imx/clk-imx31.c                        |     7 +-
 drivers/cpufreq/s5pv210-cpufreq.c                  |    10 +-
 drivers/cpuidle/cpuidle-tegra.c                    |     1 +
 drivers/crypto/tegra/tegra-se-main.c               |     4 +-
 drivers/dma-buf/Kconfig                            |    17 +-
 drivers/dma-buf/Makefile                           |     1 -
 drivers/dma-buf/dma-buf-sysfs-stats.c              |   202 -
 drivers/dma-buf/dma-buf-sysfs-stats.h              |    35 -
 drivers/dma-buf/dma-buf.c                          |   141 +-
 drivers/dma-buf/dma-fence.c                        |   100 +-
 drivers/dma-buf/dma-heap.c                         |     5 +
 drivers/dma-buf/heaps/cma_heap.c                   |     2 +-
 drivers/dma-buf/heaps/system_heap.c                |     7 +-
 drivers/dma-buf/st-dma-fence.c                     |    55 +-
 drivers/dma/fsl_raid.c                             |     4 +-
 drivers/dpll/Kconfig                               |    15 +
 drivers/dpll/dpll_core.c                           |   288 +-
 drivers/dpll/dpll_core.h                           |    11 +
 drivers/dpll/dpll_netlink.c                        |    87 +-
 drivers/dpll/dpll_nl.c                             |     1 +
 drivers/dpll/zl3073x/core.c                        |     7 +-
 drivers/dpll/zl3073x/core.h                        |    30 +
 drivers/dpll/zl3073x/dpll.c                        |   178 +-
 drivers/dpll/zl3073x/dpll.h                        |     2 +
 drivers/dpll/zl3073x/out.h                         |    17 +
 drivers/dpll/zl3073x/prop.c                        |    34 +-
 drivers/firewire/core-card.c                       |     4 +-
 drivers/firewire/core-cdev.c                       |    71 +-
 drivers/firewire/core-iso.c                        |   104 +-
 drivers/firewire/core.h                            |    14 +-
 drivers/firewire/ohci.c                            |   236 +-
 drivers/firmware/cirrus/cs_dsp.c                   |    50 +-
 drivers/firmware/cirrus/test/cs_dsp_mock_bin.c     |    38 +-
 .../firmware/cirrus/test/cs_dsp_mock_mem_maps.c    |     8 +-
 drivers/firmware/cirrus/test/cs_dsp_mock_regmap.c  |    16 +-
 drivers/firmware/cirrus/test/cs_dsp_test_bin.c     |  1017 +-
 .../firmware/cirrus/test/cs_dsp_test_bin_error.c   |    14 +-
 drivers/gpio/Kconfig                               |    24 +-
 drivers/gpio/Makefile                              |     2 +
 drivers/gpio/gpio-aggregator.c                     |     8 +-
 drivers/gpio/gpio-aspeed-sgpio.c                   |   362 +-
 drivers/gpio/gpio-aspeed.c                         |     7 +-
 drivers/gpio/gpio-bd72720.c                        |   281 +
 drivers/gpio/gpio-cadence.c                        |    76 +-
 drivers/gpio/gpio-creg-snps.c                      |     4 +-
 drivers/gpio/gpio-line-mux.c                       |   116 +
 drivers/gpio/gpio-max77620.c                       |    19 +
 drivers/gpio/gpio-max77759.c                       |    10 +-
 drivers/gpio/gpio-menz127.c                        |     1 -
 drivers/gpio/gpio-mmio.c                           |     1 +
 drivers/gpio/gpio-pca953x.c                        |     6 +
 drivers/gpio/gpio-pca9570.c                        |    19 +-
 drivers/gpio/gpio-realtek-otto.c                   |     5 +-
 drivers/gpio/gpio-sim.c                            |    16 +-
 drivers/gpio/gpio-spacemit-k1.c                    |   168 +-
 drivers/gpio/gpio-tegra186.c                       |    90 +-
 drivers/gpio/gpio-virtuser.c                       |     8 +-
 drivers/gpio/gpio-zynq.c                           |    12 +-
 drivers/gpio/gpiolib-of.c                          |     4 +
 drivers/gpio/gpiolib-shared.c                      |     7 +-
 drivers/gpio/gpiolib-swnode.c                      |     9 +-
 drivers/gpio/gpiolib.c                             |    30 +-
 drivers/gpu/drm/Kconfig                            |   213 +-
 drivers/gpu/drm/Makefile                           |     4 +-
 drivers/gpu/drm/amd/amdgpu/Makefile                |    27 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   184 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |    73 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    27 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_fence.c   |    10 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v12_1.c   |   387 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |    77 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.h   |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_benchmark.c      |     8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.c        |     8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |     7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |    34 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cper.c           |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_csa.c            |    12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |    14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |    12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dev_coredump.c   |     5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   516 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   110 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |    40 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |    18 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_doorbell.h       |    30 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_doorbell_mgr.c   |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |     5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fw_attestation.c |    11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |   148 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |    83 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |    10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |    55 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |    27 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c        |    48 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_imu.h            |     4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ip.c             |   315 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ip.h             |   125 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |    37 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.h            |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.h            |     4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    62 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.c            |   172 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.h            |   111 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    43 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |     2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    85 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |    10 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |    41 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |     4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |    17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.c            |    37 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.h            |    16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |    17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_smuio.h          |     3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   347 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |    45 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |    34 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |    12 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq.c          |   212 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq.h          |    30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq_fence.c    |    12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |     7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |   160 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |    13 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vkms.c           |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_pt.c          |     5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vpe.c            |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xcp.c            |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xcp.h            |     3 +
 drivers/gpu/drm/amd/amdgpu/amdgv_sriovmsg.h        |     3 +-
 drivers/gpu/drm/amd/amdgpu/aqua_vanjaram.c         |     3 -
 drivers/gpu/drm/amd/amdgpu/atom.c                  |     2 +-
 drivers/gpu/drm/amd/amdgpu/atombios_encoders.c     |     6 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |    13 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |    35 +-
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |    35 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |    35 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |    40 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |    73 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v12_0.c             |    55 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v12_1.c             |  4066 ++
 drivers/gpu/drm/amd/amdgpu/gfx_v12_1.h             |    31 +
 drivers/gpu/drm/amd/amdgpu/gfx_v12_1_pkt.h         |   475 +
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |     8 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |    68 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |    82 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   208 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c            |    39 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v12_1.c          |   893 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v12_1.h          |    31 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_1.c           |     2 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |    27 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v11_0.c             |    30 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v12_0.c             |   132 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v12_1.c             |   637 +
 drivers/gpu/drm/amd/amdgpu/gmc_v12_1.h             |    30 +
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |     2 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |     2 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |    57 +-
 drivers/gpu/drm/amd/amdgpu/ih_v7_0.c               |    30 +-
 drivers/gpu/drm/amd/amdgpu/imu_v11_0.c             |     1 +
 drivers/gpu/drm/amd/amdgpu/imu_v12_1.c             |   166 +
 drivers/gpu/drm/amd/amdgpu/imu_v12_1.h             |    30 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c             |     4 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.c             |     4 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0.c             |     4 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.c           |    11 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_1.c           |    11 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v5_3_0.c           |   714 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v5_3_0.h           |    35 +
 drivers/gpu/drm/amd/amdgpu/mes_userqueue.c         |    68 +-
 drivers/gpu/drm/amd/amdgpu/mes_v11_0.c             |    14 +-
 drivers/gpu/drm/amd/amdgpu/mes_v12_0.c             |    16 +-
 drivers/gpu/drm/amd/amdgpu/mes_v12_1.c             |  1968 +
 drivers/gpu/drm/amd/amdgpu/mes_v12_1.h             |    29 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v3_3.c            |    34 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v4_2_0.c          |   916 +
 drivers/gpu/drm/amd/amdgpu/mmhub_v4_2_0.h          |    28 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |    17 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.h              |     4 +-
 drivers/gpu/drm/amd/amdgpu/nbif_v6_3_1.c           |    73 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_11.c            |     1 +
 drivers/gpu/drm/amd/amdgpu/nv.c                    |     5 -
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |     2 +
 drivers/gpu/drm/amd/amdgpu/psp_v10_0.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |     2 +-
 drivers/gpu/drm/amd/amdgpu/psp_v12_0.c             |     6 +-
 drivers/gpu/drm/amd/amdgpu/psp_v15_0.c             |   202 +
 drivers/gpu/drm/amd/amdgpu/psp_v15_0.h             |    30 +
 drivers/gpu/drm/amd/amdgpu/psp_v15_0_8.c           |   342 +
 drivers/gpu/drm/amd/amdgpu/psp_v15_0_8.h           |    30 +
 drivers/gpu/drm/amd/amdgpu/psp_v3_1.c              |     6 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |    26 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |    30 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v6_0.c             |    23 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v7_0.c             |    24 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v7_1.c             |  1806 +
 drivers/gpu/drm/amd/amdgpu/sdma_v7_1.h             |    31 +
 drivers/gpu/drm/amd/amdgpu/sdma_v7_1_0_pkt_open.h  |  5673 +++
 drivers/gpu/drm/amd/amdgpu/si.c                    |    13 +-
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |     2 +-
 drivers/gpu/drm/amd/amdgpu/smu_v11_0_i2c.c         |     8 +-
 drivers/gpu/drm/amd/amdgpu/smuio_v15_0_0.c         |    50 +
 drivers/gpu/drm/amd/amdgpu/smuio_v15_0_0.h         |    30 +
 drivers/gpu/drm/amd/amdgpu/smuio_v15_0_8.c         |   213 +
 drivers/gpu/drm/amd/amdgpu/smuio_v15_0_8.h         |    30 +
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |     1 -
 drivers/gpu/drm/amd/amdgpu/soc21.c                 |    44 +-
 drivers/gpu/drm/amd/amdgpu/soc24.c                 |     5 -
 drivers/gpu/drm/amd/amdgpu/soc_v1_0.c              |   862 +
 drivers/gpu/drm/amd/amdgpu/soc_v1_0.h              |    37 +
 drivers/gpu/drm/amd/amdgpu/ta_ras_if.h             |     1 +
 drivers/gpu/drm/amd/amdgpu/umc_v6_1.c              |     9 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v3_1.c              |     8 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v4_2.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |     6 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |    16 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v7_0.c              |    10 +-
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.c              |     6 +-
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |     8 +-
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |     6 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |     1 +
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |    45 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |     1 +
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0.c              |     1 +
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.c            |   134 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_1.c            |    93 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |     5 -
 drivers/gpu/drm/amd/amdkfd/Makefile                |     3 +
 drivers/gpu/drm/amd/amdkfd/cwsr_trap_handler.h     |  1453 +-
 .../gpu/drm/amd/amdkfd/cwsr_trap_handler_gfx12.asm |   980 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |    97 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |     2 +
 drivers/gpu/drm/amd/amdkfd/kfd_debug.c             |    17 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |   182 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |    47 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |     2 +
 .../amd/amdkfd/kfd_device_queue_manager_v12_1.c    |    98 +
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |    29 +
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |    10 +-
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v12_1.c |   391 +
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |    65 +-
 drivers/gpu/drm/amd/amdkfd/kfd_migrate.c           |    20 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.c       |    23 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager.h       |     6 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_cik.c   |     3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v10.c   |     3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v11.c   |    25 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v12.c   |    19 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v12_1.c |   725 +
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_v9.c    |    41 +-
 drivers/gpu/drm/amd/amdkfd/kfd_mqd_manager_vi.c    |     3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager_v9.c |     4 -
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager_vi.c |     5 -
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    41 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |   267 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |    54 +-
 drivers/gpu/drm/amd/amdkfd/kfd_queue.c             |    76 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |    67 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |    67 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |     6 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   135 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |    19 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_color.c    |     3 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.c  |    29 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |    73 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.c |     8 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |     6 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_plane.c    |    22 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_replay.c   |     9 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/dc_fpu.h     |     8 +
 .../amd/display/dc/clk_mgr/dcn314/dcn314_clk_mgr.c |   133 +-
 .../amd/display/dc/clk_mgr/dcn314/dcn314_clk_mgr.h |     5 -
 .../amd/display/dc/clk_mgr/dcn315/dcn315_clk_mgr.c |    90 +-
 .../amd/display/dc/clk_mgr/dcn315/dcn315_clk_mgr.h |     1 -
 .../amd/display/dc/clk_mgr/dcn35/dcn35_clk_mgr.c   |     2 -
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   648 +-
 .../gpu/drm/amd/display/dc/core/dc_hw_sequencer.c  |    10 +-
 .../gpu/drm/amd/display/dc/core/dc_link_exports.c  |    23 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |    44 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |    95 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |    54 +-
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |    35 +-
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |     6 +
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    31 +-
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    29 +-
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.c  |    49 +-
 .../gpu/drm/amd/display/dc/dce/dce_link_encoder.h  |     8 +-
 .../gpu/drm/amd/display/dc/dce/dmub_hw_lock_mgr.c  |     2 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_replay.c   |    13 -
 .../amd/display/dc/dcn201/dcn201_link_encoder.c    |     3 +
 .../drm/amd/display/dc/dcn21/dcn21_link_encoder.c  |     3 +
 .../amd/display/dc/dio/dcn10/dcn10_link_encoder.c  |    43 +
 .../amd/display/dc/dio/dcn10/dcn10_link_encoder.h  |    11 +-
 .../amd/display/dc/dio/dcn20/dcn20_link_encoder.c  |     3 +
 .../display/dc/dio/dcn30/dcn30_dio_link_encoder.c  |     3 +
 .../dc/dio/dcn301/dcn301_dio_link_encoder.c        |     3 +
 .../display/dc/dio/dcn31/dcn31_dio_link_encoder.c  |     3 +
 .../display/dc/dio/dcn32/dcn32_dio_link_encoder.c  |    18 +-
 .../dc/dio/dcn321/dcn321_dio_link_encoder.c        |     3 +
 .../display/dc/dio/dcn35/dcn35_dio_link_encoder.c  |     4 +-
 .../dc/dio/dcn401/dcn401_dio_link_encoder.c        |     3 +
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |     1 +
 drivers/gpu/drm/amd/display/dc/dml2_0/Makefile     |     8 +-
 .../drm/amd/display/dc/dml2_0/dml21/dml21_utils.c  |     3 +-
 .../amd/display/dc/dml2_0/dml21/dml21_wrapper.h    |     7 +-
 .../dml2_0/dml21/inc/dml_top_display_cfg_types.h   |     1 +
