$ date -R
Wed, 30 Jul 2025 08:59:32 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  99% (11357/11471)Updating files: 100% (11471/11471)Updating files: 100% (11471/11471), done.
HEAD is now at ced1b9e0392d Merge tag 'ata-6.17-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux
Merging origin/master (78bb43e51b94 Merge tag 'core-entry-2025-07-29' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ced1b9e0392d..78bb43e51b94
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/obsolete/sysfs-bus-iio           |   12 -
 arch/arm/boot/dts/broadcom/bcm63138.dtsi           |   79 +-
 arch/arm/boot/dts/broadcom/bcm63148.dtsi           |   64 +
 arch/arm/boot/dts/broadcom/bcm63178.dtsi           |  112 +
 arch/arm/boot/dts/broadcom/bcm6846.dtsi            |    1 +
 arch/arm/boot/dts/broadcom/bcm6855.dtsi            |  127 +
 arch/arm/boot/dts/broadcom/bcm6878.dtsi            |  120 +-
 .../dts/broadcom/bcm958625-meraki-mx6x-common.dtsi |    7 +-
 arch/arm/boot/dts/marvell/kirkwood-km_common.dtsi  |    4 +-
 arch/arm/boot/dts/mediatek/Makefile                |    2 +
 arch/arm/boot/dts/mediatek/mt6572-jty-d101.dts     |   61 +
 arch/arm/boot/dts/mediatek/mt6572-lenovo-a369i.dts |   56 +
 arch/arm/boot/dts/mediatek/mt6572.dtsi             |  108 +
 arch/arm/boot/dts/microchip/at91-sam9x60ek.dts     |    2 +-
 .../arm/boot/dts/microchip/at91-sama5d27_som1.dtsi |    2 +-
 .../boot/dts/microchip/at91-sama5d27_wlsom1.dtsi   |    4 +-
 arch/arm/boot/dts/microchip/at91-sama5d2_icp.dts   |    2 +-
 .../boot/dts/microchip/at91-sama7d65_curiosity.dts |   35 +
 arch/arm/boot/dts/microchip/at91-sama7g5ek.dts     |   18 +-
 arch/arm/boot/dts/microchip/at91rm9200.dtsi        |    5 +-
 arch/arm/boot/dts/microchip/at91sam9260.dtsi       |    5 +-
 arch/arm/boot/dts/microchip/at91sam9261.dtsi       |    4 +-
 arch/arm/boot/dts/microchip/at91sam9263.dtsi       |    5 +-
 .../at91sam9g25-gardena-smart-gateway.dts          |    2 +-
 arch/arm/boot/dts/microchip/at91sam9g45.dtsi       |    5 +-
 arch/arm/boot/dts/microchip/at91sam9n12.dtsi       |    5 +-
 arch/arm/boot/dts/microchip/at91sam9rl.dtsi        |    8 +-
 arch/arm/boot/dts/microchip/at91sam9x5.dtsi        |   15 +-
 arch/arm/boot/dts/microchip/sam9x7.dtsi            |   37 +
 arch/arm/boot/dts/microchip/sama5d2.dtsi           |    3 +
 arch/arm/boot/dts/microchip/sama5d3.dtsi           |    2 +
 arch/arm/boot/dts/microchip/sama5d4.dtsi           |    3 +
 arch/arm/boot/dts/microchip/sama7d65.dtsi          |  140 +
 arch/arm/boot/dts/microchip/sama7g5.dtsi           |   19 +-
 arch/arm/boot/dts/nvidia/Makefile                  |    2 +
 arch/arm/boot/dts/nvidia/tegra30-asus-p1801-t.dts  | 2087 +++++++
 arch/arm/boot/dts/nvidia/tegra30-asus-tf600t.dts   | 2500 +++++++++
 .../boot/dts/nvidia/tegra30-pegatron-chagall.dts   |   16 +
 arch/arm/boot/dts/nxp/imx/Makefile                 |    3 +
 arch/arm/boot/dts/nxp/imx/imx53-tx53-x03x.dts      |   38 +-
 arch/arm/boot/dts/nxp/imx/imx53-tx53-x13x.dts      |   44 +-
 arch/arm/boot/dts/nxp/imx/imx53-tx53.dtsi          |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-gw551x.dts        |   44 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-gw553x.dts        |   44 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-gw560x.dts        |   44 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-gw5903.dts        |   44 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-gw5904.dts        |   44 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-tx6dl-comtft.dts  |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-tx6s-8034-mb7.dts |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-tx6s-8034.dts     |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-tx6s-8035-mb7.dts |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-tx6s-8035.dts     |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-tx6u-801x.dts     |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-tx6u-8033-mb7.dts |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-tx6u-8033.dts     |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-tx6u-80xx-mb7.dts |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-tx6u-811x.dts     |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-tx6u-81xx-mb7.dts |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6q-gw551x.dts         |   44 +-
 arch/arm/boot/dts/nxp/imx/imx6q-gw553x.dts         |   44 +-
 arch/arm/boot/dts/nxp/imx/imx6q-gw560x.dts         |   44 +-
 arch/arm/boot/dts/nxp/imx/imx6q-gw5903.dts         |   44 +-
 arch/arm/boot/dts/nxp/imx/imx6q-gw5904.dts         |   44 +-
 .../boot/dts/nxp/imx/imx6q-tx6q-1010-comtft.dts    |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6q-tx6q-1010.dts      |   38 +-
 .../boot/dts/nxp/imx/imx6q-tx6q-1020-comtft.dts    |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6q-tx6q-1020.dts      |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6q-tx6q-1036-mb7.dts  |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6q-tx6q-1036.dts      |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6q-tx6q-10x0-mb7.dts  |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6q-tx6q-1110.dts      |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6q-tx6q-11x0-mb7.dts  |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-gw551x.dtsi      |   44 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-gw553x.dtsi      |   44 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-gw560x.dtsi      |   44 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-gw5903.dtsi      |   44 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-gw5904.dtsi      |   44 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-tx6-lcd.dtsi     |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-tx6-lvds.dtsi    |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-tx6-mb7.dtsi     |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-tx6.dtsi         |   38 +-
 .../arm/boot/dts/nxp/imx/imx6qp-tx6qp-8037-mb7.dts |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6qp-tx6qp-8037.dts    |   38 +-
 .../arm/boot/dts/nxp/imx/imx6qp-tx6qp-8137-mb7.dts |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6qp-tx6qp-8137.dts    |   38 +-
 .../boot/dts/nxp/imx/imx6ul-kontron-bl-common.dtsi |    1 -
 .../boot/dts/nxp/imx/imx6ul-kontron-sl-common.dtsi |   25 +-
 arch/arm/boot/dts/nxp/imx/imx6ul-tx6ul-0010.dts    |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6ul-tx6ul-0011.dts    |   38 +-
 .../boot/dts/nxp/imx/imx6ul-tx6ul-mainboard.dts    |   38 +-
 arch/arm/boot/dts/nxp/imx/imx6ul-tx6ul.dtsi        |   38 +-
 .../dts/nxp/imx/imx6ull-engicam-microgea-bmm.dts   |  303 +
 .../dts/nxp/imx/imx6ull-engicam-microgea-gtw.dts   |  162 +
 .../dts/nxp/imx/imx6ull-engicam-microgea-rmm.dts   |  360 ++
 .../boot/dts/nxp/imx/imx6ull-engicam-microgea.dtsi |   95 +
 arch/arm/boot/dts/nxp/imx/imx7s-warp.dts           |   49 +-
 arch/arm/boot/dts/nxp/imx/imx7ulp.dtsi             |    4 +
 arch/arm/boot/dts/nxp/lpc/lpc32xx.dtsi             |    2 +
 arch/arm/boot/dts/nxp/mxs/Makefile                 |    1 +
 arch/arm/boot/dts/nxp/mxs/imx28-amarula-rmm.dts    |  300 +
 arch/arm/boot/dts/nxp/mxs/imx28.dtsi               |   10 +
 arch/arm/boot/dts/nxp/vf/vf-colibri-eval-v3.dtsi   |   11 +-
 arch/arm/boot/dts/nxp/vf/vf-colibri.dtsi           |  316 +-
 arch/arm/boot/dts/nxp/vf/vf500-colibri.dtsi        |   44 +-
 arch/arm/boot/dts/nxp/vf/vf500.dtsi                |   14 +-
 arch/arm/boot/dts/nxp/vf/vf610-bk4.dts             |    2 +-
 arch/arm/boot/dts/nxp/vf/vf610-cosmic.dts          |   60 +-
 arch/arm/boot/dts/nxp/vf/vf610-twr.dts             |  228 +-
 arch/arm/boot/dts/nxp/vf/vf610-zii-cfu1.dts        |    6 +-
 arch/arm/boot/dts/nxp/vf/vf610-zii-dev-rev-c.dts   |   10 +-
 arch/arm/boot/dts/nxp/vf/vf610-zii-scu4-aib.dts    |   12 +-
 arch/arm/boot/dts/nxp/vf/vf610-zii-spb4.dts        |    4 +-
 arch/arm/boot/dts/nxp/vf/vf610-zii-ssmb-dtu.dts    |    6 +-
 arch/arm/boot/dts/nxp/vf/vf610-zii-ssmb-spu3.dts   |    4 +-
 arch/arm/boot/dts/nxp/vf/vf610m4-colibri.dts       |   16 +-
 arch/arm/boot/dts/nxp/vf/vf610m4-cosmic.dts        |   12 +-
 arch/arm/boot/dts/nxp/vf/vfxxx.dtsi                |    7 +-
 arch/arm/boot/dts/qcom/Makefile                    |    1 +
 arch/arm/boot/dts/qcom/qcom-msm8960.dtsi           |   10 +-
 .../qcom/qcom-msm8974-lge-nexus5-hammerhead.dts    |    3 +-
 .../qcom/qcom-msm8974-sony-xperia-rhine-amami.dts  |   16 +
 .../qcom/qcom-msm8974-sony-xperia-rhine-honami.dts |   16 +
 .../qcom/qcom-msm8974-sony-xperia-rhine-togari.dts |   16 +
 .../dts/qcom/qcom-msm8974-sony-xperia-rhine.dtsi   |   20 +-
 .../dts/qcom/qcom-msm8974pro-oneplus-bacon.dts     |    1 +
 .../arm/boot/dts/renesas/r9a06g032-rzn1d400-db.dts |   64 +
 arch/arm/boot/dts/renesas/r9a06g032.dtsi           |    4 +-
 arch/arm/boot/dts/samsung/exynos3250-monk.dts      |    2 +-
 arch/arm/boot/dts/samsung/exynos3250-rinato.dts    |    2 +-
 arch/arm/boot/dts/samsung/exynos4210-i9100.dts     |    6 +-
 arch/arm/boot/dts/samsung/exynos4212-tab3.dtsi     |   10 +-
 .../arm/boot/dts/samsung/exynos4412-galaxy-s3.dtsi |    4 +-
 arch/arm/boot/dts/samsung/exynos4412-midas.dtsi    |    8 +-
 arch/arm/boot/dts/samsung/exynos4412-p4note.dtsi   |    8 +-
 arch/arm/boot/dts/samsung/s5pv210-aquila.dts       |    2 +-
 arch/arm/boot/dts/samsung/s5pv210-aries.dtsi       |   16 +-
 arch/arm/boot/dts/samsung/s5pv210-galaxys.dts      |    2 +-
 arch/arm/boot/dts/samsung/s5pv210-goni.dts         |    2 +-
 arch/arm/boot/dts/st/Makefile                      |    3 +-
 arch/arm/boot/dts/st/spear1310-evb.dts             |    2 +-
 arch/arm/boot/dts/st/spear1310.dtsi                |    8 +-
 arch/arm/boot/dts/st/spear1340-evb.dts             |    2 +-
 arch/arm/boot/dts/st/spear13xx.dtsi                |    2 +-
 arch/arm/boot/dts/st/spear300-evb.dts              |    2 +-
 arch/arm/boot/dts/st/spear310-evb.dts              |    2 +-
 arch/arm/boot/dts/st/spear320-evb.dts              |    2 +-
 arch/arm/boot/dts/st/spear3xx.dtsi                 |    2 +-
 arch/arm/boot/dts/st/stm32mp131.dtsi               |    2 +
 arch/arm/boot/dts/st/stm32mp133.dtsi               |    2 +
 arch/arm/boot/dts/st/stm32mp15-scmi.dtsi           |   10 +-
 arch/arm/boot/dts/st/stm32mp157f-dk2-scmi.dtsi     |  196 +
 arch/arm/boot/dts/st/stm32mp157f-dk2.dts           |  179 +
 arch/arm/boot/dts/st/stm32mp15xf.dtsi              |   17 +
 arch/arm/boot/dts/st/stm32mp15xx-dkx.dtsi          |    3 +-
 arch/arm/boot/dts/ti/omap/Makefile                 |    1 +
 arch/arm/boot/dts/ti/omap/am335x-bone-common.dtsi  |    2 +-
 arch/arm/boot/dts/ti/omap/am335x-boneblack.dts     |    2 +-
 arch/arm/boot/dts/ti/omap/am335x-bonegreen-eco.dts |  169 +
 arch/arm/boot/dts/ti/omap/am335x-nano.dts          |    8 +-
 arch/arm/boot/dts/ti/omap/am335x-pdu001.dts        |    3 +-
 arch/arm/boot/dts/ti/omap/dra7.dtsi                |   29 +-
 arch/arm/boot/dts/vt8500/vt8500-bv07.dts           |    5 +
 arch/arm/boot/dts/vt8500/vt8500.dtsi               |   12 +-
 arch/arm/boot/dts/vt8500/wm8505-ref.dts            |    5 +
 arch/arm/boot/dts/vt8500/wm8505.dtsi               |   12 +-
 arch/arm/boot/dts/vt8500/wm8650-mid.dts            |    5 +
 arch/arm/boot/dts/vt8500/wm8650.dtsi               |   12 +-
 arch/arm/boot/dts/vt8500/wm8750-apc8750.dts        |    5 +
 arch/arm/boot/dts/vt8500/wm8750.dtsi               |   12 +-
 arch/arm/boot/dts/vt8500/wm8850-w70v2.dts          |    5 +
 arch/arm/boot/dts/vt8500/wm8850.dtsi               |   21 +-
 arch/arm/common/sa1111.c                           |    8 +-
 arch/arm/configs/exynos_defconfig                  |    2 -
 arch/arm/configs/imx_v6_v7_defconfig               |   28 +-
 arch/arm/configs/milbeaut_m10v_defconfig           |    3 -
 arch/arm/configs/multi_v7_defconfig                |   12 +-
 arch/arm/configs/mxs_defconfig                     |   14 +-
 arch/arm/configs/omap2plus_defconfig               |    5 +-
 arch/arm/configs/pxa_defconfig                     |    2 -
 arch/arm/configs/sama5_defconfig                   |    1 +
 arch/arm/configs/shmobile_defconfig                |    1 +
 arch/arm/crypto/Kconfig                            |   41 -
 arch/arm/crypto/Makefile                           |   21 -
 arch/arm/crypto/sha1-ce-glue.c                     |   72 -
 arch/arm/crypto/sha1_glue.c                        |   75 -
 arch/arm/crypto/sha1_neon_glue.c                   |   83 -
 arch/arm/crypto/sha512-glue.c                      |  110 -
 arch/arm/crypto/sha512-neon-glue.c                 |   75 -
 arch/arm/crypto/sha512.h                           |    3 -
 arch/arm/kernel/entry-common.S                     |    2 +-
 arch/arm/kernel/ptrace.c                           |    6 +-
 arch/arm/lib/.gitignore                            |    4 +
 arch/arm/lib/Makefile                              |    8 -
 arch/arm/lib/crypto/sha256.c                       |   64 -
 arch/arm/mach-highbank/highbank.c                  |    2 +-
 arch/arm/mach-mediatek/Kconfig                     |    4 +
 arch/arm/mach-mediatek/mediatek.c                  |    1 +
 arch/arm/mach-mediatek/platsmp.c                   |    7 +
 arch/arm/mach-omap1/board-ams-delta.c              |   42 +-
 arch/arm/mach-pxa/spitz.c                          |    2 +-
 arch/arm/mach-rockchip/platsmp.c                   |   15 +-
 arch/arm/mach-s3c/mach-crag6410.c                  |   17 +-
 arch/arm/mach-sa1100/assabet.c                     |    2 +-
 arch/arm/mach-sa1100/generic.c                     |    2 +-
 arch/arm/mach-sa1100/neponset.c                    |    2 +-
 arch/arm/mach-tegra/reset.c                        |    2 +-
 arch/arm/mach-vt8500/vt8500.c                      |    2 +-
 arch/arm/mm/cache-feroceon-l2.c                    |    2 +-
 arch/arm/mm/cache-tauros2.c                        |    2 +-
 arch/arm/plat-orion/gpio.c                         |    6 +-
 arch/arm/vdso/Makefile                             |    2 +-
 arch/arm/xen/enlighten.c                           |    2 +-
 arch/arm64/Kconfig                                 |    4 +-
 arch/arm64/Kconfig.platforms                       |   30 +-
 arch/arm64/boot/dts/Makefile                       |    3 +
 arch/arm64/boot/dts/airoha/en7581-evb.dts          |    8 +
 arch/arm64/boot/dts/airoha/en7581.dtsi             |   49 +
 arch/arm64/boot/dts/allwinner/Makefile             |    1 +
 arch/arm64/boot/dts/allwinner/sun50i-a100.dtsi     |   35 +
 .../dts/allwinner/sun50i-a133-liontron-h-a133l.dts |   19 +
 arch/arm64/boot/dts/allwinner/sun55i-a523.dtsi     |  201 +-
 .../boot/dts/allwinner/sun55i-a527-cubie-a5e.dts   |    5 +
 .../boot/dts/allwinner/sun55i-h728-x96qpro+.dts    |    5 +
 .../boot/dts/allwinner/sun55i-t527-avaota-a1.dts   |    5 +
 .../boot/dts/allwinner/sun55i-t527-orangepi-4a.dts |  390 ++
 arch/arm64/boot/dts/altera/socfpga_stratix10.dtsi  |    5 +-
 .../boot/dts/altera/socfpga_stratix10_swvp.dts     |    6 -
 arch/arm64/boot/dts/amlogic/Makefile               |    1 +
 arch/arm64/boot/dts/amlogic/amlogic-s6.dtsi        |   97 +
 arch/arm64/boot/dts/amlogic/amlogic-s7.dtsi        |   81 +
 arch/arm64/boot/dts/amlogic/amlogic-s7d.dtsi       |   90 +
 .../dts/amlogic/meson-g12b-a311d-khadas-vim3.dts   |    4 +
 .../dts/amlogic/meson-g12b-a311d-libretech-cc.dts  |    4 +
 .../arm64/boot/dts/amlogic/meson-gx-p23x-q20x.dtsi |    2 +-
 arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dts |    2 +-
 .../arm64/boot/dts/amlogic/meson-gxm-ugoos-am3.dts |   91 +
 arch/arm64/boot/dts/apple/t6000.dtsi               |    4 +
 arch/arm64/boot/dts/apple/t6001.dtsi               |    4 +
 arch/arm64/boot/dts/apple/t6002.dtsi               |    4 +
 arch/arm64/boot/dts/apple/t600x-common.dtsi        |   34 +
 arch/arm64/boot/dts/apple/t600x-die0.dtsi          |   34 +-
 arch/arm64/boot/dts/apple/t8012-j132.dts           |    1 +
 arch/arm64/boot/dts/apple/t8103.dtsi               |   68 +-
 arch/arm64/boot/dts/apple/t8112.dtsi               |   68 +-
 arch/arm64/boot/dts/axiado/Makefile                |    2 +
 arch/arm64/boot/dts/axiado/ax3000-evk.dts          |   79 +
 arch/arm64/boot/dts/axiado/ax3000.dtsi             |  520 ++
 arch/arm64/boot/dts/broadcom/Makefile              |    4 +-
 .../boot/dts/broadcom/bcm2712-rpi-5-b-ovl-rp1.dts  |  121 +
 arch/arm64/boot/dts/broadcom/bcm2712-rpi-5-b.dts   |  113 +-
 arch/arm64/boot/dts/broadcom/bcmbca/bcm4908.dtsi   |  120 +-
 arch/arm64/boot/dts/broadcom/bcmbca/bcm63158.dtsi  |  129 +
 arch/arm64/boot/dts/broadcom/bcmbca/bcm6856.dtsi   |  130 +-
 arch/arm64/boot/dts/broadcom/bcmbca/bcm6858.dtsi   |  119 +-
 arch/arm64/boot/dts/broadcom/northstar2/ns2.dtsi   |    8 -
 arch/arm64/boot/dts/broadcom/rp1-common.dtsi       |   42 +
 arch/arm64/boot/dts/broadcom/rp1-nexus.dtsi        |   14 +
 arch/arm64/boot/dts/broadcom/rp1.dtso              |   11 +
 arch/arm64/boot/dts/cavium/thunder2-99xx.dtsi      |    4 +-
 arch/arm64/boot/dts/cix/Makefile                   |    2 +
 arch/arm64/boot/dts/cix/sky1-orion-o6.dts          |   39 +
 arch/arm64/boot/dts/cix/sky1.dtsi                  |  330 ++
 arch/arm64/boot/dts/exynos/Makefile                |    1 +
 arch/arm64/boot/dts/exynos/exynos2200-g0s.dts      |  169 +
 arch/arm64/boot/dts/exynos/exynos2200-pinctrl.dtsi | 1765 ++++++
 arch/arm64/boot/dts/exynos/exynos2200.dtsi         |  561 ++
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |    2 +-
 arch/arm64/boot/dts/exynos/exynos7870-j6lte.dts    |    2 +-
 arch/arm64/boot/dts/exynos/exynos7870-on7xelte.dts |    2 +-
 arch/arm64/boot/dts/exynos/exynos7870.dtsi         |    1 +
 arch/arm64/boot/dts/exynos/exynosautov920.dtsi     |  378 ++
 .../boot/dts/exynos/google/gs101-pixel-common.dtsi |   96 +
 arch/arm64/boot/dts/exynos/google/gs101.dtsi       |   10 +-
 arch/arm64/boot/dts/freescale/Makefile             |   42 +-
 .../freescale/fsl-ls1043a-tqmls1043a-mbls10xxa.dts |   12 +
 .../boot/dts/freescale/fsl-ls1043a-tqmls1043a.dtsi |    3 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |   27 +
 .../freescale/fsl-ls1046a-tqmls1046a-mbls10xxa.dts |   24 +-
 .../boot/dts/freescale/fsl-ls1046a-tqmls1046a.dtsi |    4 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a.dtsi     |   27 +
 .../freescale/fsl-ls1088a-tqmls1088a-mbls10xxa.dts |    8 +
 .../boot/dts/freescale/fsl-ls1088a-tqmls1088a.dtsi |    4 +-
 arch/arm64/boot/dts/freescale/fsl-lx2160a-qds.dts  |   20 +
 arch/arm64/boot/dts/freescale/imx8-ss-img.dtsi     |  362 ++
 .../arm64/boot/dts/freescale/imx8-ss-security.dtsi |   38 +
 .../boot/dts/freescale/imx8mm-beacon-som.dtsi      |    2 +
 .../boot/dts/freescale/imx8mm-venice-gw700x.dtsi   |    2 +
 .../boot/dts/freescale/imx8mm-venice-gw7901.dts    |    2 +
 .../boot/dts/freescale/imx8mm-venice-gw7902.dts    |    2 +
 .../boot/dts/freescale/imx8mm-venice-gw7903.dts    |    2 +
 .../boot/dts/freescale/imx8mm-venice-gw7904.dts    |    2 +
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |    2 +
 .../boot/dts/freescale/imx8mn-beacon-som.dtsi      |    2 +
 .../boot/dts/freescale/imx8mn-tqma8mqnl-mba8mx.dts |    4 +
 .../arm64/boot/dts/freescale/imx8mn-tqma8mqnl.dtsi |    4 +
 .../boot/dts/freescale/imx8mn-venice-gw7902.dts    |    2 +
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          |    2 +
 arch/arm64/boot/dts/freescale/imx8mp-evk.dts       |   62 +-
 arch/arm64/boot/dts/freescale/imx8mp-nominal.dtsi  |   18 +
 arch/arm64/boot/dts/freescale/imx8mp-pinfunc.h     |   33 +
 .../dts/freescale/imx8mp-toradex-smarc-dev.dts     |    6 +-
 .../boot/dts/freescale/imx8mp-toradex-smarc.dtsi   |   10 +-
 ...mx8mp-tqma8mpql-mba8mpxl-lvds-tm070jvhg33.dtso} |    0
 .../dts/freescale/imx8mp-tqma8mpql-mba8mpxl.dts    |    1 +
 .../arm64/boot/dts/freescale/imx8mp-tqma8mpql.dtsi |    4 +
 ...x8p-ml81-moduline-display-106-av101hdt-a10.dtso |   94 +
 ...x8p-ml81-moduline-display-106-av123z7m-n17.dtso |  139 +
 .../imx8mp-tx8p-ml81-moduline-display-106.dts      |  527 ++
 .../arm64/boot/dts/freescale/imx8mp-tx8p-ml81.dtsi |  548 ++
 arch/arm64/boot/dts/freescale/imx8mp-var-som.dtsi  |   86 +
 .../boot/dts/freescale/imx8mp-venice-gw702x.dtsi   |    2 +
 .../boot/dts/freescale/imx8mp-venice-gw74xx.dts    |    8 +-
 arch/arm64/boot/dts/freescale/imx8mp.dtsi          |   36 +-
 .../boot/dts/freescale/imx8qm-mek-ov5640-csi0.dtso |   62 +
 .../boot/dts/freescale/imx8qm-mek-ov5640-csi1.dtso |   62 +
 arch/arm64/boot/dts/freescale/imx8qm-mek.dts       |  168 +-
 arch/arm64/boot/dts/freescale/imx8qm-ss-img.dtsi   |   79 +
 arch/arm64/boot/dts/freescale/imx8qm.dtsi          |   11 +
 .../boot/dts/freescale/imx8qxp-mek-ov5640-csi.dtso |   61 +
 arch/arm64/boot/dts/freescale/imx8qxp-mek.dts      |  148 +-
 arch/arm64/boot/dts/freescale/imx8qxp-ss-img.dtsi  |   84 +
 .../boot/dts/freescale/imx8qxp-ss-security.dtsi    |   16 +
 arch/arm64/boot/dts/freescale/imx8qxp.dtsi         |    7 +
 arch/arm64/boot/dts/freescale/imx8ulp.dtsi         |    3 +
 arch/arm64/boot/dts/freescale/imx93-11x11-evk.dts  |  121 +-
 arch/arm64/boot/dts/freescale/imx93-14x14-evk.dts  |   99 +
 arch/arm64/boot/dts/freescale/imx93-9x9-qsb.dts    |   98 +-
 .../freescale/imx93-phyboard-nash-peb-wlbt-07.dtso |   88 +
 .../boot/dts/freescale/imx93-phyboard-nash.dts     |    9 -
 .../imx93-phyboard-segin-peb-eval-01.dtso          |   52 +
 .../imx93-phyboard-segin-peb-wlbt-05.dtso          |   93 +
 .../boot/dts/freescale/imx93-phyboard-segin.dts    |    1 +
 .../boot/dts/freescale/imx93-phycore-rpmsg.dtso    |   60 +
 .../boot/dts/freescale/imx93-phycore-som.dtsi      |   26 +
 arch/arm64/boot/dts/freescale/imx93-tqma9352.dtsi  |   21 +-
 arch/arm64/boot/dts/freescale/imx93-var-som.dtsi   |   46 +-
 arch/arm64/boot/dts/freescale/imx93.dtsi           |   10 +-
 arch/arm64/boot/dts/freescale/imx94.dtsi           |   44 +
 arch/arm64/boot/dts/freescale/imx943-evk.dts       |  432 ++
 arch/arm64/boot/dts/freescale/imx95-15x15-evk.dts  |   11 +
 arch/arm64/boot/dts/freescale/imx95-19x19-evk.dts  |  178 +-
 .../boot/dts/freescale/imx95-libra-rdk-fpsc.dts    |  318 ++
 .../boot/dts/freescale/imx95-phycore-fpsc.dtsi     |  656 +++
 arch/arm64/boot/dts/freescale/imx95.dtsi           |   67 +-
 arch/arm64/boot/dts/freescale/mba8mx.dtsi          |    2 +-
