$ date -R
Fri, 13 Feb 2026 15:42:42 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 37a93dd5c49b5 Merge tag 'net-next-7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (cee73b1e840c1 Merge tag 'riscv-for-linus-7.0-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 37a93dd5c49b5..cee73b1e840c1
Fast-forward (no commit created; -m option ignored)
 .editorconfig                                      |    4 +-
 drivers/power/supply/goldfish_battery.c            |   12 +-
 drivers/power/supply/pf1550-charger.c              |   32 +-
 drivers/power/supply/pm8916_bms_vm.c               |   18 +-
 drivers/power/supply/pm8916_lbc.c                  |   18 +-
 drivers/power/supply/power_supply_sysfs.c          |    6 +-
 drivers/power/supply/qcom_battmgr.c                |    3 +-
 drivers/power/supply/rt9455_charger.c              |   17 +-
 drivers/power/supply/sbs-battery.c                 |   36 +-
 drivers/power/supply/ucs1002_power.c               |    1 -
 drivers/power/supply/wm97xx_battery.c              |   40 +-
 drivers/ptp/ptp_pch.c                              |    1 +
 drivers/rapidio/rio-scan.c                         |    3 +-
 drivers/s390/cio/blacklist.c                       |    1 +
 drivers/s390/crypto/ap_bus.c                       |    1 +
 drivers/s390/crypto/zcrypt_cex4.c                  |    1 +
 drivers/s390/scsi/zfcp_scsi.c                      |    4 +-
 drivers/s390/virtio/virtio_ccw.c                   |    1 +
 drivers/scsi/3w-9xxx.c                             |    2 +-
 drivers/scsi/3w-sas.c                              |    8 +-
 drivers/scsi/3w-xxxx.c                             |    2 +-
 drivers/scsi/53c700.c                              |    6 +-
 drivers/scsi/BusLogic.c                            |    8 +-
 drivers/scsi/BusLogic.h                            |    3 +-
 drivers/scsi/NCR5380.c                             |    4 +-
 drivers/scsi/a100u2w.c                             |    2 +-
 drivers/scsi/aacraid/linit.c                       |    4 +-
 drivers/scsi/aacraid/rx.c                          |    1 +
 drivers/scsi/advansys.c                            |    5 +-
 drivers/scsi/aha152x.c                             |    8 +-
 drivers/scsi/aha1542.c                             |    3 +-
 drivers/scsi/aha1740.c                             |    2 +-
 drivers/scsi/aic7xxx/aic79xx_osm.c                 |   12 +-
 drivers/scsi/aic7xxx/aic7xxx_osm.c                 |    4 +-
 drivers/scsi/arcmsr/arcmsr_hba.c                   |    5 +-
 drivers/scsi/arm/acornscsi.c                       |    2 +-
 drivers/scsi/arm/fas216.c                          |   11 +-
 drivers/scsi/arm/fas216.h                          |   11 +-
 drivers/scsi/atp870u.c                             |    2 +-
 drivers/scsi/bfa/bfad_im.c                         |    5 +-
 drivers/scsi/bnx2fc/bnx2fc.h                       |    3 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c                    |    4 +-
 drivers/scsi/ch.c                                  |   18 +-
 drivers/scsi/csiostor/csio_scsi.c                  |    7 +-
 drivers/scsi/dc395x.c                              |    2 +-
 drivers/scsi/esas2r/esas2r.h                       |    3 +-
 drivers/scsi/esas2r/esas2r_main.c                  |    3 +-
 drivers/scsi/esp_scsi.c                            |    2 +-
 drivers/scsi/fdomain.c                             |    3 +-
 drivers/scsi/fnic/fnic.h                           |    3 +-
 drivers/scsi/fnic/fnic_scsi.c                      |    3 +-
 drivers/scsi/hosts.c                               |    5 +-
 drivers/scsi/hpsa.c                                |    6 +-
 drivers/scsi/hptiop.c                              |    2 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                     |    3 +-
 drivers/scsi/ibmvscsi/ibmvscsi.c                   |    9 +-
 drivers/scsi/imm.c                                 |    2 +-
 drivers/scsi/initio.c                              |    2 +-
 drivers/scsi/ipr.c                                 |    4 +-
 drivers/scsi/ips.c                                 |    5 +-
 drivers/scsi/libfc/fc_fcp.c                        |    3 +-
 drivers/scsi/libiscsi.c                            |    3 +-
 drivers/scsi/libsas/sas_scsi_host.c                |    4 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |   40 +
 drivers/scsi/lpfc/lpfc_debugfs.c                   |    7 +
 drivers/scsi/lpfc/lpfc_disc.h                      |    7 +
 drivers/scsi/lpfc/lpfc_els.c                       |   57 +
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |    1 +
 drivers/scsi/lpfc/lpfc_hw4.h                       |   11 +-
 drivers/scsi/lpfc/lpfc_init.c                      |    5 +
 drivers/scsi/lpfc/lpfc_logmsg.h                    |    3 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |    8 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |   62 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |    4 +
 drivers/scsi/lpfc/lpfc_version.h                   |    2 +-
 drivers/scsi/mac53c94.c                            |    2 +-
 drivers/scsi/megaraid.c                            |   17 +-
 drivers/scsi/megaraid.h                            |    6 +-
 drivers/scsi/megaraid/megaraid_mbox.c              |   23 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |    4 +-
 drivers/scsi/mesh.c                                |    2 +-
 drivers/scsi/mpi3mr/mpi/mpi30_cnfg.h               |   92 +-
 drivers/scsi/mpi3mr/mpi/mpi30_image.h              |  102 +-
 drivers/scsi/mpi3mr/mpi/mpi30_init.h               |    2 +-
 drivers/scsi/mpi3mr/mpi/mpi30_ioc.h                |    1 +
 drivers/scsi/mpi3mr/mpi/mpi30_pci.h                |    2 +-
 drivers/scsi/mpi3mr/mpi/mpi30_sas.h                |    2 +-
 drivers/scsi/mpi3mr/mpi/mpi30_tool.h               |    6 +-
 drivers/scsi/mpi3mr/mpi/mpi30_transport.h          |    4 +-
 drivers/scsi/mpi3mr/mpi3mr.h                       |   18 +-
 drivers/scsi/mpi3mr/mpi3mr_app.c                   |   28 +-
 drivers/scsi/mpi3mr/mpi3mr_fw.c                    |  136 +-
 drivers/scsi/mpi3mr/mpi3mr_os.c                    |  111 +-
 drivers/scsi/mpi3mr/mpi3mr_transport.c             |   30 +-
 drivers/scsi/mpt3sas/mpt3sas_base.c                |   17 +-
 drivers/scsi/mpt3sas/mpt3sas_base.h                |   10 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c               | 1336 +++++++++++++++++++-
 drivers/scsi/mvumi.c                               |    4 +-
 drivers/scsi/myrb.c                                |   12 +-
 drivers/scsi/myrs.c                                |    4 +-
 drivers/scsi/ncr53c8xx.c                           |    2 +-
 drivers/scsi/nsp32.c                               |    5 +-
 drivers/scsi/pcmcia/nsp_cs.c                       |    2 +-
 drivers/scsi/pcmcia/nsp_cs.h                       |    3 +-
 drivers/scsi/pcmcia/sym53c500_cs.c                 |    2 +-
 drivers/scsi/pmcraid.c                             |    4 +-
 drivers/scsi/ppa.c                                 |    2 +-
 drivers/scsi/ps3rom.c                              |    2 +-
 drivers/scsi/qedf/qedf.h                           |    4 +-
 drivers/scsi/qedf/qedf_io.c                        |    4 +-
 drivers/scsi/qla1280.c                             |   18 +-
 drivers/scsi/qla2xxx/qla_bsg.c                     |  147 ++-
 drivers/scsi/qla2xxx/qla_bsg.h                     |   12 +
 drivers/scsi/qla2xxx/qla_def.h                     |   30 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |    5 +
 drivers/scsi/qla2xxx/qla_gs.c                      |   41 +-
 drivers/scsi/qla2xxx/qla_init.c                    |  232 +++-
 drivers/scsi/qla2xxx/qla_isr.c                     |   19 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |   88 ++
 drivers/scsi/qla2xxx/qla_nx.h                      |    1 +
 drivers/scsi/qla2xxx/qla_os.c                      |   16 +-
 drivers/scsi/qla2xxx/qla_sup.c                     |   29 +
 drivers/scsi/qla2xxx/qla_target.c                  |    2 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    8 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c                 |    3 +-
 drivers/scsi/qla4xxx/ql4_os.c                      |    8 +-
 drivers/scsi/qlogicfas408.c                        |    2 +-
 drivers/scsi/qlogicfas408.h                        |    3 +-
 drivers/scsi/qlogicpti.c                           |    2 +-
 drivers/scsi/scsi_debug.c                          |  127 +-
 drivers/scsi/scsi_lib.c                            |   11 +-
 drivers/scsi/scsi_priv.h                           |    3 +-
 drivers/scsi/scsi_sysfs.c                          |   77 +-
 drivers/scsi/scsi_transport_fc.c                   |   43 +
 drivers/scsi/sd.c                                  |  295 +++--
 drivers/scsi/ses.c                                 |   15 +-
 drivers/scsi/smartpqi/smartpqi_init.c              |   16 +-
 drivers/scsi/snic/snic.h                           |    3 +-
 drivers/scsi/snic/snic_scsi.c                      |    4 +-
 drivers/scsi/sr.c                                  |   21 +-
 drivers/scsi/st.c                                  |   22 +-
 drivers/scsi/stex.c                                |    2 +-
 drivers/scsi/storvsc_drv.c                         |    3 +-
 drivers/scsi/sym53c8xx_2/sym_glue.c                |    2 +-
 drivers/scsi/virtio_scsi.c                         |    4 +-
 drivers/scsi/vmw_pvscsi.c                          |    2 +-
 drivers/scsi/wd33c93.c                             |    2 +-
 drivers/scsi/wd33c93.h                             |    3 +-
 drivers/scsi/wd719x.c                              |    3 +-
 drivers/scsi/xen-scsifront.c                       |    4 +-
 drivers/staging/rtl8723bs/core/rtw_ieee80211.c     |    1 +
 drivers/target/iscsi/iscsi_target_auth.c           |    1 +
 drivers/target/loopback/tcm_loop.c                 |    3 +-
 drivers/target/target_core_configfs.c              |   68 +-
 drivers/target/target_core_fabric_configfs.c       |   30 +-
 drivers/target/target_core_fabric_lib.c            |    1 +
 drivers/target/target_core_spc.c                   |   87 ++
 drivers/target/tcm_fc/tfc_conf.c                   |    1 +
 drivers/thunderbolt/switch.c                       |    1 +
 drivers/tty/vt/vt.c                                |    1 +
 drivers/ufs/core/ufs-mcq.c                         |    5 +-
 drivers/ufs/core/ufs-sysfs.c                       |    6 +-
 drivers/ufs/core/ufshcd-priv.h                     |    7 +-
 drivers/ufs/core/ufshcd.c                          |   39 +-
 drivers/ufs/host/Kconfig                           |    1 +
 drivers/ufs/host/ufs-exynos.c                      |   10 +
 drivers/ufs/host/ufs-mediatek-trace.h              |    6 +-
 drivers/ufs/host/ufs-mediatek.c                    |   12 +-
 drivers/ufs/host/ufs-qcom.c                        |  156 ++-
 drivers/ufs/host/ufs-qcom.h                        |    1 +
 drivers/usb/atm/speedtch.c                         |    1 +
 drivers/usb/atm/ueagle-atm.c                       |    1 +
 drivers/usb/gadget/function/u_ether.c              |    1 +
 drivers/usb/gadget/function/uvc_configfs.c         |    1 +
 drivers/usb/image/microtek.c                       |    6 +-
 drivers/usb/storage/scsiglue.c                     |    2 +-
 drivers/usb/storage/uas.c                          |    2 +-
 drivers/usb/typec/ucsi/debugfs.c                   |    1 +
 drivers/usb/typec/ucsi/ucsi_ccg.c                  |    1 +
 drivers/vfio/fsl-mc/Kconfig                        |    5 +-
 drivers/vfio/fsl-mc/vfio_fsl_mc.c                  |    2 -
 drivers/vfio/mdev/mdev_sysfs.c                     |    2 +-
 drivers/vfio/pci/hisilicon/hisi_acc_vfio_pci.c     |   30 +-
 drivers/vfio/pci/hisilicon/hisi_acc_vfio_pci.h     |    2 +
 drivers/vfio/pci/nvgrace-gpu/main.c                |  115 +-
 drivers/vfio/pci/vfio_pci_core.c                   |   17 +-
 drivers/vfio/pci/vfio_pci_dmabuf.c                 |    8 +-
 drivers/virtio/Kconfig                             |    2 +-
 drivers/virtio/virtio_balloon.c                    |   64 +-
 drivers/watchdog/hpwdt.c                           |    1 +
 fs/adfs/dir.c                                      |    1 +
 fs/attr.c                                          |   12 +-
 fs/binfmt_misc.c                                   |    1 +
 fs/btrfs/btrfs_inode.h                             |    4 -
 fs/btrfs/extent_io.c                               |   53 +-
 fs/btrfs/inode.c                                   |   13 +-
 fs/btrfs/verity.c                                  |   11 +-
 fs/buffer.c                                        |   25 +-
 fs/ecryptfs/ecryptfs_kernel.h                      |    1 +
 fs/efivarfs/vars.c                                 |    1 +
 fs/ext4/ext4.h                                     |   42 +-
 fs/ext4/extents-test.c                             | 1027 +++++++++++++++
 fs/ext4/extents.c                                  |  608 +++++----
 fs/ext4/extents_status.c                           |  125 +-
 fs/ext4/fast_commit.c                              |   54 +-
 fs/ext4/fast_commit.h                              |    3 +
 fs/ext4/file.c                                     |   24 +-
 fs/ext4/inode.c                                    |  128 +-
 fs/ext4/ioctl.c                                    |    3 +
 fs/ext4/mballoc-test.c                             |    2 +-
 fs/ext4/mballoc.c                                  |   73 +-
 fs/ext4/migrate.c                                  |   12 +
 fs/ext4/move_extent.c                              |    2 +
 fs/ext4/readpage.c                                 |   64 +-
 fs/ext4/super.c                                    |   41 +-
 fs/ext4/sysfs.c                                    |   36 +
 fs/ext4/verity.c                                   |   38 +-
 fs/f2fs/compress.c                                 |    7 +-
 fs/f2fs/data.c                                     |  100 +-
 fs/f2fs/f2fs.h                                     |   12 +-
 fs/f2fs/file.c                                     |    6 +-
 fs/f2fs/inode.c                                    |    1 -
 fs/f2fs/super.c                                    |    3 -
 fs/f2fs/verity.c                                   |   36 +-
 fs/fat/cache.c                                     |    4 +-
 fs/fat/dir.c                                       |    1 +
 fs/fat/namei_msdos.c                               |    7 +-
 fs/fat/namei_vfat.c                                |    8 +-
 fs/gfs2/lock_dlm.c                                 |    1 +
 fs/inode.c                                         |    9 +
 fs/isofs/rock.c                                    |    2 +-
 fs/jfs/jfs_dtree.c                                 |    4 +-
 fs/jfs/jfs_logmgr.c                                |    1 +
 fs/jfs/namei.c                                     |    6 +-
 fs/lockd/svc.c                                     |    6 +-
 fs/lockd/svclock.c                                 |    4 -
 fs/locks.c                                         |   17 +-
 fs/nfs/Kconfig                                     |   26 +-
 fs/nfs/Makefile                                    |    4 +-
 fs/nfs/callback.c                                  |   23 +-
 fs/nfs/callback.h                                  |    3 -
 fs/nfs/callback_proc.c                             |   16 +-
 fs/nfs/callback_xdr.c                              |   21 -
 fs/nfs/client.c                                    |   12 +-
 fs/nfs/delegation.c                                |  604 +++++----
 fs/nfs/delegation.h                                |    9 +-
 fs/nfs/dir.c                                       |    4 +-
 fs/nfs/fs_context.c                                |    3 +-
