$ date -R
Tue, 03 Jun 2025 08:27:02 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  85% (4120/4803)Updating files:  86% (4131/4803)Updating files:  87% (4179/4803)Updating files:  88% (4227/4803)Updating files:  89% (4275/4803)Updating files:  90% (4323/4803)Updating files:  91% (4371/4803)Updating files:  92% (4419/4803)Updating files:  93% (4467/4803)Updating files:  94% (4515/4803)Updating files:  95% (4563/4803)Updating files:  96% (4611/4803)Updating files:  97% (4659/4803)Updating files:  98% (4707/4803)Updating files:  99% (4755/4803)Updating files: 100% (4803/4803)Updating files: 100% (4803/4803), done.
HEAD is now at e0797d3b91de Merge tag 'fs_for_v6.16-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs
Merging origin/master (7f9039c524a3 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e0797d3b91de..7f9039c524a3
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    4 +
 arch/arm/mach-davinci/da830.c                      |  506 ----
 arch/arm/mach-davinci/da850.c                      |    1 -
 arch/arm/mach-davinci/da8xx.h                      |    2 -
 arch/arm/mach-davinci/devices-da8xx.c              |    1 -
 arch/arm/mach-davinci/irqs.h                       |   27 -
 arch/arm/mach-davinci/mux.h                        |  404 ---
 arch/arm/mach-davinci/psc.h                        |    3 -
 arch/arm/mach-omap2/clockdomain.h                  |    1 +
 arch/arm/mach-omap2/clockdomains33xx_data.c        |    2 +-
 arch/arm/mach-omap2/cm33xx.c                       |   14 +-
 arch/arm/mach-omap2/pmic-cpcap.c                   |    6 +-
 arch/arm/mach-s3c/gpio-samsung.c                   |   10 +-
 arch/arm/mach-stm32/board-dt.c                     |    1 +
 arch/arm/mm/mmu.c                                  |    2 +-
 arch/arm/plat-orion/gpio.c                         |    6 +-
 arch/arm/probes/uprobes/core.c                     |    4 +-
 arch/arm64/Kconfig                                 |   40 +-
 arch/arm64/Makefile                                |   21 +-
 arch/arm64/boot/dts/airoha/en7581-evb.dts          |   30 +
 arch/arm64/boot/dts/airoha/en7581.dtsi             |  105 +
 arch/arm64/boot/dts/allwinner/Makefile             |    5 +
 arch/arm64/boot/dts/allwinner/sun50i-a100.dtsi     |    3 +
 .../dts/allwinner/sun50i-a133-liontron-h-a133l.dts |  211 ++
 .../arm64/boot/dts/allwinner/sun50i-a64-pine64.dts |   12 +
 .../dts/allwinner/sun50i-a64-sopine-baseboard.dts  |   19 +
 .../boot/dts/allwinner/sun50i-h313-tanix-tx1.dts   |    5 +
 arch/arm64/boot/dts/allwinner/sun50i-h5.dtsi       |    6 +-
 .../boot/dts/allwinner/sun50i-h6-orangepi-3.dts    |    2 +-
 .../dts/allwinner/sun50i-h6-orangepi-lite2.dts     |    2 +-
 arch/arm64/boot/dts/allwinner/sun50i-h6.dtsi       |    4 -
 .../dts/allwinner/sun50i-h616-bigtreetech-cb1.dtsi |    5 +
 .../dts/allwinner/sun50i-h616-orangepi-zero.dtsi   |    4 +
 .../dts/allwinner/sun50i-h616-orangepi-zero2.dts   |    4 +
 .../boot/dts/allwinner/sun50i-h616-x96-mate.dts    |    5 +
 arch/arm64/boot/dts/allwinner/sun50i-h616.dtsi     |   21 +
 .../allwinner/sun50i-h618-longan-module-3h.dtsi    |    5 +
 .../dts/allwinner/sun50i-h618-orangepi-zero2w.dts  |    5 +
 .../dts/allwinner/sun50i-h618-orangepi-zero3.dts   |    4 +
 .../allwinner/sun50i-h618-transpeed-8k618-t.dts    |    5 +
 .../allwinner/sun50i-h618-yuzukihd-chameleon.dts   |  222 ++
 .../allwinner/sun50i-h700-anbernic-rg35xx-2024.dts |   10 +-
 arch/arm64/boot/dts/allwinner/sun55i-a523.dtsi     |  639 ++++
 .../boot/dts/allwinner/sun55i-a527-cubie-a5e.dts   |  318 ++
 .../boot/dts/allwinner/sun55i-h728-x96qpro+.dts    |  287 ++
 .../boot/dts/allwinner/sun55i-t527-avaota-a1.dts   |  327 +++
 arch/arm64/boot/dts/amlogic/Makefile               |    4 +
 arch/arm64/boot/dts/amlogic/amlogic-a4-reset.h     |   93 +
 arch/arm64/boot/dts/amlogic/amlogic-a4.dtsi        |  133 +
 arch/arm64/boot/dts/amlogic/amlogic-a5-reset.h     |   95 +
 arch/arm64/boot/dts/amlogic/amlogic-a5.dtsi        |    8 +
 arch/arm64/boot/dts/amlogic/amlogic-c3.dtsi        |    5 +
 .../boot/dts/amlogic/amlogic-s6-s905x5-bl209.dts   |   42 +
 arch/arm64/boot/dts/amlogic/amlogic-s6.dtsi        |   97 +
 .../boot/dts/amlogic/amlogic-s7-s805x3-bp201.dts   |   41 +
 arch/arm64/boot/dts/amlogic/amlogic-s7.dtsi        |   99 +
 .../boot/dts/amlogic/amlogic-s7d-s905x5m-bm202.dts |   41 +
 arch/arm64/boot/dts/amlogic/amlogic-s7d.dtsi       |   99 +
 arch/arm64/boot/dts/amlogic/meson-a1.dtsi          |    1 +
 arch/arm64/boot/dts/amlogic/meson-axg.dtsi         |   12 +-
 arch/arm64/boot/dts/amlogic/meson-g12-common.dtsi  |   10 +-
 arch/arm64/boot/dts/amlogic/meson-g12a-fbx8am.dts  |    4 -
 .../boot/dts/amlogic/meson-g12a-radxa-zero.dts     |    4 -
 arch/arm64/boot/dts/amlogic/meson-g12a-sei510.dts  |    4 -
 arch/arm64/boot/dts/amlogic/meson-g12a-u200.dts    |    4 -
 arch/arm64/boot/dts/amlogic/meson-g12a-x96-max.dts |    4 -
 arch/arm64/boot/dts/amlogic/meson-g12a.dtsi        |    1 +
 .../dts/amlogic/meson-g12b-a311d-libretech-cc.dts  |    6 -
 arch/arm64/boot/dts/amlogic/meson-g12b-a311d.dtsi  |    2 +
 .../boot/dts/amlogic/meson-g12b-bananapi-cm4.dtsi  |    6 -
 .../boot/dts/amlogic/meson-g12b-bananapi.dtsi      |    6 -
 .../boot/dts/amlogic/meson-g12b-khadas-vim3.dtsi   |    6 -
 .../dts/amlogic/meson-g12b-odroid-go-ultra.dts     |    6 -
 arch/arm64/boot/dts/amlogic/meson-g12b-odroid.dtsi |    6 -
 .../boot/dts/amlogic/meson-g12b-radxa-zero2.dts    |    6 -
 arch/arm64/boot/dts/amlogic/meson-g12b-s922x.dtsi  |    2 +
 arch/arm64/boot/dts/amlogic/meson-g12b-w400.dtsi   |    6 -
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        |   10 +-
 .../dts/amlogic/meson-gxl-s805y-xiaomi-aquaman.dts |  262 ++
 arch/arm64/boot/dts/amlogic/meson-gxl-s805y.dtsi   |   10 +
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         |   22 +-
 .../boot/dts/amlogic/meson-gxlx-s905l-p271.dts     |    4 +
 arch/arm64/boot/dts/amlogic/meson-s4.dtsi          |    5 +
 arch/arm64/boot/dts/amlogic/meson-sm1-ac2xx.dtsi   |    4 -
 .../arm64/boot/dts/amlogic/meson-sm1-bananapi.dtsi |    4 -
 .../boot/dts/amlogic/meson-sm1-khadas-vim3l.dts    |    4 -
 arch/arm64/boot/dts/amlogic/meson-sm1-odroid.dtsi  |    4 -
 .../dts/amlogic/meson-sm1-s905d3-libretech-cc.dts  |    4 -
 arch/arm64/boot/dts/amlogic/meson-sm1-sei610.dts   |    4 -
 arch/arm64/boot/dts/amlogic/meson-sm1.dtsi         |    1 +
 arch/arm64/boot/dts/apple/s5l8960x.dtsi            |   13 +
 arch/arm64/boot/dts/apple/s800-0-3.dtsi            |   13 +
 arch/arm64/boot/dts/apple/s8001.dtsi               |   13 +
 arch/arm64/boot/dts/apple/t6001.dtsi               |    1 +
 arch/arm64/boot/dts/apple/t6002.dtsi               |    1 +
 arch/arm64/boot/dts/apple/t600x-die0.dtsi          |   57 +
 arch/arm64/boot/dts/apple/t7000.dtsi               |   13 +
 arch/arm64/boot/dts/apple/t7001.dtsi               |   16 +
 arch/arm64/boot/dts/apple/t8010.dtsi               |   13 +
 arch/arm64/boot/dts/apple/t8011.dtsi               |   16 +
 arch/arm64/boot/dts/apple/t8012.dtsi               |   13 +
 arch/arm64/boot/dts/apple/t8015.dtsi               |   32 +
 arch/arm64/boot/dts/apple/t8103.dtsi               |   58 +
 arch/arm64/boot/dts/apple/t8112.dtsi               |   57 +
 arch/arm64/boot/dts/arm/corstone1000.dtsi          |    1 -
 arch/arm64/boot/dts/arm/foundation-v8.dtsi         |    1 -
 arch/arm64/boot/dts/arm/fvp-base-revc.dts          |  101 +-
 arch/arm64/boot/dts/arm/juno-base.dtsi             |    1 -
 arch/arm64/boot/dts/arm/rtsm_ve-aemv8a.dts         |    1 -
 arch/arm64/boot/dts/blaize/blaize-blzp1600-cb2.dts |   36 +
 arch/arm64/boot/dts/blaize/blaize-blzp1600.dtsi    |   12 +
 arch/arm64/boot/dts/broadcom/Makefile              |    1 +
 arch/arm64/boot/dts/broadcom/bcm2712-rpi-5-b.dts   |    8 +
 arch/arm64/boot/dts/broadcom/bcm2712.dtsi          |  155 +-
 arch/arm64/boot/dts/broadcom/bcm2837-rpi-2-b.dts   |    2 +
 arch/arm64/boot/dts/exynos/Makefile                |    3 +
 .../arm64/boot/dts/exynos/exynos7870-a2corelte.dts |  630 ++++
 arch/arm64/boot/dts/exynos/exynos7870-j6lte.dts    |  613 ++++
 arch/arm64/boot/dts/exynos/exynos7870-on7xelte.dts |  662 +++++
 arch/arm64/boot/dts/exynos/exynos7870-pinctrl.dtsi | 1021 +++++++
 arch/arm64/boot/dts/exynos/exynos7870.dtsi         |  712 +++++
 arch/arm64/boot/dts/exynos/exynos850.dtsi          |   14 +-
 arch/arm64/boot/dts/exynos/exynosautov9.dtsi       |   48 +-
 arch/arm64/boot/dts/exynos/exynosautov920.dtsi     |  536 +++-
 .../boot/dts/exynos/google/gs101-pixel-common.dtsi |    4 +-
 arch/arm64/boot/dts/exynos/google/gs101.dtsi       |    8 +-
 arch/arm64/boot/dts/freescale/Makefile             |   40 +-
 .../{imx8mp-evk-pcie-ep.dtso => imx-pcie0-ep.dtso} |    6 +-
 arch/arm64/boot/dts/freescale/imx-pcie1-ep.dtso    |   15 +
 .../arm64/boot/dts/freescale/imx8-apalis-eval.dtsi |   10 +-
 .../boot/dts/freescale/imx8-apalis-ixora-v1.1.dtsi |   10 +-
 .../boot/dts/freescale/imx8-apalis-ixora-v1.2.dtsi |   10 +-
 .../arm64/boot/dts/freescale/imx8-apalis-v1.1.dtsi |   70 +-
 arch/arm64/boot/dts/freescale/imx8dxl-evk.dts      |   12 +-
 arch/arm64/boot/dts/freescale/imx8dxl-ss-hsio.dtsi |   25 +-
 .../dts/freescale/imx8dxp-tqma8xdps-mb-smarc-2.dts |   16 +
 .../boot/dts/freescale/imx8dxp-tqma8xdps.dtsi      |   24 +
 .../arm64/boot/dts/freescale/imx8mm-beacon-kit.dts |    1 +
 .../boot/dts/freescale/imx8mm-beacon-som.dtsi      |   18 +-
 arch/arm64/boot/dts/freescale/imx8mm-evk.dtsi      |   13 +
 .../freescale/imx8mm-phyboard-polis-peb-av-10.dtso |    2 +
 arch/arm64/boot/dts/freescale/imx8mm-var-som.dtsi  |    2 +-
 arch/arm64/boot/dts/freescale/imx8mm-verdin.dtsi   |    6 +-
 arch/arm64/boot/dts/freescale/imx8mm.dtsi          |    4 -
 .../arm64/boot/dts/freescale/imx8mn-beacon-kit.dts |    1 +
 .../boot/dts/freescale/imx8mn-beacon-som.dtsi      |   18 +-
 .../dts/freescale/imx8mn-bsh-smm-s2-common.dtsi    |    2 +-
 arch/arm64/boot/dts/freescale/imx8mn-var-som.dtsi  |    2 +-
 arch/arm64/boot/dts/freescale/imx8mn.dtsi          |    4 -
 .../boot/dts/freescale/imx8mp-beacon-som.dtsi      |   12 +
 .../arm64/boot/dts/freescale/imx8mp-dhcom-som.dtsi |    2 +-
 arch/arm64/boot/dts/freescale/imx8mp-evk.dts       |   22 +-
 .../imx8mp-libra-rdk-fpsc-lvds-etml1010g3dra.dtso  |   44 +
 .../boot/dts/freescale/imx8mp-libra-rdk-fpsc.dts   |  290 ++
 .../imx8mp-nitrogen-enc-carrier-board.dts          |  452 +++
 .../boot/dts/freescale/imx8mp-nitrogen-som.dtsi    |  409 +++
 .../boot/dts/freescale/imx8mp-phycore-fpsc.dtsi    |  796 +++++
 .../dts/freescale/imx8mp-toradex-smarc-dev.dts     |  304 ++
 .../boot/dts/freescale/imx8mp-toradex-smarc.dtsi   | 1314 +++++++++
 .../imx8mp-tqma8mpql-mba8mp-ras314-imx219.dtso     |  107 +
 arch/arm64/boot/dts/freescale/imx8mp-verdin.dtsi   |    6 +-
 arch/arm64/boot/dts/freescale/imx8mp.dtsi          |   30 +-
 arch/arm64/boot/dts/freescale/imx8mq-evk.dts       |   20 +
 arch/arm64/boot/dts/freescale/imx8mq.dtsi          |   40 +-
 arch/arm64/boot/dts/freescale/imx8qm-apalis.dtsi   |   10 +-
 arch/arm64/boot/dts/freescale/imx8qm-ss-hsio.dtsi  |    6 +-
 .../boot/dts/freescale/imx8qxp-mek-pcie-ep.dtso    |   22 -
 arch/arm64/boot/dts/freescale/imx8qxp-mek.dts      |   45 +-
 arch/arm64/boot/dts/freescale/imx8qxp-ss-hsio.dtsi |    6 +
 .../dts/freescale/imx8qxp-tqma8xqps-mb-smarc-2.dts |   16 +
 .../boot/dts/freescale/imx8qxp-tqma8xqps.dtsi      |   14 +
 arch/arm64/boot/dts/freescale/imx8x-colibri.dtsi   |   29 +-
 .../boot/dts/freescale/imx93-phyboard-nash.dts     |  317 ++
 .../boot/dts/freescale/imx93-phyboard-segin.dts    |  243 +-
 .../boot/dts/freescale/imx93-phycore-som.dtsi      |  165 +-
 .../dts/freescale/imx93-tqma9352-mba91xxca.dts     |  749 +++++
 .../dts/freescale/imx93-tqma9352-mba93xxca.dts     |    8 +-
 .../dts/freescale/imx93-tqma9352-mba93xxla.dts     |    8 +-
 arch/arm64/boot/dts/freescale/imx94-clock.h        |  193 ++
 arch/arm64/boot/dts/freescale/imx94-pinfunc.h      | 1570 ++++++++++
 arch/arm64/boot/dts/freescale/imx94-power.h        |   41 +
 arch/arm64/boot/dts/freescale/imx94.dtsi           | 1148 ++++++++
 arch/arm64/boot/dts/freescale/imx943-evk.dts       |  195 ++
 arch/arm64/boot/dts/freescale/imx943.dtsi          |  148 +
 arch/arm64/boot/dts/freescale/imx95-15x15-evk.dts  |   23 +
 .../boot/dts/freescale/imx95-19x19-evk-sof.dts     |   84 +
 arch/arm64/boot/dts/freescale/imx95-19x19-evk.dts  |   30 +
 .../dts/freescale/imx95-tqma9596sa-mb-smarc-2.dts  |  324 ++
 .../arm64/boot/dts/freescale/imx95-tqma9596sa.dtsi |  698 +++++
 arch/arm64/boot/dts/freescale/imx95.dtsi           |   30 +
 arch/arm64/boot/dts/freescale/s32gxxxa-rdb.dtsi    |    5 +
 .../boot/dts/freescale/tqma8xxs-mb-smarc-2.dtsi    |  194 ++
 arch/arm64/boot/dts/freescale/tqma8xxs.dtsi        |  768 +++++
 arch/arm64/boot/dts/intel/Makefile                 |    1 +
 arch/arm64/boot/dts/intel/socfpga_agilex.dtsi      |    6 +
 arch/arm64/boot/dts/intel/socfpga_agilex5.dtsi     |    4 +-
 .../arm64/boot/dts/intel/socfpga_agilex5_socdk.dts |   51 +
 .../boot/dts/intel/socfpga_agilex5_socdk_nand.dts  |   89 +
 arch/arm64/boot/dts/marvell/armada-7040-db.dts     |    1 -
 arch/arm64/boot/dts/marvell/armada-8040-db.dts     |    2 -
 arch/arm64/boot/dts/marvell/cn9130-db.dtsi         |    1 -
 arch/arm64/boot/dts/mediatek/Makefile              |    4 +
 arch/arm64/boot/dts/mediatek/mt6357.dtsi           |   10 -
 arch/arm64/boot/dts/mediatek/mt6359.dtsi           |    4 +-
 arch/arm64/boot/dts/mediatek/mt6893-pinfunc.h      | 1356 +++++++++
 .../boot/dts/mediatek/mt7622-bananapi-bpi-r64.dts  |    2 +-
 .../dts/mediatek/mt7988a-bananapi-bpi-r4-2g5.dts   |   11 +
 .../boot/dts/mediatek/mt7988a-bananapi-bpi-r4.dts  |  400 +--
 .../boot/dts/mediatek/mt7988a-bananapi-bpi-r4.dtsi |  450 +++
 arch/arm64/boot/dts/mediatek/mt7988a.dtsi          |  115 +
 arch/arm64/boot/dts/mediatek/mt8183-kukui.dtsi     |   11 +-
 arch/arm64/boot/dts/mediatek/mt8183.dtsi           |    4 +
 .../dts/mediatek/mt8186-corsola-ponyta-sku0.dts    |   18 +
 .../dts/mediatek/mt8186-corsola-ponyta-sku1.dts    |   22 +
 .../boot/dts/mediatek/mt8186-corsola-ponyta.dtsi   |   49 +
 .../boot/dts/mediatek/mt8186-corsola-starmie.dtsi  |   45 -
 arch/arm64/boot/dts/mediatek/mt8186-corsola.dtsi   |    1 -
 arch/arm64/boot/dts/mediatek/mt8188-evb.dts        |    6 +-
 arch/arm64/boot/dts/mediatek/mt8188.dtsi           |  345 ++-
 arch/arm64/boot/dts/mediatek/mt8195.dtsi           |   51 +-
 arch/arm64/boot/dts/mediatek/mt8196-pinfunc.h      | 1574 ++++++++++
 arch/arm64/boot/dts/mediatek/mt8365-evk.dts        |   40 +
 .../boot/dts/mediatek/mt8390-genio-common.dtsi     |  169 +-
 .../boot/dts/mediatek/mt8395-genio-1200-evk.dts    |  127 +-
 .../boot/dts/mediatek/mt8395-radxa-nio-12l.dts     |   59 +-
 .../boot/dts/microchip/sparx5_pcb_common.dtsi      |    2 +
 .../boot/dts/nuvoton/nuvoton-common-npcm8xx.dtsi   |   65 +
 arch/arm64/boot/dts/nvidia/tegra186-p2771-0000.dts |  115 +
 arch/arm64/boot/dts/nvidia/tegra186-p3310.dtsi     |    6 +
 .../dts/nvidia/tegra186-p3509-0000+p3636-0001.dts  |    8 +
 arch/arm64/boot/dts/nvidia/tegra186.dtsi           |  162 +-
 arch/arm64/boot/dts/nvidia/tegra194-p2888.dtsi     |    2 +
 arch/arm64/boot/dts/nvidia/tegra194-p2972-0000.dts |    6 +
 .../arm64/boot/dts/nvidia/tegra194-p3509-0000.dtsi |    6 +
 arch/arm64/boot/dts/nvidia/tegra194-p3668.dtsi     |    2 +
 arch/arm64/boot/dts/nvidia/tegra194.dtsi           |   30 +-
 arch/arm64/boot/dts/nvidia/tegra210-p2180.dtsi     |    2 +
 arch/arm64/boot/dts/nvidia/tegra210-p2371-2180.dts |    6 +
 arch/arm64/boot/dts/nvidia/tegra210-p2597.dtsi     |   75 +
 arch/arm64/boot/dts/nvidia/tegra210-p2894.dtsi     |    2 +-
 arch/arm64/boot/dts/nvidia/tegra210-p3450-0000.dts |    6 +
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           |    9 +
 arch/arm64/boot/dts/nvidia/tegra234.dtsi           |   22 +
 arch/arm64/boot/dts/qcom/Makefile                  |   61 +-
 arch/arm64/boot/dts/qcom/apq8016-sbc.dts           |   21 +
 .../boot/dts/qcom/apq8016-schneider-hmibsc.dts     |   41 +-
 arch/arm64/boot/dts/qcom/apq8039-t2.dts            |   28 +-
 arch/arm64/boot/dts/qcom/apq8096-db820c.dts        |   11 +-
 arch/arm64/boot/dts/qcom/ipq5018-rdp432-c2.dts     |   40 +
 arch/arm64/boot/dts/qcom/ipq5018.dtsi              |  246 +-
 arch/arm64/boot/dts/qcom/ipq5332-rdp441.dts        |   76 +
 arch/arm64/boot/dts/qcom/ipq5332.dtsi              |  387 ++-
 arch/arm64/boot/dts/qcom/ipq5424-rdp466.dts        |   91 +-
 arch/arm64/boot/dts/qcom/ipq5424.dtsi              |  733 ++++-
 arch/arm64/boot/dts/qcom/ipq6018-cp01-c1.dts       |    2 +-
 arch/arm64/boot/dts/qcom/ipq6018-mp5496.dtsi       |   44 +
 arch/arm64/boot/dts/qcom/ipq6018.dtsi              |   37 +-
 arch/arm64/boot/dts/qcom/ipq9574-rdp-common.dtsi   |   55 +-
 arch/arm64/boot/dts/qcom/ipq9574-rdp433.dts        |   12 -
 arch/arm64/boot/dts/qcom/ipq9574.dtsi              |  146 +-
 arch/arm64/boot/dts/qcom/msm8916-acer-a1-724.dts   |    3 +
 .../boot/dts/qcom/msm8916-alcatel-idol347.dts      |    3 +
 arch/arm64/boot/dts/qcom/msm8916-asus-z00l.dts     |    3 +
 arch/arm64/boot/dts/qcom/msm8916-gplus-fl8005a.dts |    3 +
 arch/arm64/boot/dts/qcom/msm8916-huawei-g7.dts     |    3 +
 arch/arm64/boot/dts/qcom/msm8916-lg-c50.dts        |    3 +
 arch/arm64/boot/dts/qcom/msm8916-lg-m216.dts       |    3 +
 .../boot/dts/qcom/msm8916-longcheer-l8150.dts      |    3 +
 .../boot/dts/qcom/msm8916-longcheer-l8910.dts      |    3 +
 arch/arm64/boot/dts/qcom/msm8916-modem-qdsp6.dtsi  |    8 +-
 .../boot/dts/qcom/msm8916-motorola-common.dtsi     |   11 +-
 arch/arm64/boot/dts/qcom/msm8916-mtp.dts           |    3 +
 .../dts/qcom/msm8916-samsung-a2015-common.dtsi     |    3 +
 .../dts/qcom/msm8916-samsung-fortuna-common.dtsi   |    3 +
 .../boot/dts/qcom/msm8916-samsung-gt5-common.dtsi  |    3 +
 .../boot/dts/qcom/msm8916-samsung-j5-common.dtsi   |    3 +
 .../boot/dts/qcom/msm8916-samsung-serranove.dts    |    3 +
 arch/arm64/boot/dts/qcom/msm8916-ufi.dtsi          |    3 +
 .../boot/dts/qcom/msm8916-wingtech-wt865x8.dtsi    |    3 +
 .../boot/dts/qcom/msm8916-wingtech-wt88047.dts     |    3 +
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   64 +-
 arch/arm64/boot/dts/qcom/msm8917-xiaomi-riva.dts   |   27 +-
 arch/arm64/boot/dts/qcom/msm8917.dtsi              |   11 +-
 arch/arm64/boot/dts/qcom/msm8939-huawei-kiwi.dts   |    3 +
 .../boot/dts/qcom/msm8939-longcheer-l9100.dts      |    3 +
 arch/arm64/boot/dts/qcom/msm8939-samsung-a7.dts    |    3 +
 .../boot/dts/qcom/msm8939-wingtech-wt82918.dtsi    |    3 +
 arch/arm64/boot/dts/qcom/msm8939.dtsi              |   75 +-
 arch/arm64/boot/dts/qcom/msm8953.dtsi              |  158 +-
 arch/arm64/boot/dts/qcom/msm8976.dtsi              |   17 +-
 arch/arm64/boot/dts/qcom/msm8992-lg-h815.dts       |    6 +
 .../boot/dts/qcom/msm8996-oneplus-common.dtsi      |   11 +-
 arch/arm64/boot/dts/qcom/msm8996-oneplus3.dts      |    2 +
 arch/arm64/boot/dts/qcom/msm8996-oneplus3t.dts     |    2 +
 arch/arm64/boot/dts/qcom/msm8996-xiaomi-gemini.dts |   11 +-
 arch/arm64/boot/dts/qcom/msm8996.dtsi              |   21 +-
 .../boot/dts/qcom/msm8996pro-xiaomi-natrium.dts    |    6 +-
 .../boot/dts/qcom/msm8996pro-xiaomi-scorpio.dts    |    6 +-
 arch/arm64/boot/dts/qcom/msm8998-fxtec-pro1.dts    |    1 +
 .../boot/dts/qcom/msm8998-lenovo-miix-630.dts      |   10 +-
 arch/arm64/boot/dts/qcom/msm8998-mtp.dts           |    1 +
 .../boot/dts/qcom/msm8998-sony-xperia-yoshino.dtsi |    1 +
 arch/arm64/boot/dts/qcom/msm8998.dtsi              |   23 +-
 arch/arm64/boot/dts/qcom/pm8937.dtsi               |    8 +
 arch/arm64/boot/dts/qcom/qcm2290.dtsi              |   75 +-
 arch/arm64/boot/dts/qcom/qcm6490-fairphone-fp5.dts |  250 +-
 arch/arm64/boot/dts/qcom/qcm6490-idp.dts           |   28 +-
 arch/arm64/boot/dts/qcom/qcm6490-shift-otter.dts   |    4 +-
 arch/arm64/boot/dts/qcom/qcs615.dtsi               |   72 +-
 .../qcom/qcs6490-rb3gen2-industrial-mezzanine.dtso |   21 +
 .../dts/qcom/qcs6490-rb3gen2-vision-mezzanine.dtso |   89 +
 arch/arm64/boot/dts/qcom/qcs6490-rb3gen2.dts       |  287 +-
 arch/arm64/boot/dts/qcom/qcs8300-pmics.dtsi        |   51 +
 arch/arm64/boot/dts/qcom/qcs8300-ride.dts          |   37 +-
 arch/arm64/boot/dts/qcom/qcs8300.dtsi              | 2057 ++++++++++++-
 arch/arm64/boot/dts/qcom/qdu1000.dtsi              |    9 +-
 arch/arm64/boot/dts/qcom/qrb2210-rb1.dts           |   85 +-
 arch/arm64/boot/dts/qcom/qrb4210-rb2.dts           |    4 +-
 .../dts/qcom/qrb5165-rb5-vision-mezzanine.dtso     |   11 -
 arch/arm64/boot/dts/qcom/qrb5165-rb5.dts           |   31 +-
 arch/arm64/boot/dts/qcom/sa8155p-adp.dts           |    5 +-
 arch/arm64/boot/dts/qcom/sa8540p-ride.dts          |    4 -
 arch/arm64/boot/dts/qcom/sa8775p-ride.dtsi         |  138 +-
 arch/arm64/boot/dts/qcom/sa8775p.dtsi              | 1179 ++++++--
 arch/arm64/boot/dts/qcom/sar2130p.dtsi             |  455 +++
 arch/arm64/boot/dts/qcom/sc7180-acer-aspire1.dts   |    8 +-
 arch/arm64/boot/dts/qcom/sc7180-el2.dtso           |   22 +
 .../boot/dts/qcom/sc7180-trogdor-homestar.dtsi     |    2 +-
 .../boot/dts/qcom/sc7180-trogdor-kingoftown.dts    |    2 +-
 arch/arm64/boot/dts/qcom/sc7180-trogdor-lazor.dtsi |    2 +-
 .../boot/dts/qcom/sc7180-trogdor-pazquel360.dtsi   |    2 +-
 .../arm64/boot/dts/qcom/sc7180-trogdor-pompom.dtsi |    2 +-
 .../boot/dts/qcom/sc7180-trogdor-wormdingler.dtsi  |    2 +-
 arch/arm64/boot/dts/qcom/sc7180.dtsi               |   15 +-
 .../qcom/sc7280-herobrine-audio-rt5682-3mic.dtsi   |    1 +
 .../dts/qcom/sc7280-herobrine-audio-wcd9385.dtsi   |    3 +
 arch/arm64/boot/dts/qcom/sc7280-idp.dtsi           |    2 +
 arch/arm64/boot/dts/qcom/sc7280.dtsi               |  285 +-
 arch/arm64/boot/dts/qcom/sc8180x.dtsi              |   13 +-
 arch/arm64/boot/dts/qcom/sc8280xp-crd.dts          |   30 +-
 arch/arm64/boot/dts/qcom/sc8280xp-el2.dtso         |   44 +
 .../dts/qcom/sc8280xp-lenovo-thinkpad-x13s.dts     |   22 +-
 .../boot/dts/qcom/sc8280xp-microsoft-arcata.dts    |    2 +-
 .../boot/dts/qcom/sc8280xp-microsoft-blackrock.dts |    2 +-
 arch/arm64/boot/dts/qcom/sc8280xp-pmics.dtsi       |   58 +-
 arch/arm64/boot/dts/qcom/sc8280xp.dtsi             |  679 +++--
 .../arm64/boot/dts/qcom/sda660-inforce-ifc6560.dts |    4 +-
 .../boot/dts/qcom/sdm630-sony-xperia-nile.dtsi     |    2 +-
 arch/arm64/boot/dts/qcom/sdm630.dtsi               |   20 +-
 arch/arm64/boot/dts/qcom/sdm632-fairphone-fp3.dts  |   48 +-
 .../arm64/boot/dts/qcom/sdm660-xiaomi-lavender.dts |    3 +
 arch/arm64/boot/dts/qcom/sdm660.dtsi               |   12 +-
 arch/arm64/boot/dts/qcom/sdm670.dtsi               |  215 +-
 arch/arm64/boot/dts/qcom/sdm845-cheza.dtsi         |    4 -
 .../qcom/sdm845-db845c-navigation-mezzanine.dtso   |   11 -
