$ date -R
Thu, 16 Oct 2025 13:49:28 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  62% (1094/1754)Updating files:  63% (1106/1754)Updating files:  64% (1123/1754)Updating files:  65% (1141/1754)Updating files:  66% (1158/1754)Updating files:  67% (1176/1754)Updating files:  68% (1193/1754)Updating files:  69% (1211/1754)Updating files:  70% (1228/1754)Updating files:  71% (1246/1754)Updating files:  72% (1263/1754)Updating files:  73% (1281/1754)Updating files:  74% (1298/1754)Updating files:  75% (1316/1754)Updating files:  76% (1334/1754)Updating files:  77% (1351/1754)Updating files:  78% (1369/1754)Updating files:  79% (1386/1754)Updating files:  80% (1404/1754)Updating files:  81% (1421/1754)Updating files:  82% (1439/1754)Updating files:  83% (1456/1754)Updating files:  84% (1474/1754)Updating files:  85% (1491/1754)Updating files:  86% (1509/1754)Updating files:  87% (1526/1754)Updating files:  88% (1544/1754)Updating files:  89% (1562/1754)Updating files:  90% (1579/1754)Updating files:  91% (1597/1754)Updating files:  92% (1614/1754)Updating files:  93% (1632/1754)Updating files:  94% (1649/1754)Updating files:  95% (1667/1754)Updating files:  96% (1684/1754)Updating files:  97% (1702/1754)Updating files:  98% (1719/1754)Updating files:  98% (1727/1754)Updating files:  99% (1737/1754)Updating files: 100% (1754/1754)Updating files: 100% (1754/1754), done.
HEAD is now at 9b332cece987e Merge tag 'nfsd-6.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux
Merging origin/master (7ea30958b3054 Merge tag 'vfs-6.18-rc2.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9b332cece987e..7ea30958b3054
Fast-forward (no commit created; -m option ignored)
 Documentation/filesystems/ext4/directory.rst | 61 ++++++++++++++--------------
Auto-merging fs/smb/server/transport_rdma.c
Auto-merging fs/super.c
Auto-merging fs/verity/verify.c
Auto-merging fs/xfs/xfs_log.c
Auto-merging fs/xfs/xfs_super.c
Auto-merging include/linux/cgroup.h
Auto-merging include/linux/ipc_namespace.h
CONFLICT (content): Merge conflict in include/linux/ipc_namespace.h
Resolved 'fs/quota/dquot.c' using previous resolution.
Resolved 'include/linux/ipc_namespace.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next fe70332933ec6] Merge branch 'vfs.all' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git
$ git diff -M --stat --summary HEAD^..
 include/linux/ipc_namespace.h | 4 ++++
 1 file changed, 4 insertions(+)
$ git am -3 ../patches/0001-Revert-nios2-implement-architecture-specific-portion.patch
Applying: Revert "nios2: implement architecture-specific portion of sys_clone3"
$ git reset HEAD^
Unstaged changes after reset:
M	arch/nios2/include/asm/syscalls.h
M	arch/nios2/include/asm/unistd.h
M	arch/nios2/kernel/entry.S
M	arch/nios2/kernel/syscall_table.c
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[fs-next d4e0c235d5a65] Merge branch 'vfs.all' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git
 Date: Thu Oct 16 14:08:34 2025 +0100
$ git am -3 ../patches/0001-rv-Fix-up-for-clone3-API-change.patch
Applying: rv: Fix up for clone3() API change
Using index info to reconstruct a base tree...
M	include/rv/ltl_monitor.h
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging vfs/for-next (15f5e46385aa4 Merge branches 'work.fs_context', 'work.f_path', 'work.qstr', 'work.misc', 'work.nfsctl' and 'work.finish_no_open' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Merge made by the 'ort' strategy.
$ git am -3 /home/broonie/git/next/sfr/patches/0001-nsfs-Fix-up-merge.patch
Applying: nsfs: Fix up merge
Using index info to reconstruct a base tree...
M	fs/nsfs.c
Falling back to patching base and 3-way merge...
Auto-merging fs/nsfs.c
No changes -- Patch already applied.
Merging mm-hotfixes/mm-hotfixes-unstable (391c0054fd8c0 csky/mm: fix build errors cause by folio flags changes)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Merge made by the 'ort' strategy.
 arch/csky/abiv2/cacheflush.c         |  2 +-
 arch/csky/abiv2/inc/abi/cacheflush.h |  4 ++--
 drivers/misc/vmw_balloon.c           |  8 +++-----
 fs/hugetlbfs/inode.c                 |  9 ---------
 fs/ocfs2/move_extents.c              |  5 +++++
 include/linux/hung_task.h            |  8 +++++---
 kernel/dma/debug.c                   |  5 ++++-
 mm/damon/core.c                      |  7 +++++--
 mm/damon/sysfs.c                     |  7 ++++---
 mm/huge_memory.c                     |  3 +++
 mm/hugetlb.c                         |  5 ++---
 mm/migrate.c                         |  3 ++-
 mm/mremap.c                          | 15 ++++++---------
 mm/page_owner.c                      |  3 +++
 14 files changed, 45 insertions(+), 39 deletions(-)
Merging fs-current (44002e235e3e4 Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git)
$ git merge -m Merge branch 'fs-current' of linux-next fs-current
Merge made by the 'ort' strategy.
 fs/btrfs/extent_io.c       |  2 +-
 fs/btrfs/free-space-tree.c | 15 ++++++++-------
 fs/btrfs/ioctl.c           |  2 +-
 fs/btrfs/relocation.c      | 13 +++++++------
 fs/btrfs/scrub.c           |  4 ++--
 fs/btrfs/send.c            |  4 +++-
 fs/btrfs/super.c           |  3 +--
 fs/btrfs/tree-checker.c    |  2 +-
 fs/btrfs/zoned.c           |  2 +-
 fs/erofs/zmap.c            |  7 ++++++-
 10 files changed, 31 insertions(+), 23 deletions(-)
Merging kbuild-current/kbuild-fixes (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'kbuild-fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux.git kbuild-current/kbuild-fixes
Already up to date.
Merging arc-current/for-curr (d7b8f8e20813f Linux 6.16-rc5)
$ git merge -m Merge branch 'for-curr' of https://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc.git arc-current/for-curr
Already up to date.
Merging arm-current/fixes (0c66c6f4e21cb ARM: 9359/1: flush: check if the folio is reserved for no-mapping addresses)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (a7ed7b9d0ebb0 arm64: ftrace: fix unreachable PLT for ftrace_caller in init_module with CONFIG_DYNAMIC_FTRACE)
$ git merge -m Merge branch 'for-next/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (58e368daf2d38 Merge tag 'zynqmp-soc-for-6.18' of https://github.com/Xilinx/linux-xlnx into arm/fixes)
$ git merge -m Merge branch 'arm/fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc-fixes/arm/fixes
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS                             |   4 +-
 drivers/firmware/xilinx/zynqmp-debug.c  |  13 ++++
 drivers/firmware/xilinx/zynqmp.c        | 114 ++++++++++++++++++++++++--------
 drivers/pinctrl/pinctrl-zynqmp.c        |   7 +-
 drivers/soc/xilinx/xlnx_event_manager.c |   8 +--
 drivers/soc/xilinx/zynqmp_power.c       |  10 +--
 drivers/tee/qcomtee/Kconfig             |   1 +
 drivers/tee/qcomtee/call.c              |   2 +-
 drivers/tee/qcomtee/core.c              |   2 +-
 include/linux/firmware/xlnx-zynqmp.h    |  30 +++++----
 10 files changed, 134 insertions(+), 57 deletions(-)
Merging davinci-current/davinci/for-current (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'davinci/for-current' of https://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git davinci-current/davinci/for-current
Already up to date.
Merging drivers-memory-fixes/fixes (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-mem-ctrl.git drivers-memory-fixes/fixes
Already up to date.
Merging sophgo-fixes/fixes (19272b37aa4f8 Linux 6.16-rc1)
$ git merge -m Merge branch 'fixes' of https://github.com/sophgo/linux.git sophgo-fixes/fixes
Already up to date.
Merging sophgo-soc-fixes/soc-fixes (0af2f6be1b428 Linux 6.15-rc1)
$ git merge -m Merge branch 'soc-fixes' of https://github.com/sophgo/linux.git sophgo-soc-fixes/soc-fixes
Already up to date.
Merging m68k-current/for-linus (695f2c0c25f3c m68k: defconfig: Update defconfigs for v6.17-rc1)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k.git m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (0843ba458439f powerpc/fadump: skip parameter area allocation when fadump is disabled)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc-fixes/fixes
Merge made by the 'ort' strategy.
 arch/powerpc/kernel/fadump.c         |  3 +++
 arch/powerpc/kvm/book3s_xive.c       | 12 ++++--------
 arch/powerpc/platforms/powernv/vas.c |  2 +-
 arch/powerpc/platforms/pseries/msi.c |  3 +--
 arch/powerpc/sysdev/xive/common.c    |  2 +-
 drivers/misc/ocxl/afu_irq.c          |  2 +-
 6 files changed, 11 insertions(+), 13 deletions(-)
Merging s390-fixes/fixes (ce971233242b5 s390/cpum_cf: Deny all sampling events by counter PMU)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/s390/linux.git s390-fixes/fixes
Already up to date.
Merging net/main (8d93ff40d49d7 net: usb: lan78xx: fix use of improperly initialized dev->chipid in lan78xx_reset)
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netdev/net.git net/main
Auto-merging .mailmap
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .mailmap                                           |   1 +
 Documentation/networking/can.rst                   |  71 +++++++-
 Documentation/networking/seg6-sysctl.rst           |   3 +
 MAINTAINERS                                        |  11 ++
 drivers/dpll/zl3073x/core.c                        |  21 +++
 drivers/dpll/zl3073x/fw.c                          |   2 +-
 drivers/dpll/zl3073x/regs.h                        |   3 +
 drivers/net/can/m_can/m_can.c                      |  68 ++++----
 drivers/net/can/m_can/m_can_platform.c             |   6 +-
 drivers/net/can/usb/gs_usb.c                       |  23 ++-
 drivers/net/ethernet/airoha/airoha_eth.c           |  16 +-
 drivers/net/ethernet/amd/xgbe/xgbe-drv.c           |   1 -
 drivers/net/ethernet/amd/xgbe/xgbe-mdio.c          |   1 +
 drivers/net/ethernet/broadcom/tg3.c                |   5 +-
 drivers/net/ethernet/dlink/dl2k.c                  |  23 ++-
 drivers/net/ethernet/google/gve/gve.h              |   2 +
 drivers/net/ethernet/google/gve/gve_desc_dqo.h     |   3 +-
 drivers/net/ethernet/google/gve/gve_rx_dqo.c       |  16 +-
 drivers/net/ethernet/intel/idpf/idpf_ptp.c         |   3 +
 .../net/ethernet/intel/idpf/idpf_virtchnl_ptp.c    |   1 +
 drivers/net/ethernet/intel/ixgbe/ixgbe_main.c      |   3 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_mbx.h       |  15 ++
 drivers/net/ethernet/intel/ixgbe/ixgbe_sriov.c     |  79 +++++++++
 drivers/net/ethernet/intel/ixgbevf/defines.h       |   1 +
 drivers/net/ethernet/intel/ixgbevf/ipsec.c         |  10 ++
 drivers/net/ethernet/intel/ixgbevf/ixgbevf.h       |   7 +
 drivers/net/ethernet/intel/ixgbevf/ixgbevf_main.c  |  34 +++-
 drivers/net/ethernet/intel/ixgbevf/mbx.h           |   8 +
 drivers/net/ethernet/intel/ixgbevf/vf.c            | 182 +++++++++++++++++----
 drivers/net/ethernet/intel/ixgbevf/vf.h            |   1 +
 drivers/net/ethernet/marvell/octeontx2/af/cgx.c    |   1 +
 drivers/net/ethernet/mediatek/mtk_wed.c            |   8 +-
 drivers/net/ethernet/realtek/r8169_main.c          |   5 +-
 drivers/net/netdevsim/netdev.c                     |   7 +
 drivers/net/phy/broadcom.c                         |  20 ++-
 drivers/net/phy/realtek/realtek_main.c             |  23 ++-
 drivers/net/usb/lan78xx.c                          |  19 ++-
 drivers/net/usb/r8152.c                            |   7 +-
 drivers/net/usb/usbnet.c                           |   2 +
 include/linux/brcmphy.h                            |   1 +
 include/net/ip_tunnels.h                           |  15 ++
 net/can/j1939/main.c                               |   2 +
 net/core/dev.c                                     |  40 ++++-
 net/core/gro_cells.c                               |  10 ++
 net/ipv4/ip_tunnel.c                               |  14 --
 net/ipv4/tcp_output.c                              |  19 ++-
 net/ipv6/ip6_tunnel.c                              |   3 +-
 net/tls/tls_main.c                                 |   7 +-
 net/tls/tls_sw.c                                   |  31 +++-
 .../selftests/drivers/net/hw/lib/py/__init__.py    |  40 +++--
 .../selftests/drivers/net/lib/py/__init__.py       |   4 +-
 tools/testing/selftests/net/lib/py/__init__.py     |  29 +++-
 tools/testing/selftests/net/rtnetlink.sh           |   2 +
 tools/testing/selftests/net/tls.c                  |  65 ++++++++
 tools/testing/selftests/net/vlan_bridge_binding.sh |   2 +
 55 files changed, 816 insertions(+), 180 deletions(-)
Merging bpf/master (5fb750e8a9ae1 bpf: Replace bpf_map_kmalloc_node() with kmalloc_nolock() to allocate bpf_async_cb structures.)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf.git/ bpf/master
Merge made by the 'ort' strategy.
 include/linux/bpf.h                                |  4 ++++
 kernel/bpf/helpers.c                               | 25 ++++++++++++----------
 kernel/bpf/syscall.c                               | 15 +++++++++++++
 net/bpf/test_run.c                                 |  2 +-
 .../testing/selftests/bpf/prog_tests/arg_parsing.c |  9 +++++---
 5 files changed, 40 insertions(+), 15 deletions(-)
Merging ipsec/master (2c67301584f26 net: phy: realtek: Avoid PHYCR2 access if PHYCR2 not present)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/klassert/ipsec.git ipsec/master
Already up to date.
Merging netfilter/main (e6cc7ac0d420a Merge branch 'eth-fbnic-fix-xdp_tx-and-xdp-vs-qstats')
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/netfilter/nf.git netfilter/main
Already up to date.
Merging ipvs/main (e6cc7ac0d420a Merge branch 'eth-fbnic-fix-xdp_tx-and-xdp-vs-qstats')
$ git merge -m Merge branch 'main' of https://git.kernel.org/pub/scm/linux/kernel/git/horms/ipvs.git ipvs/main
Already up to date.
Merging wireless/for-next (cbf658dd09419 Merge tag 'net-6.17-rc7' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wireless/wireless.git wireless/for-next
Already up to date.
Merging ath/for-current (9c78e747dd4fe wifi: ath11k: avoid bit operation on key flags)
$ git merge -m Merge branch 'for-current' of https://git.kernel.org/pub/scm/linux/kernel/git/ath/ath.git ath/for-current
Auto-merging drivers/net/wireless/ath/ath10k/wmi.c
Auto-merging drivers/net/wireless/ath/ath11k/core.c
Auto-merging drivers/net/wireless/ath/ath12k/mac.c
Merge made by the 'ort' strategy.
 drivers/net/wireless/ath/ath10k/wmi.c  |  1 +
 drivers/net/wireless/ath/ath11k/core.c | 54 ++++++++++++++++++++++++++++++----
 drivers/net/wireless/ath/ath11k/mac.c  | 10 +++----
 drivers/net/wireless/ath/ath12k/mac.c  | 34 +++++++++++----------
 4 files changed, 72 insertions(+), 27 deletions(-)
Merging iwlwifi/fixes (a38108a23ab55 wifi: iwlwifi: pcie: fix byte count table for some devices)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/iwlwifi/iwlwifi-next.git iwlwifi/fixes
Already up to date.
Merging wpan/master (8ce4f287524c7 net: libwx: fix firmware mailbox abnormal return)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/wpan/wpan.git wpan/master
Already up to date.
Merging rdma-fixes/for-rc (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'for-rc' of https://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (c6fceaf166479 ALSA: usb-audio: fix vendor quirk for Logitech H390)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Merge made by the 'ort' strategy.
 sound/firewire/amdtp-stream.h                  |  2 +-
 sound/hda/codecs/realtek/alc269.c              |  1 +
 sound/hda/codecs/side-codecs/cs35l41_hda.c     |  2 ++
 sound/hda/codecs/side-codecs/hda_component.c   |  4 ++++
 sound/hda/codecs/side-codecs/tas2781_hda_i2c.c |  1 +
 sound/hda/controllers/intel.c                  |  1 +
 sound/usb/card.c                               | 10 ++++++++--
 sound/usb/mixer.c                              | 15 +++++++++++++++
 sound/usb/quirks.c                             |  5 +++++
 9 files changed, 38 insertions(+), 3 deletions(-)
Merging sound-asoc-fixes/for-linus (f1a450f9e17d3 ASoC: nau8821: Fix IRQ handling and improve jack)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Merge made by the 'ort' strategy.
 .../devicetree/bindings/sound/fsl-asoc-card.yaml   |   1 +
 .../devicetree/bindings/sound/qcom,sm8250.yaml     |   1 +
 .../devicetree/bindings/sound/ti,tas2781.yaml      |  43 ++++++-
 include/sound/tas2781.h                            |   3 +
 sound/soc/amd/acp/acp-sdw-sof-mach.c               |   2 +-
 sound/soc/codecs/idt821034.c                       |  12 +-
 sound/soc/codecs/max98090.c                        |   6 +-
 sound/soc/codecs/nau8821.c                         | 133 +++++++++++++--------
 sound/soc/codecs/nau8821.h                         |   2 +-
 sound/soc/codecs/tas2781-i2c.c                     |  21 +++-
 sound/soc/codecs/wcd938x-sdw.c                     |  22 +---
 sound/soc/qcom/sc8280xp.c                          |   1 +
 sound/soc/sdw_utils/soc_sdw_utils.c                |  20 ++++
 13 files changed, 180 insertions(+), 87 deletions(-)
Merging regmap-fixes/for-linus (6dc21d19fe9b3 Merge remote-tracking branch 'regmap/for-6.17' into regmap-linus)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Merge made by the 'ort' strategy.
Merging regulator-fixes/for-linus (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Already up to date.
Merging spi-fixes/for-linus (760951dd19c2e spi: spi-nxp-fspi: few fix for flexspi)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Merge made by the 'ort' strategy.
 .../devicetree/bindings/spi/spi-cadence.yaml       | 11 ++++++--
 drivers/spi/spi-amlogic-spifc-a4.c                 |  4 +--
 drivers/spi/spi-cadence-quadspi.c                  |  5 ++--
 drivers/spi/spi-dw-mmio.c                          |  4 ++-
 drivers/spi/spi-nxp-fspi.c                         | 32 ++++++++++++++++++----
 drivers/spi/spi-rockchip-sfc.c                     | 12 +++++++-
 6 files changed, 54 insertions(+), 14 deletions(-)
Merging pci-current/for-linus (f0bfeb2c51e44 PCI/VGA: Select SCREEN_INFO on X86)
$ git merge -m Merge branch 'for-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci-current/for-linus
Merge made by the 'ort' strategy.
 drivers/pci/Kconfig                              |  1 +
 drivers/pci/controller/cadence/pcie-cadence-ep.c |  2 +-
 drivers/pci/probe.c                              | 13 +++----------
 drivers/pci/vgaarb.c                             |  6 ++----
 4 files changed, 7 insertions(+), 15 deletions(-)
Merging driver-core.current/driver-core-linus (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'driver-core-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/driver-core/driver-core.git driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'tty-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (2bbd38fcd2967 xhci: dbc: enable back DbC in resume if it was enabled before suspend)
$ git merge -m Merge branch 'usb-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Merge made by the 'ort' strategy.
 .../bindings/phy/fsl,imx8mq-usb-phy.yaml           |  4 +-
 .../bindings/phy/samsung,usb3-drd-phy.yaml         |  4 +-
 .../devicetree/bindings/usb/fcs,fsa4480.yaml       |  1 +
 .../devicetree/bindings/usb/fsl,imx8mp-dwc3.yaml   | 10 +++-
 .../devicetree/bindings/usb/gpio-sbu-mux.yaml      |  1 +
 .../devicetree/bindings/usb/nxp,ptn36502.yaml      |  1 +
 .../devicetree/bindings/usb/onnn,nb7vpq904m.yaml   |  1 +
 .../devicetree/bindings/usb/parade,ps8830.yaml     |  1 +
 .../devicetree/bindings/usb/qcom,snps-dwc3.yaml    |  3 +
 .../bindings/usb/qcom,wcd939x-usbss.yaml           |  1 +
 .../devicetree/bindings/usb/ti,tusb1046.yaml       |  1 +
 .../devicetree/bindings/usb/usb-switch-ports.yaml  | 68 ++++++++++++++++++++++
 .../devicetree/bindings/usb/usb-switch.yaml        | 52 -----------------
 drivers/usb/dwc3/dwc3-generic-plat.c               |  3 -
 drivers/usb/host/xhci-dbgcap.c                     | 15 ++++-
 drivers/usb/host/xhci-pci.c                        |  3 +-
 drivers/usb/misc/Kconfig                           |  1 +
 17 files changed, 108 insertions(+), 62 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/usb/usb-switch-ports.yaml
Merging usb-serial-fixes/usb-linus (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'usb-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial-fixes/usb-linus
Already up to date.
Merging phy/fixes (3a8660878839f Linux 6.18-rc1)
$ git merge -m Merge branch 'fixes' of https://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy/fixes
Already up to date.
Merging staging.current/staging-linus (b1aabb8ef09b4 staging: gpib: Fix device reference leak in fmh_gpib driver)
$ git merge -m Merge branch 'staging-linus' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging.current/staging-linus
Merge made by the 'ort' strategy.
 drivers/staging/gpib/agilent_82350b/agilent_82350b.c | 12 +++++++-----
 drivers/staging/gpib/fmh_gpib/fmh_gpib.c             |  5 +++++
 drivers/staging/gpib/ni_usb/ni_usb_gpib.c            | 13 ++++++++++---
 3 files changed, 22 insertions(+), 8 deletions(-)
Merging iio-fixes/fixes-togreg (e2cc390a6629c iio: adc: ad7124: fix temperature channel)
