$ date -R
Mon, 08 Dec 2025 06:50:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa833fc394ba drm/xe: Fix duplicated put due to merge resolution
Merging origin/master (67a454e6b1c6 Merge tag 'memblock-6.19-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa833fc394ba..67a454e6b1c6
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    5 +-
 .../bindings/sound/qcom,q6adm-routing.yaml         |    2 +-
 .../devicetree/bindings/sound/qcom,q6adm.yaml      |    2 +-
 .../devicetree/bindings/sound/qcom,q6afe.yaml      |    2 +-
 .../bindings/sound/qcom,q6apm-lpass-dais.yaml      |    2 +-
 .../devicetree/bindings/sound/qcom,q6apm.yaml      |    2 +-
 .../devicetree/bindings/sound/qcom,q6asm-dais.yaml |    2 +-
 .../devicetree/bindings/sound/qcom,q6asm.yaml      |    2 +-
 .../devicetree/bindings/sound/qcom,q6core.yaml     |    2 +-
 .../devicetree/bindings/sound/qcom,q6prm.yaml      |    2 +-
 .../devicetree/bindings/sound/qcom,wsa8840.yaml    |    2 +-
 .../bindings/sound/rockchip,i2s-tdm.yaml           |    1 -
 .../bindings/sound/rockchip,rk3328-codec.yaml      |    2 +-
 .../devicetree/bindings/sound/samsung,tm2.yaml     |    1 -
 .../bindings/sound/ti,tlv320dac3100.yaml           |    1 -
 .../devicetree/bindings/sound/wlf,wm8903.yaml      |    1 -
 .../devicetree/bindings/sound/wlf,wm8994.yaml      |    2 +-
 .../bindings/spi/qcom,spi-geni-qcom.yaml           |    2 +-
 .../devicetree/bindings/spi/qcom,spi-qup.yaml      |    2 +-
 .../bindings/thermal/amazon,al-thermal.txt         |   33 -
 .../bindings/thermal/amazon,al-thermal.yaml        |   50 +
 .../bindings/thermal/brcm,sr-thermal.txt           |  105 -
 .../bindings/thermal/brcm,sr-thermal.yaml          |  121 +
 .../devicetree/bindings/thermal/db8500-thermal.txt |   44 -
 .../bindings/timer/nvidia,tegra-timer.yaml         |    1 -
 .../bindings/timer/nvidia,tegra186-timer.yaml      |    1 -
 .../devicetree/bindings/timer/sifive,clint.yaml    |    1 +
 .../bindings/timer/thead,c900-aclint-mtimer.yaml   |   17 +-
 .../devicetree/bindings/trivial-devices.yaml       |    4 -
 .../devicetree/bindings/ufs/amd,versal2-ufs.yaml   |   61 +
 .../devicetree/bindings/ufs/mediatek,ufs.yaml      |    3 +-
 .../devicetree/bindings/ufs/qcom,ufs.yaml          |    3 -
 .../bindings/ufs/samsung,exynos-ufs.yaml           |    3 +
 .../devicetree/bindings/usb/apple,dwc3.yaml        |   80 +
 .../devicetree/bindings/usb/dwc3-xilinx.yaml       |   22 +
 .../devicetree/bindings/usb/eswin,eic7700-usb.yaml |   94 +
 .../devicetree/bindings/usb/fsl,ls1028a.yaml       |   33 +-
 .../devicetree/bindings/usb/fsl,usbmisc.yaml       |    1 +
 .../devicetree/bindings/usb/generic-ehci.yaml      |    1 +
 .../devicetree/bindings/usb/generic-xhci.yaml      |   17 +-
 .../devicetree/bindings/usb/mediatek,mtk-xhci.yaml |    4 +-
 .../bindings/usb/nvidia,tegra234-xusb.yaml         |   31 +-
 .../devicetree/bindings/usb/qcom,pmic-typec.yaml   |    1 -
 .../devicetree/bindings/usb/qcom,snps-dwc3.yaml    |   32 +
 .../bindings/usb/renesas,rzg3e-xhci.yaml           |   12 +-
 .../bindings/usb/samsung,exynos-dwc3.yaml          |    6 +
 .../devicetree/bindings/usb/ti,hd3ss3220.yaml      |    8 +
 .../devicetree/bindings/usb/usb-uhci.yaml          |   13 +
 .../devicetree/bindings/vendor-prefixes.yaml       |   14 +
 .../bindings/watchdog/airoha,en7581-wdt.yaml       |    6 +-
 .../bindings/watchdog/aspeed,ast2400-wdt.yaml      |    8 +-
 .../devicetree/bindings/watchdog/lantiq,wdt.yaml   |   57 +
 .../devicetree/bindings/watchdog/lantiq-wdt.txt    |   24 -
 .../bindings/watchdog/loongson,ls1x-wdt.yaml       |    3 +-
 .../devicetree/bindings/watchdog/marvel.txt        |   45 -
 .../bindings/watchdog/marvell,orion-wdt.yaml       |  100 +
 .../bindings/watchdog/mediatek,mtk-wdt.yaml        |    2 +
 .../devicetree/bindings/watchdog/omap-wdt.txt      |   15 -
 .../bindings/watchdog/qcom,pm8916-wdt.yaml         |    2 +-
 .../devicetree/bindings/watchdog/qcom-wdt.yaml     |    1 +
 .../bindings/watchdog/renesas,r9a09g057-wdt.yaml   |   99 +
 .../bindings/watchdog/renesas,rcar-gen3-wwdt.yaml  |  114 +
 .../bindings/watchdog/renesas,rza-wdt.yaml         |   51 +
 .../bindings/watchdog/renesas,rzg2l-wdt.yaml       |  111 +
 .../bindings/watchdog/renesas,rzn1-wdt.yaml        |   50 +
 .../devicetree/bindings/watchdog/renesas,wdt.yaml  |  146 +-
 .../devicetree/bindings/watchdog/snps,dw-wdt.yaml  |    1 +
 .../devicetree/bindings/watchdog/ti,omap2-wdt.yaml |   51 +
 .../devicetree/bindings/watchdog/watchdog.yaml     |    3 +-
 .../driver-api/cxl/allocation/page-allocator.rst   |   31 -
 Documentation/driver-api/driver-model/devres.rst   |    1 -
 Documentation/driver-api/firmware/efi/index.rst    |   11 +-
 Documentation/driver-api/generic_pt.rst            |  137 +
 Documentation/driver-api/hw-recoverable-errors.rst |   60 +
 Documentation/driver-api/index.rst                 |    2 +
 Documentation/driver-api/nvdimm/btt.rst            |    2 +-
 Documentation/driver-api/pci/index.rst             |    1 +
 Documentation/driver-api/pci/p2pdma.rst            |   95 +-
 Documentation/driver-api/pci/pci.rst               |    3 +
 Documentation/driver-api/pci/tsm.rst               |   21 +
 Documentation/driver-api/reset.rst                 |    1 -
 .../core/generic-idle-thread/arch-support.txt      |    2 +-
 Documentation/filesystems/nfs/index.rst            |    1 +
 Documentation/filesystems/nfs/nfsd-io-modes.rst    |  153 +
 .../nfs/nfsd-maintainer-entry-profile.rst          |  547 +++
 Documentation/filesystems/porting.rst              |   12 +
 Documentation/filesystems/proc.rst                 |    5 +-
 Documentation/filesystems/vfs.rst                  |    4 +
 Documentation/hid/hid-alps.rst                     |    8 +-
 Documentation/iio/ade9000.rst                      |    2 +-
 Documentation/iio/adis16475.rst                    |    4 +-
 Documentation/iio/adis16480.rst                    |    4 +-
 Documentation/iio/adis16550.rst                    |    4 +-
 Documentation/iio/adxl345.rst                      |    4 +-
 Documentation/iio/adxl380.rst                      |    4 +-
 Documentation/leds/leds-lp5521.rst                 |    2 +-
 Documentation/leds/leds-lp5523.rst                 |    2 +-
 .../maintainer/maintainer-entry-profile.rst        |    1 +
 Documentation/mm/damon/design.rst                  |   23 +-
 Documentation/mm/damon/maintainer-profile.rst      |   10 +-
 Documentation/mm/index.rst                         |    1 +
 Documentation/mm/memfd_preservation.rst            |   23 +
 Documentation/mm/memory-model.rst                  |    2 +-
 Documentation/mm/page_owner.rst                    |   32 +-
 Documentation/mm/process_addrs.rst                 |    9 +-
 Documentation/power/power_supply_class.rst         |   84 +-
 Documentation/security/landlock.rst                |   11 +-
 Documentation/tools/rtla/common_options.txt        |    2 +-
 Documentation/trace/ftrace.rst                     |    8 +
 Documentation/userspace-api/index.rst              |    1 +
 Documentation/userspace-api/ioctl/ioctl-number.rst |    2 +
 Documentation/userspace-api/liveupdate.rst         |   20 +
 Documentation/virt/kvm/api.rst                     |   70 +-
 Documentation/virt/kvm/x86/errata.rst              |    9 +-
 LICENSES/preferred/LGPL-2.1                        |    4 +
 MAINTAINERS                                        |  279 +-
 Makefile                                           |   24 +
 arch/Kconfig                                       |   19 +-
 arch/alpha/kernel/pci_iommu.c                      |   48 +-
 arch/arm/Kconfig                                   |    2 -
 arch/arm/boot/dts/aspeed/Makefile                  |    2 +
 .../dts/aspeed/aspeed-bmc-facebook-clemente.dts    |    9 +-
 .../boot/dts/aspeed/aspeed-bmc-facebook-harma.dts  |    8 +
 .../aspeed/aspeed-bmc-facebook-santabarbara.dts    |  919 +++-
 .../dts/aspeed/aspeed-bmc-facebook-yosemite4.dts   |   14 +
 .../dts/aspeed/aspeed-bmc-facebook-yosemite5.dts   | 1067 ++++
 .../boot/dts/aspeed/aspeed-bmc-ibm-balcones.dts    |  609 +++
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-bonnell.dts |    4 -
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-everest.dts |    8 -
 .../arm/boot/dts/aspeed/aspeed-bmc-ibm-rainier.dts |   12 -
 arch/arm/boot/dts/aspeed/aspeed-bmc-opp-tacoma.dts |   36 -
 arch/arm/boot/dts/aspeed/ibm-power11-dual.dtsi     |  779 +++
 arch/arm/boot/dts/aspeed/ibm-power11-quad.dtsi     |  769 +--
 arch/arm/boot/dts/intel/socfpga/Makefile           |   25 +-
 .../intel/socfpga/socfpga_arria10_mercury_aa1.dtsi |  143 +-
 .../socfpga_arria10_mercury_aa1_pe1_emmc.dts       |   16 +
 .../socfpga_arria10_mercury_aa1_pe1_qspi.dts       |   16 +
 .../socfpga_arria10_mercury_aa1_pe1_sdmmc.dts      |   16 +
 .../socfpga_arria10_mercury_aa1_pe3_emmc.dts       |   16 +
 .../socfpga_arria10_mercury_aa1_pe3_qspi.dts       |   16 +
 .../socfpga_arria10_mercury_aa1_pe3_sdmmc.dts      |   16 +
 .../socfpga_arria10_mercury_aa1_st1_emmc.dts       |   16 +
 .../socfpga_arria10_mercury_aa1_st1_qspi.dts       |   16 +
 .../socfpga_arria10_mercury_aa1_st1_sdmmc.dts      |   16 +
 .../intel/socfpga/socfpga_arria10_mercury_pe1.dts  |   55 -
 .../socfpga/socfpga_cyclone5_mercury_sa1.dtsi      |  143 +
 .../socfpga_cyclone5_mercury_sa1_pe1_emmc.dts      |   16 +
 .../socfpga_cyclone5_mercury_sa1_pe1_qspi.dts      |   16 +
 .../socfpga_cyclone5_mercury_sa1_pe1_sdmmc.dts     |   16 +
 .../socfpga_cyclone5_mercury_sa1_pe3_emmc.dts      |   16 +
 .../socfpga_cyclone5_mercury_sa1_pe3_qspi.dts      |   16 +
 .../socfpga_cyclone5_mercury_sa1_pe3_sdmmc.dts     |   16 +
 .../socfpga_cyclone5_mercury_sa1_st1_emmc.dts      |   16 +
 .../socfpga_cyclone5_mercury_sa1_st1_qspi.dts      |   16 +
 .../socfpga_cyclone5_mercury_sa1_st1_sdmmc.dts     |   16 +
 .../socfpga/socfpga_cyclone5_mercury_sa2.dtsi      |  146 +
 .../socfpga_cyclone5_mercury_sa2_pe1_qspi.dts      |   16 +
 .../socfpga_cyclone5_mercury_sa2_pe1_sdmmc.dts     |   16 +
 .../socfpga_cyclone5_mercury_sa2_pe3_qspi.dts      |   16 +
 .../socfpga_cyclone5_mercury_sa2_pe3_sdmmc.dts     |   16 +
 .../socfpga_cyclone5_mercury_sa2_st1_qspi.dts      |   16 +
 .../socfpga_cyclone5_mercury_sa2_st1_sdmmc.dts     |   16 +
 .../socfpga_enclustra_mercury_bootmode_emmc.dtsi   |   12 +
 .../socfpga_enclustra_mercury_bootmode_qspi.dtsi   |    8 +
 .../socfpga_enclustra_mercury_bootmode_sdmmc.dtsi  |    8 +
 .../socfpga/socfpga_enclustra_mercury_pe1.dtsi     |   33 +
 .../socfpga/socfpga_enclustra_mercury_pe3.dtsi     |   55 +
 .../socfpga/socfpga_enclustra_mercury_st1.dtsi     |   15 +
 arch/arm/boot/dts/marvell/armada-38x.dtsi          |    2 +-
 arch/arm/boot/dts/marvell/armada-xp-98dx3236.dtsi  |    2 +-
 arch/arm/boot/dts/mediatek/Makefile                |    1 +
 arch/arm/boot/dts/mediatek/mt2701.dtsi             |    2 +-
 .../boot/dts/mediatek/mt6582-alcatel-yarisxl.dts   |   61 +
 arch/arm/boot/dts/mediatek/mt6582.dtsi             |  144 +-
 arch/arm/boot/dts/mediatek/mt7623.dtsi             |    3 +-
 arch/arm/boot/dts/microchip/sama5d2.dtsi           |   10 +-
 arch/arm/boot/dts/microchip/sama7d65.dtsi          |    6 +-
 arch/arm/boot/dts/microchip/sama7g5.dtsi           |    4 +-
 arch/arm/boot/dts/nvidia/Makefile                  |    3 +-
 arch/arm/boot/dts/nvidia/tegra114.dtsi             |   64 +
 arch/arm/boot/dts/nvidia/tegra124-xiaomi-mocha.dts | 2790 +++++++++++
 arch/arm/boot/dts/nvidia/tegra124.dtsi             |   64 +
 arch/arm/boot/dts/nvidia/tegra20.dtsi              |   19 +-
 arch/arm/boot/dts/nvidia/tegra30.dtsi              |   24 +-
 arch/arm/boot/dts/nxp/imx/e70k02.dtsi              |   25 +-
 arch/arm/boot/dts/nxp/imx/imx53-ppd.dts            |    2 +
 arch/arm/boot/dts/nxp/imx/imx53-qsrb.dts           |    1 +
 arch/arm/boot/dts/nxp/imx/imx53-usbarmory.dts      |   39 +-
 .../boot/dts/nxp/imx/imx6dl-aristainetos2_7.dts    |    1 +
 arch/arm/boot/dts/nxp/imx/imx6dl-b1x5v2.dtsi       |    3 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-lanmcu.dts        |    8 +
 arch/arm/boot/dts/nxp/imx/imx6dl-plym2m.dts        |    4 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-prtvt7.dts        |    8 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-qmx6.dtsi         |    1 +
 arch/arm/boot/dts/nxp/imx/imx6dl-victgo.dts        |   10 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-yapp4-common.dtsi |   44 +-
 arch/arm/boot/dts/nxp/imx/imx6dl-yapp4-lynx.dts    |    8 +
 .../arm/boot/dts/nxp/imx/imx6dl-yapp43-common.dtsi |   63 +-
 arch/arm/boot/dts/nxp/imx/imx6q-bosch-acc.dts      |    1 +
 arch/arm/boot/dts/nxp/imx/imx6q-bx50v3.dtsi        |    4 +
 arch/arm/boot/dts/nxp/imx/imx6q-cm-fx6.dts         |   34 +-
 arch/arm/boot/dts/nxp/imx/imx6q-dmo-edmqmx6.dts    |   10 +-
 arch/arm/boot/dts/nxp/imx/imx6q-evi.dts            |   12 +-
 arch/arm/boot/dts/nxp/imx/imx6q-icore-ofcap10.dts  |    1 +
 arch/arm/boot/dts/nxp/imx/imx6q-icore-ofcap12.dts  |    1 +
 arch/arm/boot/dts/nxp/imx/imx6q-pistachio.dts      |    3 +-
 arch/arm/boot/dts/nxp/imx/imx6q-prti6q.dts         |    8 +
 arch/arm/boot/dts/nxp/imx/imx6q-tbs2910.dts        |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6q-utilite-pro.dts    |    5 +-
 .../boot/dts/nxp/imx/imx6q-var-mx6customboard.dts  |    1 +
 arch/arm/boot/dts/nxp/imx/imx6q-yapp4-pegasus.dts  |    8 +
 arch/arm/boot/dts/nxp/imx/imx6qdl-colibri.dtsi     |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-gw560x.dtsi      |    1 -
 arch/arm/boot/dts/nxp/imx/imx6qdl-gw5903.dtsi      |    2 -
 arch/arm/boot/dts/nxp/imx/imx6qdl-nit6xlite.dtsi   |    1 +
 .../boot/dts/nxp/imx/imx6qdl-nitrogen6_max.dtsi    |    9 +-
 .../boot/dts/nxp/imx/imx6qdl-nitrogen6_som2.dtsi   |    3 +
 arch/arm/boot/dts/nxp/imx/imx6qdl-nitrogen6x.dtsi  |    2 +
 arch/arm/boot/dts/nxp/imx/imx6qdl-sabrelite.dtsi   |    5 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-sabresd.dtsi     |   11 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-skov-cpu.dtsi    |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-ts4900.dtsi      |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6qdl-tx6-mb7.dtsi     |    3 +
 arch/arm/boot/dts/nxp/imx/imx6qdl-var-som.dtsi     |    3 -
 .../boot/dts/nxp/imx/imx6qp-yapp4-pegasus-plus.dts |    8 +
 arch/arm/boot/dts/nxp/imx/imx6sl-tolino-vision.dts |    1 -
 .../arm/boot/dts/nxp/imx/imx6sl-tolino-vision5.dts |   24 +
 .../arm/boot/dts/nxp/imx/imx6sll-kobo-librah2o.dts |   24 +
 arch/arm/boot/dts/nxp/imx/imx6sx-sdb.dtsi          |    2 +-
 arch/arm/boot/dts/nxp/imx/imx6ul-14x14-evk.dtsi    |    8 +
 arch/arm/boot/dts/nxp/imx/imx6ul-isiot.dtsi        |   12 +-
 arch/arm/boot/dts/nxp/imx/imx6ul-pico-dwarf.dts    |    2 +
 arch/arm/boot/dts/nxp/imx/imx6ull-dhcom-pdk2.dts   |    2 +-
 .../arm/boot/dts/nxp/imx/imx6ull-phytec-tauri.dtsi |    2 +-
 arch/arm/boot/dts/nxp/imx/imx7d-nitrogen7.dts      |    8 +
 arch/arm/boot/dts/nxp/imx/imx7d-pico-dwarf.dts     |    2 +
 arch/arm/boot/dts/nxp/imx/imx7d-sdb.dts            |    2 +
 arch/arm/boot/dts/nxp/imx/imx7s-warp.dts           |    9 +
 arch/arm/boot/dts/nxp/imx/imx7ulp-evk.dts          |    1 -
 arch/arm/boot/dts/nxp/mxs/imx28-amarula-rmm.dts    |   50 +
 .../boot/dts/qcom/qcom-msm8226-samsung-ms013g.dts  |   31 +-
 arch/arm/boot/dts/qcom/qcom-msm8960-cdp.dts        |   10 +-
 arch/arm/boot/dts/qcom/qcom-msm8960-pins.dtsi      |   61 -
 .../dts/qcom/qcom-msm8960-samsung-expressatt.dts   |   12 +-
 .../boot/dts/qcom/qcom-msm8960-sony-huashan.dts    |    2 +-
 arch/arm/boot/dts/qcom/qcom-msm8960.dtsi           | 1082 ++--
 arch/arm/boot/dts/renesas/r7s72100.dtsi            |    4 +-
 arch/arm/boot/dts/renesas/r7s9210.dtsi             |    1 -
 arch/arm/boot/dts/renesas/r8a7742.dtsi             |   26 +-
 arch/arm/boot/dts/renesas/r8a7743.dtsi             |   14 +-
 arch/arm/boot/dts/renesas/r8a7744.dtsi             |   14 +-
 arch/arm/boot/dts/renesas/r8a7745.dtsi             |   14 +-
 arch/arm/boot/dts/renesas/r8a77470.dtsi            |   14 +-
 arch/arm/boot/dts/renesas/r8a7790.dtsi             |   26 +-
 arch/arm/boot/dts/renesas/r8a7791-koelsch.dts      |   34 +-
 arch/arm/boot/dts/renesas/r8a7791.dtsi             |   14 +-
 arch/arm/boot/dts/renesas/r8a7792.dtsi             |   14 +-
 arch/arm/boot/dts/renesas/r8a7793-gose.dts         |    1 -
 arch/arm/boot/dts/renesas/r8a7793.dtsi             |   14 +-
 arch/arm/boot/dts/renesas/r8a7794.dtsi             |   14 +-
 .../arm/boot/dts/renesas/r9a06g032-rzn1d400-db.dts |    2 -
 arch/arm/boot/dts/renesas/r9a06g032.dtsi           |   13 +-
 arch/arm/boot/dts/renesas/sh73a0-kzm9g.dts         |    1 +
 arch/arm/boot/dts/rockchip/rk3066a-bqcurie2.dts    |   34 +-
 arch/arm/boot/dts/rockchip/rk3066a-marsboard.dts   |   34 +-
 arch/arm/boot/dts/rockchip/rk3066a-rayeager.dts    |   35 +-
 arch/arm/boot/dts/rockchip/rk3288-veyron.dtsi      |    2 +-
 arch/arm/boot/dts/rockchip/rk3288.dtsi             |    9 +-
 arch/arm/boot/dts/samsung/exynos4210-i9100.dts     |    1 +
 arch/arm/boot/dts/samsung/exynos4210-trats.dts     |    1 +
 .../boot/dts/samsung/exynos4210-universal_c210.dts |    1 +
 arch/arm/boot/dts/samsung/exynos4412-midas.dtsi    |    1 +
 arch/arm/boot/dts/st/stm32mp131.dtsi               |   17 +
 arch/arm/boot/dts/st/stm32mp135f-dk.dts            |    5 +
 .../arm/boot/dts/st/stm32mp153c-lxa-fairytux2.dtsi |    3 -
 .../dts/st/stm32mp157c-phycore-stm32mp15-som.dtsi  |    8 +-
 arch/arm/boot/dts/st/stm32mp15xc-lxa-tac.dtsi      |    3 -
 arch/arm/boot/dts/ti/omap/Makefile                 |    1 +
 arch/arm/boot/dts/ti/omap/am335x-baltos-leds.dtsi  |    6 +-
 arch/arm/boot/dts/ti/omap/am335x-baltos.dtsi       |   17 +
 arch/arm/boot/dts/ti/omap/am335x-bone-common.dtsi  |    4 +-
 arch/arm/boot/dts/ti/omap/am335x-boneblue.dts      |    2 +-
 arch/arm/boot/dts/ti/omap/am335x-chiliboard.dts    |    2 +-
 arch/arm/boot/dts/ti/omap/am335x-evm.dts           |    2 +-
 arch/arm/boot/dts/ti/omap/am335x-evmsk.dts         |    2 +-
 arch/arm/boot/dts/ti/omap/am335x-guardian.dts      |    2 +-
 arch/arm/boot/dts/ti/omap/am335x-icev2.dts         |    2 +-
 arch/arm/boot/dts/ti/omap/am335x-mba335x.dts       |  633 +++
 arch/arm/boot/dts/ti/omap/am335x-myirtech-myd.dts  |    2 +-
 .../boot/dts/ti/omap/am335x-netcom-plus-2xx.dts    |    8 +-
 .../arm/boot/dts/ti/omap/am335x-osd3358-sm-red.dts |    2 +-
 arch/arm/boot/dts/ti/omap/am335x-pdu001.dts        |    2 +-
 arch/arm/boot/dts/ti/omap/am335x-pepper.dts        |    2 +-
 arch/arm/boot/dts/ti/omap/am335x-pocketbeagle.dts  |    2 +-
 .../ti/omap/am335x-sancloud-bbe-extended-wifi.dts  |    1 -
 arch/arm/boot/dts/ti/omap/am335x-sl50.dts          |    2 +-
 arch/arm/boot/dts/ti/omap/am335x-tqma335x.dtsi     |  270 +
 arch/arm/boot/dts/ti/omap/am33xx-l4.dtsi           |    2 -
 arch/arm/boot/dts/ti/omap/am33xx.dtsi              |    3 +-
 arch/arm/boot/dts/ti/omap/am4372.dtsi              |    1 -
 arch/arm/boot/dts/ti/omap/am437x-l4.dtsi           |    2 -
 arch/arm/boot/dts/ti/omap/am5729-beagleboneai.dts  |    2 -
 arch/arm/boot/dts/ti/omap/am57xx-cl-som-am57x.dts  |    1 -
 arch/arm/boot/dts/ti/omap/omap3-beagle-xm.dts      |    2 +-
 arch/arm/boot/dts/ti/omap/omap3-n900.dts           |    2 +-
 arch/arm/common/sa1111.c                           |    2 +-
 arch/arm/configs/aspeed_g4_defconfig               |    1 -
 arch/arm/configs/aspeed_g5_defconfig               |    3 +-
 arch/arm/configs/at91_dt_defconfig                 |    2 +-
 arch/arm/configs/hisi_defconfig                    |    1 -
 arch/arm/configs/lpc18xx_defconfig                 |    1 -
 arch/arm/configs/multi_v7_defconfig                |    2 +
 arch/arm/configs/mxs_defconfig                     |    2 +
 arch/arm/configs/shmobile_defconfig                |    5 +-
 arch/arm/configs/tegra_defconfig                   |    4 -
 arch/arm/include/asm/hardware/sa1111.h             |    2 +-
 arch/arm/mach-exynos/mcpm-exynos.c                 |   12 +-
 arch/arm/mach-exynos/suspend.c                     |   48 +-
 arch/arm/mach-gemini/board-dt.c                    |    2 +-
 arch/arm/mach-mediatek/Kconfig                     |    4 +
 arch/arm/mach-mediatek/mediatek.c                  |    1 +
 arch/arm/mach-mediatek/platsmp.c                   |    1 +
 arch/arm/mach-omap1/ams-delta-fiq-handler.S        |   38 +-
 arch/arm/mach-omap2/omap-secure.h                  |    2 +-
 arch/arm/mach-omap2/omap-smc.S                     |    2 +-
 arch/arm/mach-pxa/generic.h                        |    6 +-
 arch/arm/mach-pxa/irq.c                            |   10 +-
 arch/arm/mach-pxa/mfp-pxa2xx.c                     |   10 +-
 arch/arm/mach-pxa/mfp-pxa3xx.c                     |   10 +-
 arch/arm/mach-pxa/pxa25x.c                         |    4 +-
 arch/arm/mach-pxa/pxa27x.c                         |    4 +-
 arch/arm/mach-pxa/pxa3xx.c                         |    4 +-
 arch/arm/mach-pxa/smemc.c                          |   12 +-
 arch/arm/mach-s3c/irq-pm-s3c64xx.c                 |   12 +-
 arch/arm/mach-s5pv210/pm.c                         |   10 +-
 arch/arm/mach-versatile/integrator_ap.c            |   12 +-
 arch/arm/mach-versatile/versatile.c                |    2 +-
 arch/arm/mm/cache-b15-rac.c                        |   12 +-
 arch/arm/mm/dma-mapping.c                          |  180 +-
 arch/arm64/Kconfig                                 |    2 +
 arch/arm64/Kconfig.platforms                       |    8 +
 arch/arm64/boot/dts/Makefile                       |    1 +
