$ date -R
Fri, 03 Oct 2025 11:06:47 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  55% (4531/8182)Updating files:  56% (4582/8182)Updating files:  57% (4664/8182)Updating files:  58% (4746/8182)Updating files:  59% (4828/8182)Updating files:  60% (4910/8182)Updating files:  61% (4992/8182)Updating files:  62% (5073/8182)Updating files:  63% (5155/8182)Updating files:  64% (5237/8182)Updating files:  65% (5319/8182)Updating files:  66% (5401/8182)Updating files:  67% (5482/8182)Updating files:  68% (5564/8182)Updating files:  69% (5646/8182)Updating files:  70% (5728/8182)Updating files:  71% (5810/8182)Updating files:  72% (5892/8182)Updating files:  73% (5973/8182)Updating files:  74% (6055/8182)Updating files:  75% (6137/8182)Updating files:  76% (6219/8182)Updating files:  77% (6301/8182)Updating files:  78% (6382/8182)Updating files:  79% (6464/8182)Updating files:  80% (6546/8182)Updating files:  81% (6628/8182)Updating files:  82% (6710/8182)Updating files:  83% (6792/8182)Updating files:  84% (6873/8182)Updating files:  85% (6955/8182)Updating files:  86% (7037/8182)Updating files:  87% (7119/8182)Updating files:  88% (7201/8182)Updating files:  89% (7282/8182)Updating files:  90% (7364/8182)Updating files:  91% (7446/8182)Updating files:  92% (7528/8182)Updating files:  93% (7610/8182)Updating files:  94% (7692/8182)Updating files:  95% (7773/8182)Updating files:  96% (7855/8182)Updating files:  97% (7937/8182)Updating files:  97% (7964/8182)Updating files:  98% (8019/8182)Updating files:  99% (8101/8182)Updating files: 100% (8182/8182)Updating files: 100% (8182/8182), done.
HEAD is now at 7f7072574127c Merge tag 'kbuild-6.18-1' of git://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux
Merging origin/master (e406d57be7bd2 Merge tag 'mm-nonmm-stable-2025-10-02-15-29' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating files:  82% (3888/4692)Updating files:  83% (3895/4692)Updating files:  84% (3942/4692)Updating files:  85% (3989/4692)Updating files:  86% (4036/4692)Updating files:  87% (4083/4692)Updating files:  88% (4129/4692)Updating files:  89% (4176/4692)Updating files:  90% (4223/4692)Updating files:  91% (4270/4692)Updating files:  92% (4317/4692)Updating files:  93% (4364/4692)Updating files:  94% (4411/4692)Updating files:  95% (4458/4692)Updating files:  96% (4505/4692)Updating files:  97% (4552/4692)Updating files:  98% (4599/4692)Updating files:  99% (4646/4692)Updating files: 100% (4692/4692)Updating files: 100% (4692/4692), done.
Updating 7f7072574127c..e406d57be7bd2
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   14 +-
 block/blk-mq.h                                     |   22 +-
 block/blk-settings.c                               |   84 +-
 block/blk-sysfs.c                                  |   70 +-
 block/blk-throttle.c                               |   15 +-
 block/blk-throttle.h                               |   18 +-
 block/blk.h                                        |   46 +-
 block/elevator.c                                   |    3 +-
 block/elevator.h                                   |    2 +-
 block/fops.c                                       |   10 +-
 block/ioctl.c                                      |    6 +-
 block/kyber-iosched.c                              |   19 +-
 block/mq-deadline.c                                |   20 +-
 block/partitions/ibm.c                             |    2 +-
 crypto/ahash.c                                     |    4 +-
 crypto/scompress.c                                 |    8 +-
 drivers/Makefile                                   |    1 +
 drivers/accel/Kconfig                              |    1 +
 drivers/accel/Makefile                             |    1 +
 drivers/accel/amdxdna/Makefile                     |    1 +
 drivers/accel/amdxdna/aie2_ctx.c                   |   67 +-
 drivers/accel/amdxdna/aie2_message.c               |   21 +-
 drivers/accel/amdxdna/aie2_pci.c                   |  219 +-
 drivers/accel/amdxdna/aie2_pci.h                   |    5 +-
 drivers/accel/amdxdna/amdxdna_ctx.c                |   52 +-
 drivers/accel/amdxdna/amdxdna_ctx.h                |   10 +-
 drivers/accel/amdxdna/amdxdna_gem.c                |  139 +-
 drivers/accel/amdxdna/amdxdna_pci_drv.c            |  108 +-
 drivers/accel/amdxdna/amdxdna_pci_drv.h            |    7 +-
 drivers/accel/amdxdna/amdxdna_ubuf.c               |  232 ++
 drivers/accel/amdxdna/amdxdna_ubuf.h               |   19 +
 drivers/accel/habanalabs/Kconfig                   |   23 +
 drivers/accel/habanalabs/common/Makefile           |    5 +
 drivers/accel/habanalabs/common/debugfs.c          |  324 ++
 drivers/accel/habanalabs/common/device.c           |   23 +
 drivers/accel/habanalabs/common/habanalabs.h       |   56 +-
 drivers/accel/habanalabs/common/habanalabs_ioctl.c |    6 +
 drivers/accel/habanalabs/common/hldio.c            |  437 ++
 drivers/accel/habanalabs/common/hldio.h            |  146 +
 drivers/accel/habanalabs/common/memory.c           |    9 +-
 drivers/accel/habanalabs/common/memory_mgr.c       |    5 -
 drivers/accel/habanalabs/common/sysfs.c            |   11 +-
 drivers/accel/habanalabs/gaudi/gaudi.c             |   19 +
 drivers/accel/habanalabs/gaudi2/gaudi2.c           |  386 +-
 drivers/accel/habanalabs/gaudi2/gaudi2P.h          |    9 +
 drivers/accel/habanalabs/gaudi2/gaudi2_coresight.c |    2 +-
 drivers/accel/ivpu/ivpu_fw.h                       |    2 +-
 drivers/accel/ivpu/ivpu_hw_btrs.c                  |    3 +-
 drivers/accel/ivpu/ivpu_hw_btrs.h                  |    2 +-
 drivers/accel/ivpu/ivpu_ipc.c                      |    1 -
 drivers/accel/rocket/Kconfig                       |   24 +
 drivers/accel/rocket/Makefile                      |   10 +
 drivers/accel/rocket/rocket_core.c                 |  110 +
 drivers/accel/rocket/rocket_core.h                 |   64 +
 drivers/accel/rocket/rocket_device.c               |   60 +
 drivers/accel/rocket/rocket_device.h               |   30 +
 drivers/accel/rocket/rocket_drv.c                  |  290 ++
 drivers/accel/rocket/rocket_drv.h                  |   32 +
 drivers/accel/rocket/rocket_gem.c                  |  181 +
 drivers/accel/rocket/rocket_gem.h                  |   34 +
 drivers/accel/rocket/rocket_job.c                  |  637 +++
 drivers/accel/rocket/rocket_job.h                  |   52 +
 drivers/accel/rocket/rocket_registers.h            | 4404 ++++++++++++++++++++
 drivers/ata/libata-scsi.c                          |    4 +-
 drivers/ata/libata-sff.c                           |    6 +-
 drivers/base/node.c                                |    4 +
 drivers/block/Kconfig                              |   10 +-
 drivers/block/Makefile                             |    4 +-
 drivers/block/amiflop.c                            |   10 +-
 drivers/block/aoe/aoeblk.c                         |    4 +-
 drivers/block/aoe/aoecmd.c                         |    2 +-
 drivers/block/aoe/aoemain.c                        |    2 +-
 drivers/block/brd.c                                |   75 +-
 drivers/block/floppy.c                             |   69 +-
 drivers/block/mtip32xx/mtip32xx.c                  |    6 +-
 drivers/block/nbd.c                                |   10 +-
 drivers/block/null_blk/main.c                      |    2 +-
 drivers/block/rbd.c                                |    2 +-
 drivers/block/rnbd/rnbd-clt.c                      |    6 +-
 drivers/block/rnull.rs                             |   80 -
 drivers/block/rnull/Kconfig                        |   13 +
 drivers/block/rnull/Makefile                       |    3 +
 drivers/block/rnull/configfs.rs                    |  262 ++
 drivers/block/rnull/rnull.rs                       |  104 +
 drivers/block/sunvdc.c                             |    7 +-
 drivers/block/swim.c                               |    4 +-
 drivers/block/ublk_drv.c                           |  242 +-
 drivers/block/virtio_blk.c                         |    8 +-
 drivers/block/xen-blkfront.c                       |    4 +-
 drivers/block/zram/zram_drv.c                      |   25 +-
 drivers/bluetooth/bpa10x.c                         |    2 +-
 drivers/bluetooth/btintel.c                        |    3 +
 drivers/bluetooth/btintel_pcie.c                   |  326 +-
 drivers/bluetooth/btintel_pcie.h                   |    2 +
 drivers/bluetooth/btmtksdio.c                      |    2 +-
 drivers/bluetooth/btmtkuart.c                      |    2 +-
 drivers/bluetooth/btnxpuart.c                      |    2 +-
 drivers/bluetooth/btusb.c                          |   23 +
 drivers/bluetooth/h4_recv.h                        |  153 -
 drivers/bluetooth/hci_bcsp.c                       |    3 +
 drivers/char/mem.c                                 |   21 +-
 drivers/clk/clk-sp7021.c                           |   22 +-
 drivers/dibs/Kconfig                               |   23 +
 drivers/dibs/Makefile                              |    8 +
 drivers/dibs/dibs_loopback.c                       |  361 ++
 drivers/dibs/dibs_loopback.h                       |   57 +
 drivers/dibs/dibs_main.c                           |  278 ++
 drivers/dpll/dpll_netlink.c                        |   66 +-
 drivers/dpll/dpll_nl.c                             |    5 +-
 drivers/dpll/zl3073x/Makefile                      |    2 +-
 drivers/dpll/zl3073x/core.c                        |  392 +-
 drivers/dpll/zl3073x/core.h                        |   48 +-
 drivers/dpll/zl3073x/devlink.c                     |  155 +-
 drivers/dpll/zl3073x/devlink.h                     |    3 +
 drivers/dpll/zl3073x/dpll.c                        |   58 +
 drivers/dpll/zl3073x/dpll.h                        |    2 +
 drivers/dpll/zl3073x/flash.c                       |  666 +++
 drivers/dpll/zl3073x/flash.h                       |   29 +
 drivers/dpll/zl3073x/fw.c                          |  419 ++
 drivers/dpll/zl3073x/fw.h                          |   52 +
 drivers/dpll/zl3073x/regs.h                        |   51 +
 drivers/firmware/efi/efi-init.c                    |   29 +-
 drivers/gpu/drm/Kconfig                            |    2 +
 drivers/gpu/drm/Makefile                           |    1 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_aca.c            |   53 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |    4 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10_3.c   |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v11.c |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v12.c |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   32 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |   34 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.c        |   41 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.h        |    1 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |  107 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cper.c           |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |  103 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  275 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   35 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |   12 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   39 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fdinfo.c         |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |  226 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.h            |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |   15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_hmm.c            |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_hmm.h            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_i2c.c            |   18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c            |   66 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.h            |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.h             |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.h            |   19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.c           |   76 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_jpeg.h           |   10 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.c            |   65 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mes.h            |   31 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |    2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |   16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp_ta.c         |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |  350 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |   28 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |   15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_res_cursor.h     |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.c          |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_reset.h          |   13 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |   30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_rlc.h            |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_seq64.c          |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |  138 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq.c          |  368 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq.h          |   10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq_fence.c    |   44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_userq_fence.h    |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_utils.h          |   91 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |  204 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |   15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |   55 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vkms.c           |    8 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  245 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |   60 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_cpu.c         |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_pt.c          |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.c        |   12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vpe.c            |   31 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |   87 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.h       |   17 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xcp.c            |   21 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xcp.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgv_sriovmsg.h        |    5 +
 drivers/gpu/drm/amd/amdgpu/atom.c                  |   27 +
 drivers/gpu/drm/amd/amdgpu/atom.h                  |    2 +
 .../gpu/drm/amd/amdgpu/cyan_skillfish_reg_init.c   |   56 +
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |    3 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             | 3818 -----------------
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |    1 -
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |    3 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   25 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v11_0.c             |    8 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v12_0.c             |    8 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |    7 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |    5 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |    3 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   26 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.c            |   12 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_3.c            |   32 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |   60 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v11_0.c             |   60 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v12_0.c             |   65 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |    4 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |    4 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |   10 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |   69 +-
 drivers/gpu/drm/amd/amdgpu/ih_v6_0.c               |    3 +-
 drivers/gpu/drm/amd/amdgpu/ih_v6_1.c               |    3 +-
 drivers/gpu/drm/amd/amdgpu/ih_v7_0.c               |    3 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v1_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c             |   58 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.h             |    6 -
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |    4 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_3.c           |    4 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v4_0_5.c           |    4 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_0.c           |    4 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v5_0_1.c           |   27 +-
 drivers/gpu/drm/amd/amdgpu/mes_userqueue.c         |  144 +-
 drivers/gpu/drm/amd/amdgpu/mes_v11_0.c             |   37 +
 drivers/gpu/drm/amd/amdgpu/mes_v12_0.c             |  112 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |   32 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.c              |   47 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_nv.h              |    2 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |    6 +-
 drivers/gpu/drm/amd/amdgpu/nv.h                    |    1 +
 drivers/gpu/drm/amd/amdgpu/smu_v11_0_i2c.c         |    5 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |    1 -
 drivers/gpu/drm/amd/amdgpu/umc_v12_0.c             |    5 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v3_1.c              |   29 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |    6 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v7_0.c              |    6 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |    8 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_0.c              |  103 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v2_5.c              |  134 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c              |  105 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0.c              |  114 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_3.c            |  139 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v4_0_5.c            |  108 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_0.c            |  115 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_0.h            |    5 -
 drivers/gpu/drm/amd/amdgpu/vcn_v5_0_1.c            |  171 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |    7 -
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |   31 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |   20 +-
 drivers/gpu/drm/amd/amdkfd/kfd_kernel_queue.c      |    7 +-
 drivers/gpu/drm/amd/amdkfd/kfd_migrate.c           |   93 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |   11 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    4 +
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               |   40 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |    2 +
 drivers/gpu/drm/amd/amdxcp/amdgpu_xcp_drv.c        |   56 +-
 drivers/gpu/drm/amd/amdxcp/amdgpu_xcp_drv.h        |    1 +
 drivers/gpu/drm/amd/display/Makefile               |    1 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  493 ++-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   26 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_color.c    |   88 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.c  |    1 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.h  |    1 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crtc.c |   24 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |   35 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.h  |    1 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.c |   15 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_hdcp.h |    1 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |    1 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.c  |    1 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.h  |    1 +
 .../amd/display/amdgpu_dm/amdgpu_dm_irq_params.h   |    1 +
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |   63 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.h    |    3 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_plane.c    |    4 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_pp_smu.c   |    2 +
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_psr.c  |    2 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_psr.h  |    1 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_replay.c   |    3 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_replay.h   |    1 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_services.c |    5 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_trace.h    |    1 +
 drivers/gpu/drm/amd/display/dc/Makefile            |    1 +
 drivers/gpu/drm/amd/display/dc/basics/dce_calcs.c  |    2 +-
 drivers/gpu/drm/amd/display/dc/basics/fixpt31_32.c |    2 +-
 drivers/gpu/drm/amd/display/dc/basics/vector.c     |    6 +-
 drivers/gpu/drm/amd/display/dc/clk_mgr/clk_mgr.c   |    2 +-
 .../amd/display/dc/clk_mgr/dce100/dce_clk_mgr.c    |    3 +
 .../amd/display/dc/clk_mgr/dce110/dce110_clk_mgr.c |    2 +-
 .../amd/display/dc/clk_mgr/dce60/dce60_clk_mgr.c   |    5 +
 .../dc/clk_mgr/dcn30/dcn30_clk_mgr_smu_msg.c       |    2 +-
 .../drm/amd/display/dc/clk_mgr/dcn301/vg_clk_mgr.c |   16 +
 .../amd/display/dc/clk_mgr/dcn31/dcn31_clk_mgr.c   |    2 +-
 .../amd/display/dc/clk_mgr/dcn314/dcn314_clk_mgr.c |  144 +-
 .../amd/display/dc/clk_mgr/dcn314/dcn314_clk_mgr.h |    5 +
 .../amd/display/dc/clk_mgr/dcn315/dcn315_clk_mgr.c |    2 +-
 .../amd/display/dc/clk_mgr/dcn316/dcn316_clk_mgr.c |    2 +-
 .../amd/display/dc/clk_mgr/dcn32/dcn32_clk_mgr.c   |    9 +-
 .../dc/clk_mgr/dcn32/dcn32_clk_mgr_smu_msg.c       |    5 +-
 .../amd/display/dc/clk_mgr/dcn35/dcn35_clk_mgr.c   |    2 +-
 .../amd/display/dc/clk_mgr/dcn401/dcn401_clk_mgr.c |   34 +-
 .../dc/clk_mgr/dcn401/dcn401_clk_mgr_smu_msg.c     |  130 +-
 .../dc/clk_mgr/dcn401/dcn401_clk_mgr_smu_msg.h     |   10 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |  191 +-
 .../gpu/drm/amd/display/dc/core/dc_hw_sequencer.c  |    2 +
 .../gpu/drm/amd/display/dc/core/dc_link_enc_cfg.c  |    2 +-
 .../gpu/drm/amd/display/dc/core/dc_link_exports.c  |   10 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |   51 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stat.c      |    2 +-
 drivers/gpu/drm/amd/display/dc/core/dc_state.c     |    2 +-
 drivers/gpu/drm/amd/display/dc/core/dc_stream.c    |    8 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |   89 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |   66 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.h       |   36 +-
 drivers/gpu/drm/amd/display/dc/dc_dp_types.h       |   17 +-
 drivers/gpu/drm/amd/display/dc/dc_helper.c         |    7 +-
 drivers/gpu/drm/amd/display/dc/dc_spl_translate.c  |    2 +-
 drivers/gpu/drm/amd/display/dc/dc_stream.h         |    3 +
 drivers/gpu/drm/amd/display/dc/dc_types.h          |   19 +
 .../gpu/drm/amd/display/dc/dccg/dcn35/dcn35_dccg.c |   24 +-
 .../drm/amd/display/dc/dccg/dcn401/dcn401_dccg.c   |    2 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c       |   17 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_hw.c    |    2 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_i2c_sw.c    |    2 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_psr.c      |    2 +-
