$ date -R
Fri, 01 Aug 2025 10:50:05 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e8d780dcd957 Merge tag 'slab-for-6.17' of git://git.kernel.org/pub/scm/linux/kernel/git/vbabka/slab
Merging origin/master (f2d282e1dfb3 Merge tag 'bitmap-for-6.17' of https://github.com/norov/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e8d780dcd957..f2d282e1dfb3
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
 arch/arm64/kvm/hyp/include/hyp/sysreg-sr.h         |   49 +-
 arch/arm64/kvm/hyp/vgic-v3-sr.c                    |   53 +-
 arch/arm64/kvm/hyp/vhe/switch.c                    |   14 +-
 arch/arm64/kvm/hyp/vhe/sysreg-sr.c                 |    6 +
 arch/arm64/kvm/inject_fault.c                      |  235 +-
 arch/arm64/kvm/mmio.c                              |   12 +-
 arch/arm64/kvm/mmu.c                               |  105 +-
 arch/arm64/kvm/nested.c                            |  109 +-
 arch/arm64/kvm/sys_regs.c                          |  205 +-
 arch/arm64/kvm/sys_regs.h                          |    2 +-
 arch/arm64/kvm/trace_handle_exit.h                 |    2 +-
 arch/arm64/kvm/vgic-sys-reg-v3.c                   |  127 +-
 arch/arm64/kvm/vgic/vgic-init.c                    |   30 +-
 arch/arm64/kvm/vgic/vgic-its.c                     |    5 +-
 arch/arm64/kvm/vgic/vgic-kvm-device.c              |   70 +-
 arch/arm64/kvm/vgic/vgic-mmio-v3.c                 |   33 +-
 arch/arm64/kvm/vgic/vgic-v3-nested.c               |    2 +-
 arch/arm64/kvm/vgic/vgic-v4.c                      |   14 +-
 arch/arm64/kvm/vgic/vgic-v5.c                      |   52 +
 arch/arm64/kvm/vgic/vgic.c                         |    4 +-
 arch/arm64/kvm/vgic/vgic.h                         |   48 +
 arch/arm64/mm/fault.c                              |    2 +-
 arch/arm64/mm/mmap.c                               |    2 +-
 arch/arm64/mm/mmu.c                                |   30 +-
 arch/arm64/mm/ptdump_debugfs.c                     |    3 -
 arch/arm64/tools/cpucaps                           |    4 +-
 arch/arm64/tools/sysreg                            |  514 +-
 arch/csky/Kconfig                                  |    1 -
 arch/loongarch/Kconfig                             |    2 -
 arch/loongarch/include/asm/hugetlb.h               |   14 -
 arch/loongarch/include/asm/kvm_host.h              |   12 +-
 arch/loongarch/include/asm/pgtable-bits.h          |    6 +-
 arch/loongarch/include/asm/pgtable.h               |   19 -
 arch/loongarch/kvm/exit.c                          |   33 +-
 arch/loongarch/kvm/intc/eiointc.c                  |  553 +-
 arch/loongarch/kvm/intc/ipi.c                      |   28 +-
 arch/loongarch/kvm/intc/pch_pic.c                  |    4 +-
 arch/loongarch/kvm/interrupt.c                     |   25 +-
 arch/loongarch/kvm/trace.h                         |   14 +-
 arch/loongarch/kvm/vcpu.c                          |    8 +-
 arch/loongarch/mm/pageattr.c                       |    2 +-
 arch/microblaze/Kconfig                            |    1 -
 arch/mips/Kconfig                                  |    3 +-
 arch/mips/boot/Makefile                            |    8 +-
 arch/mips/boot/dts/mobileye/eyeq5-epm5.dts         |    8 +
 arch/mips/boot/dts/mobileye/eyeq5.dtsi             |  127 +
 arch/mips/boot/dts/mobileye/eyeq6h.dtsi            |   22 +
 arch/mips/boot/dts/qca/ar9132.dtsi                 |    9 +
 arch/mips/boot/dts/qca/ar9132_tl_wr1043nd_v1.dts   |    4 +
 arch/mips/boot/dts/qca/ar9331.dtsi                 |    9 +
 arch/mips/boot/dts/qca/ar9331_dpt_module.dts       |    4 +
 arch/mips/boot/dts/qca/ar9331_dragino_ms14.dts     |    4 +
 arch/mips/boot/dts/qca/ar9331_omega.dts            |    4 +
 .../dts/qca/ar9331_openembed_som9331_board.dts     |    4 +
 arch/mips/boot/dts/qca/ar9331_tl_mr3020.dts        |    4 +
 .../dts/ralink/gardena_smart_gateway_mt7688.dts    |    2 +-
 arch/mips/boot/dts/ralink/mt7628a.dtsi             |   11 +-
 .../dts/realtek/cameo-rtl9302c-2x-rtl8224-2xge.dts |   96 +
 arch/mips/boot/dts/realtek/rtl930x.dtsi            |   31 +
 arch/mips/configs/eyeq5_defconfig                  |   12 +-
 arch/mips/configs/eyeq6_defconfig                  |    2 +
 arch/mips/include/asm/cpu-info.h                   |    1 +
 arch/mips/include/asm/hugetlb.h                    |   14 -
 arch/mips/include/asm/mach-generic/mc146818rtc.h   |    4 -
 .../include/asm/mach-ip30/cpu-feature-overrides.h  |    2 +-
 arch/mips/include/asm/mach-ip30/spaces.h           |    2 +-
 arch/mips/include/asm/mach-jazz/mc146818rtc.h      |    2 -
 .../mips/include/asm/mach-lantiq/xway/lantiq_soc.h |    3 +
 arch/mips/include/asm/mach-malta/mc146818rtc.h     |    2 -
 arch/mips/include/asm/mach-rm/mc146818rtc.h        |   21 -
 arch/mips/include/asm/mc146818-time.h              |  105 +-
 arch/mips/include/asm/mips-cps.h                   |    4 +-
 arch/mips/include/asm/sgi/heart.h                  |    2 +-
 arch/mips/include/asm/smp-cps.h                    |    1 +
 arch/mips/include/asm/vpe.h                        |    8 +
 arch/mips/kernel/cpu-probe.c                       |   42 +-
 arch/mips/kernel/mips-cm.c                         |   50 +-
 arch/mips/kernel/process.c                         |   16 +-
 arch/mips/kernel/relocate.c                        |   10 +-
 arch/mips/kernel/smp-cps.c                         |   16 +-
 arch/mips/kvm/mips.c                               |    2 +-
 arch/mips/lantiq/falcon/prom.c                     |    4 +-
 arch/mips/lantiq/falcon/sysctrl.c                  |   29 +-
 arch/mips/lantiq/irq.c                             |    4 +-
 arch/mips/lantiq/xway/clk.c                        |    2 +-
 arch/mips/lantiq/xway/dcdc.c                       |    2 +-
 arch/mips/lantiq/xway/dma.c                        |    2 +-
 arch/mips/lantiq/xway/gptu.c                       |    2 +-
 arch/mips/loongson64/setup.c                       |    1 -
 arch/mips/mm/physaddr.c                            |    2 +-
 arch/mips/mm/tlb-r4k.c                             |   56 +-
 arch/mips/pci/pci-lantiq.c                         |    2 +-
 arch/mips/pci/pci-rt2880.c                         |    2 +-
 arch/mips/ralink/irq.c                             |    1 +
 arch/mips/sgi-ip27/ip27-irq.c                      |    2 +-
 arch/mips/sgi-ip30/ip30-power.c                    |    2 +-
 arch/mips/sgi-ip30/ip30-setup.c                    |    2 +-
 arch/mips/sgi-ip30/ip30-smp.c                      |    2 +-
 arch/mips/sgi-ip30/ip30-timer.c                    |    2 +-
 arch/mips/sgi-ip30/ip30-xtalk.c                    |    2 +-
 arch/mips/txx9/generic/setup.c                     |    4 +-
 arch/openrisc/kernel/dma.c                         |    4 +-
 arch/parisc/Kconfig                                |    1 -
 arch/powerpc/Kconfig                               |    2 -
 arch/powerpc/include/asm/book3s/64/hash-4k.h       |    6 -
 arch/powerpc/include/asm/book3s/64/hash-64k.h      |    7 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h       |   53 +-
 arch/powerpc/include/asm/book3s/64/pkeys.h         |    2 +-
 arch/powerpc/include/asm/book3s/64/radix.h         |   14 +-
 arch/powerpc/include/asm/mman.h                    |    2 +-
 arch/powerpc/include/asm/pkeys.h                   |    4 +-
 arch/powerpc/kvm/book3s_hv_uvmem.c                 |    2 +-
 arch/powerpc/mm/book3s64/hash_hugepage.c           |    2 +-
 arch/powerpc/mm/book3s64/hash_pgtable.c            |    3 +-
 arch/powerpc/mm/book3s64/hugetlbpage.c             |    2 +-
 arch/powerpc/mm/book3s64/pgtable.c                 |   12 +-
 arch/powerpc/mm/book3s64/radix_pgtable.c           |    5 +-
 arch/powerpc/mm/pgtable.c                          |    2 +-
 arch/powerpc/platforms/pseries/cmm.c               |    2 +-
 arch/powerpc/platforms/pseries/pci_dlpar.c         |    2 +-
 arch/riscv/Kconfig                                 |    2 -
 arch/riscv/include/asm/kvm_aia.h                   |    2 +-
 arch/riscv/include/asm/kvm_gstage.h                |   72 +
 arch/riscv/include/asm/kvm_host.h                  |  105 +-
 arch/riscv/include/asm/kvm_mmu.h                   |   21 +
 arch/riscv/include/asm/kvm_tlb.h                   |   84 +
 arch/riscv/include/asm/kvm_vcpu_sbi.h              |   12 +
 arch/riscv/include/asm/kvm_vmid.h                  |   27 +
 arch/riscv/include/asm/pgtable-64.h                |   16 -
 arch/riscv/include/asm/pgtable-bits.h              |    1 -
 arch/riscv/include/asm/pgtable.h                   |   22 -
 arch/riscv/include/asm/tlbflush.h                  |    1 -
 arch/riscv/include/uapi/asm/kvm.h                  |    1 +
 arch/riscv/kvm/Kconfig                             |    1 +
 arch/riscv/kvm/Makefile                            |    1 +
 arch/riscv/kvm/aia_device.c                        |    6 +-
 arch/riscv/kvm/aia_imsic.c                         |   12 +-
 arch/riscv/kvm/gstage.c                            |  338 +
 arch/riscv/kvm/main.c                              |    3 +-
 arch/riscv/kvm/mmu.c                               |  509 +-
 arch/riscv/kvm/tlb.c                               |  110 +-
 arch/riscv/kvm/vcpu.c                              |   48 +-
 arch/riscv/kvm/vcpu_exit.c                         |   20 +-
 arch/riscv/kvm/vcpu_onereg.c                       |   83 +-
 arch/riscv/kvm/vcpu_sbi.c                          |   49 +
 arch/riscv/kvm/vcpu_sbi_replace.c                  |   17 +-
 arch/riscv/kvm/vcpu_sbi_sta.c                      |    3 +-
 arch/riscv/kvm/vcpu_sbi_v01.c                      |   25 +-
 arch/riscv/kvm/vm.c                                |    7 +-
 arch/riscv/kvm/vmid.c                              |   25 +
 arch/riscv/mm/fault.c                              |    8 +
 arch/riscv/mm/pageattr.c                           |    8 +-
 arch/riscv/mm/ptdump.c                             |    3 -
 arch/riscv/mm/tlbflush.c                           |    5 -
 arch/s390/Kconfig                                  |    2 +-
 arch/s390/configs/debug_defconfig                  |    1 +
 arch/s390/configs/defconfig                        |    1 +
 arch/s390/crypto/Makefile                          |    1 +
 arch/s390/crypto/hmac_s390.c                       |   12 +-
 arch/s390/crypto/paes_s390.c                       |    2 +-
 arch/s390/crypto/phmac_s390.c                      | 1048 +++
 arch/s390/crypto/sha.h                             |    3 +
 arch/s390/crypto/sha3_256_s390.c                   |   22 +-
 arch/s390/crypto/sha3_512_s390.c                   |   23 +-
 arch/s390/include/asm/cpacf.h                      |    4 +
 arch/s390/include/asm/entry-common.h               |   10 +
 arch/s390/include/asm/kvm_host.h                   |    3 +
 arch/s390/include/asm/percpu.h                     |    5 +-
 arch/s390/kvm/kvm-s390.c                           |   51 +-
 arch/s390/kvm/vsie.c                               |   17 +-
 arch/s390/mm/dump_pagetables.c                     |    2 -
 arch/sh/Kconfig                                    |    1 -
 arch/sh/Makefile                                   |   10 +-
 arch/sh/boot/compressed/Makefile                   |    4 +-
 arch/sh/boot/romimage/Makefile                     |    4 +-
 arch/sparc/Kconfig                                 |    2 +-
 arch/sparc/include/asm/hugetlb.h                   |    5 -
 arch/sparc/include/asm/mman.h                      |    4 +-
 arch/sparc/mm/hugetlbpage.c                        |  119 -
 arch/sparc/mm/init_64.c                            |    2 +-
 arch/x86/Kconfig                                   |    3 +-
 arch/x86/crypto/aegis128-aesni-glue.c              |   40 +-
 arch/x86/crypto/aria_aesni_avx2_glue.c             |    1 +
 arch/x86/crypto/aria_aesni_avx_glue.c              |    1 +
 arch/x86/crypto/camellia_aesni_avx_glue.c          |    1 +
 arch/x86/crypto/camellia_glue.c                    |    1 +
 arch/x86/crypto/curve25519-x86_64.c                |    1 +
 arch/x86/crypto/serpent_avx_glue.c                 |    1 +
 arch/x86/crypto/sm4_aesni_avx_glue.c               |    1 +
 arch/x86/crypto/twofish_glue.c                     |    1 +
 arch/x86/crypto/twofish_glue_3way.c                |    1 +
 arch/x86/include/asm/apic.h                        |   66 +-
 arch/x86/include/asm/irq_remapping.h               |   17 +-
 arch/x86/include/asm/kvm-x86-ops.h                 |    5 +-
 arch/x86/include/asm/kvm_host.h                    |   76 +-
 arch/x86/include/asm/msr-index.h                   |    1 +
 arch/x86/include/asm/pgtable.h                     |   51 +-
 arch/x86/include/asm/pgtable_types.h               |    5 +-
 arch/x86/include/asm/svm.h                         |   13 +-
 arch/x86/include/asm/tlbflush.h                    |    5 -
 arch/x86/kernel/cpu/sgx/encl.c                     |    8 +-
 arch/x86/kernel/cpu/sgx/encl.h                     |    2 +-
 arch/x86/kernel/setup.c                            |    4 +
 arch/x86/kvm/Kconfig                               |   10 +
 arch/x86/kvm/Makefile                              |    7 +-
 arch/x86/kvm/cpuid.c                               |    1 +
 arch/x86/kvm/hyperv.c                              |   10 +-
 arch/x86/kvm/hyperv.h                              |    3 +-
 arch/x86/kvm/i8254.c                               |   90 +-
 arch/x86/kvm/i8254.h                               |   17 +-
 arch/x86/kvm/i8259.c                               |   17 +-
 arch/x86/kvm/ioapic.c                              |   55 +-
 arch/x86/kvm/ioapic.h                              |   24 +-
 arch/x86/kvm/irq.c                                 |  560 +-
 arch/x86/kvm/irq.h                                 |   45 +-
 arch/x86/kvm/irq_comm.c                            |  469 --
 arch/x86/kvm/lapic.c                               |  104 +-
 arch/x86/kvm/lapic.h                               |   26 +-
 arch/x86/kvm/mmu/mmu.c                             |   75 +-
 arch/x86/kvm/mmu/mmu_internal.h                    |    3 +
 arch/x86/kvm/mmu/paging_tmpl.h                     |    8 +-
 arch/x86/kvm/mmu/spte.c                            |   43 +-
 arch/x86/kvm/mmu/spte.h                            |   10 +
 arch/x86/kvm/svm/avic.c                            |  692 +-
 arch/x86/kvm/svm/nested.c                          |  128 +-
 arch/x86/kvm/svm/sev.c                             |  149 +-
 arch/x86/kvm/svm/svm.c                             |  512 +-
 arch/x86/kvm/svm/svm.h                             |  137 +-
 arch/x86/kvm/trace.h                               |   99 +-
 arch/x86/kvm/vmx/capabilities.h                    |    1 -
 arch/x86/kvm/vmx/common.h                          |    2 -
 arch/x86/kvm/vmx/main.c                            |   61 +-
 arch/x86/kvm/vmx/nested.c                          |   27 +-
 arch/x86/kvm/vmx/pmu_intel.c                       |    8 +-
 arch/x86/kvm/vmx/posted_intr.c                     |  138 +-
 arch/x86/kvm/vmx/posted_intr.h                     |   10 +-
 arch/x86/kvm/vmx/run_flags.h                       |   10 +-
 arch/x86/kvm/vmx/tdx.c                             |   71 +-
 arch/x86/kvm/vmx/tdx.h                             |    1 +
 arch/x86/kvm/vmx/vmx.c                             |  296 +-
 arch/x86/kvm/vmx/vmx.h                             |   57 +-
 arch/x86/kvm/vmx/x86_ops.h                         |   16 +-
 arch/x86/kvm/x86.c                                 |  389 +-
 arch/x86/kvm/x86.h                                 |   40 +-
 arch/x86/mm/pat/memtype.c                          |    1 -
 arch/x86/mm/pgprot.c                               |    2 +-
 block/bio.c                                        |    4 +-
 crypto/ahash.c                                     |   39 +-
 crypto/cryptd.c                                    |    6 +
 crypto/crypto_engine.c                             |   55 +-
 crypto/deflate.c                                   |    7 +-
 crypto/jitterentropy-kcapi.c                       |    9 +-
 crypto/jitterentropy.c                             |    2 +-
 crypto/krb5/selftest.c                             |    1 +
 crypto/pcrypt.c                                    |    7 +-
 crypto/testmgr.c                                   |   39 +-
 crypto/zstd.c                                      |  390 +-
 drivers/Kconfig                                    |    2 -
 drivers/accel/amdxdna/aie2_ctx.c                   |    7 +-
 drivers/accel/amdxdna/amdxdna_gem.c                |  191 +-
 drivers/accel/amdxdna/amdxdna_gem.h                |    3 +-
 drivers/accel/drm_accel.c                          |   16 -
 drivers/accel/habanalabs/common/device.c           |   25 +-
 drivers/accel/ivpu/ivpu_drv.c                      |    1 +
 drivers/accel/ivpu/ivpu_drv.h                      |   15 +-
 drivers/accel/ivpu/ivpu_hw.c                       |    4 +
 drivers/accel/ivpu/ivpu_hw_ip.c                    |    1 +
 drivers/accel/ivpu/ivpu_job.c                      |   81 +-
 drivers/accel/ivpu/ivpu_pm.c                       |   15 +-
 drivers/accel/qaic/Makefile                        |    1 +
 drivers/accel/qaic/qaic.h                          |   10 +-
 drivers/accel/qaic/qaic_data.c                     |    1 -
 drivers/accel/qaic/qaic_drv.c                      |    6 +
 drivers/accel/qaic/qaic_ras.c                      |  642 ++
 drivers/accel/qaic/qaic_ras.h                      |   10 +
 drivers/acpi/numa/hmat.c                           |    8 +-
 drivers/base/memory.c                              |   21 +-
 drivers/base/node.c                                |  121 +-
 drivers/base/power/main.c                          |   14 +
 drivers/block/null_blk/main.c                      |    2 +-
 drivers/char/hw_random/atmel-rng.c                 |    1 -
 drivers/char/hw_random/cctrng.c                    |    1 -
 drivers/char/hw_random/mtk-rng.c                   |    5 +-
 drivers/char/hw_random/npcm-rng.c                  |    1 -
 drivers/char/hw_random/omap3-rom-rng.c             |    1 -
 drivers/char/hw_random/rockchip-rng.c              |    3 -
 drivers/char/hw_random/stm32-rng.c                 |    1 -
 drivers/clk/Kconfig                                |    1 -
 drivers/clk/Makefile                               |    1 +
 drivers/clk/at91/sam9x7.c                          |   20 +-
 drivers/clk/baikal-t1/clk-ccu-div.c                |    2 +-
 drivers/clk/baikal-t1/clk-ccu-pll.c                |    2 +-
 drivers/clk/bcm/clk-bcm2835.c                      |   19 +-
 drivers/clk/bcm/clk-bcm53573-ilp.c                 |    2 +-
 drivers/clk/berlin/berlin2-avpll.c                 |    2 +-
 drivers/clk/clk-asm9260.c                          |    4 +-
 drivers/clk/clk-ast2600.c                          |    2 +-
 drivers/clk/clk-axi-clkgen.c                       |  161 +-
 drivers/clk/clk-clps711x.c                         |    2 +-
 drivers/clk/clk-eyeq.c                             |    2 +-
 drivers/clk/clk-gate.c                             |    2 +-
 drivers/clk/clk-hsdk-pll.c                         |    2 +-
 drivers/clk/clk-pwm.c                              |   49 +-
 drivers/clk/clk-s2mps11.c                          |    2 +-
 drivers/clk/clk-scmi.c                             |    2 +-
 drivers/clk/clk-si5351.c                           |    6 +-
 drivers/clk/clk-si544.c                            |    2 +-
 drivers/clk/clk-si570.c                            |    4 +-
 drivers/clk/clk-sp7021.c                           |    2 +-
 drivers/clk/clk-stm32f4.c                          |    2 +-
 drivers/clk/clk-versaclock5.c                      |    2 +-
 drivers/clk/clk-versaclock7.c                      |    2 +-
