$ date -R
Tue, 10 Jun 2025 09:03:09 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e271ed52b344 Merge tag 'pm-6.16-rc1-3' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (19272b37aa4f Linux 6.16-rc1)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e271ed52b344..19272b37aa4f
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   14 +-
 .../gpu/drm/amd/display/dc/optc/dcn32/dcn32_optc.c |    2 +-
 .../gpu/drm/amd/display/dc/optc/dcn35/dcn35_optc.c |    2 +-
 .../drm/amd/display/dc/optc/dcn401/dcn401_optc.c   |    2 +-
 .../display/dc/resource/dcn401/dcn401_resource.c   |    4 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |   34 +-
 .../amd/display/include/grph_object_ctrl_defs.h    |    2 +-
 .../gpu/drm/amd/display/modules/hdcp/hdcp_psp.c    |    3 +
 drivers/gpu/drm/amd/include/amd_shared.h           |   10 +-
 .../amd/include/asic_reg/dcn/dcn_4_1_0_offset.h    |   26 +
 .../amd/include/asic_reg/dcn/dcn_4_1_0_sh_mask.h   |   16 +
 .../amd/include/asic_reg/vcn/vcn_5_0_0_offset.h    |    6 +
 .../amd/include/asic_reg/vcn/vcn_5_0_0_sh_mask.h   |   16 +
 drivers/gpu/drm/amd/include/atombios.h             |    4 +-
 drivers/gpu/drm/amd/include/atomfirmware.h         |    2 +-
 .../amd/include/ivsrcid/gfx/irqsrcs_gfx_11_0_0.h   |    1 +
 .../amd/include/ivsrcid/gfx/irqsrcs_gfx_12_0_0.h   |   74 +
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |   24 +
 drivers/gpu/drm/amd/pm/amdgpu_dpm.c                |   54 +
 drivers/gpu/drm/amd/pm/inc/amdgpu_dpm.h            |    3 +
 drivers/gpu/drm/amd/pm/legacy-dpm/kv_dpm.c         |    2 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu8_hwmgr.c    |    2 +-
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |   14 +
 drivers/gpu/drm/amd/pm/swsmu/inc/amdgpu_smu.h      |    6 +
 .../amd/pm/swsmu/inc/pmfw_if/smu_v13_0_6_pmfw.h    |    4 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_12_ppt.c  |   71 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.c   |  158 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.h   |    6 +-
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.c             |   67 -
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.h             |   26 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c |   20 +-
 drivers/gpu/drm/bridge/tda998x_drv.c               |    3 +-
 drivers/gpu/drm/display/drm_hdmi_audio_helper.c    |    3 +-
 drivers/gpu/drm/drm_vblank.c                       |    3 +-
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |    2 +-
 drivers/gpu/drm/gud/gud_pipe.c                     |    2 +-
 drivers/gpu/drm/i915/display/intel_audio.c         |   27 +-
 drivers/gpu/drm/i915/display/intel_audio.h         |    1 -
 drivers/gpu/drm/i915/display/intel_ddi.c           |    3 -
 drivers/gpu/drm/i915/display/intel_dp_mst.c        |    2 -
 drivers/gpu/drm/i915/display/intel_psr_regs.h      |    4 +-
 drivers/gpu/drm/i915/display/intel_snps_hdmi_pll.c |   16 +-
 drivers/gpu/drm/i915/gt/intel_rps.c                |    2 +-
 drivers/gpu/drm/i915/gt/mock_engine.c              |    2 +-
 drivers/gpu/drm/i915/gt/selftest_migrate.c         |    2 +-
 drivers/gpu/drm/i915/gt/uc/intel_guc_submission.c  |   19 +-
 drivers/gpu/drm/i915/i915_sw_fence.c               |    3 +-
 drivers/gpu/drm/i915/intel_wakeref.c               |    2 +-
 drivers/gpu/drm/i915/selftests/lib_sw_fence.c      |    2 +-
 drivers/gpu/drm/mediatek/mtk_dp.c                  |    2 +-
 drivers/gpu/drm/msm/adreno/a5xx_preempt.c          |    3 +-
 drivers/gpu/drm/msm/adreno/a6xx_preempt.c          |    3 +-
 drivers/gpu/drm/msm/disp/dpu1/dpu_encoder.c        |    4 +-
 drivers/gpu/drm/msm/msm_gpu.c                      |    2 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/vfn/r535.c     |    2 +-
 drivers/gpu/drm/panel/Kconfig                      |    2 +
 drivers/gpu/drm/panel/panel-novatek-nt37801.c      |    4 +-
 drivers/gpu/drm/panel/panel-simple.c               |    5 +-
 drivers/gpu/drm/radeon/atombios.h                  |    2 +-
 drivers/gpu/drm/radeon/kv_dpm.c                    |    2 +-
 drivers/gpu/drm/scheduler/sched_entity.c           |    1 +
 drivers/gpu/drm/ttm/tests/ttm_bo_test.c            |    2 +-
 drivers/gpu/drm/vc4/vc4_bo.c                       |    2 +-
 drivers/gpu/drm/vc4/vc4_gem.c                      |    2 +-
 drivers/gpu/drm/vgem/vgem_fence.c                  |    2 +-
 drivers/gpu/drm/xe/Kconfig                         |    3 +-
 drivers/gpu/drm/xe/regs/xe_mchbar_regs.h           |   10 +-
 drivers/gpu/drm/xe/regs/xe_pcode_regs.h            |    4 -
 drivers/gpu/drm/xe/xe_bo.c                         |   48 +-
 drivers/gpu/drm/xe/xe_device_sysfs.c               |    2 +-
 drivers/gpu/drm/xe/xe_device_types.h               |    4 +
 drivers/gpu/drm/xe/xe_exec_queue.c                 |   15 +-
 drivers/gpu/drm/xe/xe_gpu_scheduler.h              |   10 +-
 drivers/gpu/drm/xe/xe_gt_freq.c                    |    5 +
 drivers/gpu/drm/xe/xe_guc_submit.c                 |   11 +
 drivers/gpu/drm/xe/xe_hwmon.c                      |  388 ++-
 drivers/gpu/drm/xe/xe_lrc.c                        |   23 +-
 drivers/gpu/drm/xe/xe_pci.c                        |    5 +
 drivers/gpu/drm/xe/xe_pcode.c                      |   11 +
 drivers/gpu/drm/xe/xe_pcode.h                      |    3 +
 drivers/gpu/drm/xe/xe_pcode_api.h                  |    7 +
 drivers/gpu/drm/xe/xe_pxp.c                        |    8 +-
 drivers/gpu/drm/xe/xe_vm.c                         |   27 +-
 drivers/gpu/drm/xe/xe_vm.h                         |   69 +
 drivers/gpu/drm/xe/xe_vm_types.h                   |    8 +
 drivers/greybus/operation.c                        |    3 +-
 drivers/hid/hid-apple.c                            |    2 +-
 drivers/hid/hid-appleir.c                          |    2 +-
 drivers/hid/hid-appletb-kbd.c                      |    2 +-
 drivers/hid/hid-letsketch.c                        |    3 +-
 drivers/hid/hid-magicmouse.c                       |    2 +-
 drivers/hid/hid-multitouch.c                       |    2 +-
 drivers/hid/hid-prodikeys.c                        |    2 +-
 drivers/hid/hid-sony.c                             |    2 +-
 drivers/hid/hid-uclogic-core.c                     |    4 +-
 drivers/hid/hid-wiimote-core.c                     |    2 +-
 drivers/hid/usbhid/hid-core.c                      |    2 +-
 drivers/hid/wacom_wac.c                            |    2 +-
 drivers/hsi/clients/ssi_protocol.c                 |    6 +-
 drivers/hwmon/Kconfig                              |   10 -
 drivers/hwmon/npcm750-pwm-fan.c                    |    2 +-
 drivers/hwmon/pwm-fan.c                            |    2 +-
 drivers/hwmon/sbrmi.c                              |  357 ---
 drivers/hwtracing/coresight/Kconfig                |    9 +
 drivers/hwtracing/coresight/Makefile               |    3 +
 drivers/hwtracing/coresight/coresight-catu.c       |   39 +-
 drivers/hwtracing/coresight/coresight-catu.h       |    1 +
 drivers/hwtracing/coresight/coresight-config.h     |    2 +-
 drivers/hwtracing/coresight/coresight-core.c       |  131 +-
 drivers/hwtracing/coresight/coresight-cpu-debug.c  |    3 +-
 drivers/hwtracing/coresight/coresight-cti-core.c   |    2 +
 drivers/hwtracing/coresight/coresight-cti.h        |    3 +-
 drivers/hwtracing/coresight/coresight-etb10.c      |    4 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |   84 +-
 drivers/hwtracing/coresight/coresight-etm.h        |    6 +-
 drivers/hwtracing/coresight/coresight-etm3x-core.c |   28 +-
 .../hwtracing/coresight/coresight-etm3x-sysfs.c    |    8 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |  158 +-
 .../hwtracing/coresight/coresight-etm4x-sysfs.c    |    8 +-
 drivers/hwtracing/coresight/coresight-etm4x.h      |    2 +
 drivers/hwtracing/coresight/coresight-funnel.c     |    4 +-
 .../hwtracing/coresight/coresight-kunit-tests.c    |   74 +
 drivers/hwtracing/coresight/coresight-platform.c   |   26 +-
 drivers/hwtracing/coresight/coresight-priv.h       |   22 +-
 drivers/hwtracing/coresight/coresight-replicator.c |    6 +-
 drivers/hwtracing/coresight/coresight-stm.c        |    8 +-
 .../coresight/coresight-syscfg-configfs.c          |    2 +-
 drivers/hwtracing/coresight/coresight-syscfg.c     |   51 +-
 drivers/hwtracing/coresight/coresight-tmc-core.c   |   11 +-
 drivers/hwtracing/coresight/coresight-tmc-etf.c    |   20 +-
 drivers/hwtracing/coresight/coresight-tmc-etr.c    |   26 +-
 drivers/hwtracing/coresight/coresight-tpiu.c       |    2 +-
 drivers/hwtracing/coresight/coresight-trbe.c       |   18 +-
 drivers/i2c/busses/i2c-img-scb.c                   |    2 +-
 drivers/iio/accel/adxl345.h                        |    4 +
 drivers/iio/accel/adxl345_core.c                   |  606 +++-
 drivers/iio/accel/adxl345_i2c.c                    |    2 +
 drivers/iio/accel/adxl345_spi.c                    |    2 +
 drivers/iio/accel/adxl355_core.c                   |    4 +-
 drivers/iio/accel/adxl367_i2c.c                    |    2 +-
 drivers/iio/accel/adxl367_spi.c                    |    4 +-
 drivers/iio/accel/adxl372_i2c.c                    |    2 +-
 drivers/iio/accel/adxl372_spi.c                    |    2 +-
 drivers/iio/accel/bma180.c                         |    2 +-
 drivers/iio/accel/bma220_spi.c                     |    8 +-
 drivers/iio/accel/bma400_core.c                    |    5 +-
 drivers/iio/accel/bmc150-accel-i2c.c               |    6 +-
 drivers/iio/accel/bmc150-accel-spi.c               |    4 +-
 drivers/iio/accel/bmi088-accel-i2c.c               |    4 +-
 drivers/iio/accel/bmi088-accel-spi.c               |    4 +-
 drivers/iio/accel/da280.c                          |    4 +-
 drivers/iio/accel/da311.c                          |    2 +-
 drivers/iio/accel/dmard10.c                        |    2 +-
 drivers/iio/accel/fxls8962af-core.c                |   19 +-
 drivers/iio/accel/fxls8962af-i2c.c                 |    4 +-
 drivers/iio/accel/fxls8962af-spi.c                 |    4 +-
 drivers/iio/accel/hid-sensor-accel-3d.c            |    4 +-
 drivers/iio/accel/kxcjk-1013.c                     |   91 +-
 drivers/iio/accel/kxsd9-i2c.c                      |    2 +-
 drivers/iio/accel/kxsd9-spi.c                      |    2 +-
 drivers/iio/accel/kxsd9.c                          |    7 +-
 drivers/iio/accel/mma7455_core.c                   |    5 +-
 drivers/iio/accel/mma7660.c                        |    4 +-
 drivers/iio/accel/mma8452.c                        |    5 +-
 drivers/iio/accel/mma9551.c                        |    4 +-
 drivers/iio/accel/mma9553.c                        |    6 +-
 drivers/iio/accel/msa311.c                         |    4 +-
 drivers/iio/accel/mxc4005.c                        |    8 +-
 drivers/iio/accel/sca3000.c                        |    2 +-
 drivers/iio/accel/sca3300.c                        |   23 +-
 drivers/iio/accel/st_accel_i2c.c                   |    6 +-
 drivers/iio/accel/st_accel_spi.c                   |    4 +-
 drivers/iio/accel/stk8312.c                        |    6 +-
 drivers/iio/accel/stk8ba50.c                       |    8 +-
 drivers/iio/adc/Kconfig                            |  160 +-
 drivers/iio/adc/Makefile                           |    4 +
 drivers/iio/adc/ad4000.c                           |  387 ++-
 drivers/iio/adc/ad4030.c                           |   70 +-
 drivers/iio/adc/ad4130.c                           |   10 +-
 drivers/iio/adc/ad4695.c                           |   19 +-
 drivers/iio/adc/ad4851.c                           |   14 +-
 drivers/iio/adc/ad7091r-base.c                     |    9 +-
 drivers/iio/adc/ad7124.c                           |  208 +-
 drivers/iio/adc/ad7173.c                           |   15 +-
 drivers/iio/adc/ad7266.c                           |    7 +-
 drivers/iio/adc/ad7280a.c                          |    2 +-
 drivers/iio/adc/ad7298.c                           |    4 +-
 drivers/iio/adc/ad7380.c                           |   57 +-
 drivers/iio/adc/ad7476.c                           |    4 +-
 drivers/iio/adc/ad7606.c                           |  373 +--
 drivers/iio/adc/ad7606.h                           |  196 +-
 drivers/iio/adc/ad7606_par.c                       |   37 +-
 drivers/iio/adc/ad7606_spi.c                       |  310 +-
 drivers/iio/adc/ad7768-1.c                         |  247 +-
 drivers/iio/adc/ad7779.c                           |    3 +-
 drivers/iio/adc/ad7791.c                           |    2 +-
 drivers/iio/adc/ad7923.c                           |    4 +-
 drivers/iio/adc/ad7944.c                           |   13 +-
 drivers/iio/adc/ad799x.c                           |    2 +-
 drivers/iio/adc/ad_sigma_delta.c                   |    4 +
 drivers/iio/adc/adi-axi-adc.c                      |    2 +-
 drivers/iio/adc/at91-sama5d2_adc.c                 |   13 +-
 drivers/iio/adc/axp20x_adc.c                       |    8 +-
 drivers/iio/adc/axp288_adc.c                       |    4 +-
 drivers/iio/adc/cpcap-adc.c                        |    2 +-
 drivers/iio/adc/da9150-gpadc.c                     |    2 +-
 drivers/iio/adc/dln2-adc.c                         |    4 +-
 drivers/iio/adc/envelope-detector.c                |    4 +-
 drivers/iio/adc/fsl-imx25-gcq.c                    |    2 +-
 drivers/iio/adc/hi8435.c                           |    2 +-
 drivers/iio/adc/hx711.c                            |   11 +-
 drivers/iio/adc/imx7d_adc.c                        |    2 +-
 drivers/iio/adc/imx8qxp-adc.c                      |    2 +-
 drivers/iio/adc/imx93_adc.c                        |    2 +-
 drivers/iio/adc/ina2xx-adc.c                       |    2 +-
 drivers/iio/adc/industrialio-adc.c                 |   82 +
 drivers/iio/adc/intel_mrfld_adc.c                  |    4 +-
 drivers/iio/adc/lpc18xx_adc.c                      |    2 +-
 drivers/iio/adc/ltc2471.c                          |    2 +-
 drivers/iio/adc/max1118.c                          |    4 +-
 drivers/iio/adc/max11410.c                         |    4 +-
 drivers/iio/adc/max1363.c                          |    8 +-
 drivers/iio/adc/max77541-adc.c                     |    2 +-
 drivers/iio/adc/mcp3911.c                          |   62 +-
 drivers/iio/adc/meson_saradc.c                     |   36 +-
 drivers/iio/adc/mt6359-auxadc.c                    |    2 +-
 drivers/iio/adc/mt6360-adc.c                       |    4 +-
 drivers/iio/adc/mt6370-adc.c                       |    2 +-
 drivers/iio/adc/mxs-lradc-adc.c                    |   17 +-
 drivers/iio/adc/nct7201.c                          |  501 +++
 drivers/iio/adc/npcm_adc.c                         |    2 +-
 drivers/iio/adc/pac1921.c                          |    7 +-
 drivers/iio/adc/pac1934.c                          |    2 +-
 drivers/iio/adc/palmas_gpadc.c                     |    2 +-
 drivers/iio/adc/rcar-gyroadc.c                     |   11 +-
 drivers/iio/adc/rn5t618-adc.c                      |    2 +-
 drivers/iio/adc/rockchip_saradc.c                  |    3 +-
 drivers/iio/adc/rohm-bd79124.c                     | 1146 +++++++
 drivers/iio/adc/rtq6056.c                          |    3 +-
 drivers/iio/adc/rzg2l_adc.c                        |   41 +-
 drivers/iio/adc/spear_adc.c                        |    2 +-
 drivers/iio/adc/stm32-adc-core.h                   |   17 +
 drivers/iio/adc/stm32-adc.c                        |  158 +-
 drivers/iio/adc/stm32-dfsdm-adc.c                  |    8 +-
 drivers/iio/adc/sun20i-gpadc-iio.c                 |   41 +-
 drivers/iio/adc/sun4i-gpadc-iio.c                  |    6 +-
 drivers/iio/adc/ti-adc081c.c                       |    4 +-
 drivers/iio/adc/ti-adc0832.c                       |    4 +-
 drivers/iio/adc/ti-adc084s021.c                    |    4 +-
 drivers/iio/adc/ti-adc12138.c                      |    4 +-
 drivers/iio/adc/ti-adc128s052.c                    |  102 +-
 drivers/iio/adc/ti-ads1015.c                       |  172 +-
 drivers/iio/adc/ti-ads1100.c                       |   44 +-
 drivers/iio/adc/ti-ads1119.c                       |    4 +-
 drivers/iio/adc/ti-ads124s08.c                     |    4 +-
 drivers/iio/adc/ti-ads131e08.c                     |    4 +-
 drivers/iio/adc/ti-ads7950.c                       |   17 +-
 drivers/iio/adc/ti-ads8688.c                       |    4 +-
 drivers/iio/adc/ti-lmp92064.c                      |    6 +-
 drivers/iio/adc/ti-tlc4541.c                       |    4 +-
 drivers/iio/adc/ti-tsc2046.c                       |    6 +-
 drivers/iio/adc/twl6030-gpadc.c                    |    2 +-
 drivers/iio/adc/vf610_adc.c                        |   46 +-
 drivers/iio/adc/xilinx-xadc-core.c                 |    2 +-
 drivers/iio/addac/ad74115.c                        |   25 +-
 drivers/iio/addac/ad74413r.c                       |   37 +-
 drivers/iio/afe/iio-rescale.c                      |    2 +-
 drivers/iio/amplifiers/ad8366.c                    |    2 +-
 drivers/iio/amplifiers/ada4250.c                   |    4 +-
 drivers/iio/amplifiers/hmc425a.c                   |    5 +-
 drivers/iio/cdc/ad7150.c                           |    4 +-
 drivers/iio/cdc/ad7746.c                           |    4 +-
 drivers/iio/chemical/Kconfig                       |   20 +
 drivers/iio/chemical/Makefile                      |    2 +
 drivers/iio/chemical/ags02ma.c                     |    4 +-
 drivers/iio/chemical/atlas-ezo-sensor.c            |    4 +-
 drivers/iio/chemical/atlas-sensor.c                |   14 +-
 drivers/iio/chemical/bme680_core.c                 |    4 +-
 drivers/iio/chemical/bme680_i2c.c                  |    4 +-
 drivers/iio/chemical/bme680_spi.c                  |   12 +-
 drivers/iio/chemical/ccs811.c                      |   83 +-
 drivers/iio/chemical/ens160_core.c                 |    4 +-
 drivers/iio/chemical/mhz19b.c                      |  316 ++
 drivers/iio/chemical/pms7003.c                     |    4 +-
 drivers/iio/chemical/scd30_core.c                  |    3 +-
 drivers/iio/chemical/scd4x.c                       |   10 +-
 drivers/iio/chemical/sen0322.c                     |  161 +
