$ date -R
Tue, 01 Apr 2025 09:24:26 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa918db707fb Merge tag 'bpf_try_alloc_pages' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next
Merging origin/master (1e7857b28020 x86: don't re-generate cpufeaturemasks.h so eagerly)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa918db707fb..1e7857b28020
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/kernel-parameters.txt    |    9 +-
 .../arch/x86/rocketlake/uncore-other.json          |    2 +-
 .../arch/x86/rocketlake/virtual-memory.json        |   18 +
 .../pmu-events/arch/x86/sapphirerapids/cache.json  |   30 +-
 .../arch/x86/sapphirerapids/frontend.json          |   19 -
 .../pmu-events/arch/x86/sapphirerapids/memory.json |   15 +-
 .../arch/x86/sapphirerapids/metricgroups.json      |   10 +-
 .../arch/x86/sapphirerapids/pipeline.json          |   23 -
 .../arch/x86/sapphirerapids/spr-metrics.json       |  914 ++++---
 .../arch/x86/sapphirerapids/uncore-io.json         |  138 +-
 .../pmu-events/arch/x86/sierraforest/cache.json    |  130 +-
 .../pmu-events/arch/x86/sierraforest/counter.json  |   24 +-
 .../pmu-events/arch/x86/sierraforest/frontend.json |    8 +
 .../pmu-events/arch/x86/sierraforest/other.json    |   20 +
 .../pmu-events/arch/x86/sierraforest/pipeline.json |   46 +-
 .../arch/x86/sierraforest/srf-metrics.json         |  310 +--
 .../arch/x86/sierraforest/uncore-cache.json        |   61 +-
 .../arch/x86/sierraforest/uncore-cxl.json          |    2 -
 .../arch/x86/sierraforest/uncore-interconnect.json |   87 +
 .../arch/x86/sierraforest/uncore-io.json           |  280 +-
 .../arch/x86/sierraforest/uncore-memory.json       |  122 +-
 .../arch/x86/sierraforest/uncore-power.json        |   98 +
 .../pmu-events/arch/x86/skylake/metricgroups.json  |    9 +-
 .../pmu-events/arch/x86/skylake/skl-metrics.json   |  684 +++--
 .../pmu-events/arch/x86/skylakex/metricgroups.json |    9 +-
 .../pmu-events/arch/x86/skylakex/skx-metrics.json  |  740 +++---
 .../pmu-events/arch/x86/skylakex/uncore-cache.json |   60 +-
 .../arch/x86/skylakex/uncore-interconnect.json     |   11 -
 .../perf/pmu-events/arch/x86/tigerlake/cache.json  |   45 +-
 .../pmu-events/arch/x86/tigerlake/frontend.json    |   17 -
 .../perf/pmu-events/arch/x86/tigerlake/memory.json |   13 +-
 .../arch/x86/tigerlake/metricgroups.json           |   10 +-
 .../pmu-events/arch/x86/tigerlake/pipeline.json    |   30 +-
 .../pmu-events/arch/x86/tigerlake/tgl-metrics.json |  745 +++---
 .../arch/x86/tigerlake/uncore-interconnect.json    |    4 +-
 .../arch/x86/tigerlake/uncore-other.json           |    2 +-
 .../arch/x86/tigerlake/virtual-memory.json         |   18 +
 tools/perf/pmu-events/empty-pmu-events.c           |    8 +-
 tools/perf/pmu-events/jevents.py                   |    8 +-
 tools/perf/python/tracepoint.py                    |   29 +-
 tools/perf/scripts/Build                           |   26 +
 tools/perf/scripts/Makefile.syscalls               |   61 -
 tools/perf/scripts/python/bin/flamegraph-report    |    2 +-
 tools/perf/scripts/syscalltbl.sh                   |   86 -
 tools/perf/tests/Build                             |   32 +-
 tools/perf/tests/code-reading.c                    |   12 +-
 tools/perf/tests/dso-data.c                        |   28 +-
 tools/perf/tests/dwarf-unwind.c                    |    6 +-
 tools/perf/tests/event_update.c                    |    1 +
 tools/perf/tests/hwmon_pmu.c                       |   16 +-
 tools/perf/tests/mmap-basic.c                      |    3 +
 tools/perf/tests/mmap-thread-lookup.c              |    4 +-
 tools/perf/tests/openat-syscall-tp-fields.c        |    4 +-
 tools/perf/tests/parse-no-sample-id-all.c          |    6 +-
 tools/perf/tests/perf-record.c                     |    2 +
 tools/perf/tests/perf-time-to-tsc.c                |    2 +
 tools/perf/tests/pmu.c                             |   85 +-
 tools/perf/tests/sample-parsing.c                  |   58 +-
 tools/perf/tests/shell/annotate.sh                 |   56 +-
 tools/perf/tests/shell/base_report/setup.sh        |   18 +-
 tools/perf/tests/shell/base_report/test_basic.sh   |   52 +
 .../shell/coresight/asm_pure_loop/asm_pure_loop.S  |    2 +
 tools/perf/tests/shell/diff.sh                     |   12 +-
 tools/perf/tests/shell/lib/attr.py                 |    8 +-
 .../perf/tests/shell/lib/perf_json_output_lint.py  |    7 +
 tools/perf/tests/shell/lib/stat_output.sh          |    8 +
 tools/perf/tests/shell/perftool-testsuite_probe.sh |    1 +
 tools/perf/tests/shell/probe_vfs_getname.sh        |    1 +
 .../tests/shell/record+probe_libc_inet_pton.sh     |    1 +
 .../tests/shell/record+script_probe_vfs_getname.sh |    1 +
 tools/perf/tests/shell/record.sh                   |   59 +-
 tools/perf/tests/shell/record_bpf_filter.sh        |    4 +-
 tools/perf/tests/shell/stat+csv_output.sh          |    2 +
 tools/perf/tests/shell/stat+json_output.sh         |    9 +
 tools/perf/tests/shell/stat+std_output.sh          |    8 +
 tools/perf/tests/shell/stat.sh                     |   83 +-
 tools/perf/tests/shell/stat_all_metrics.sh         |    8 +-
 tools/perf/tests/shell/stat_all_pmu.sh             |   48 +-
 tools/perf/tests/shell/test_data_symbol.sh         |   32 +-
 tools/perf/tests/shell/test_stat_intel_tpebs.sh    |   89 +-
 .../tests/shell/test_uprobe_from_different_cu.sh   |   11 +-
 tools/perf/tests/shell/trace+probe_vfs_getname.sh  |    1 +
 tools/perf/tests/shell/trace_btf_enum.sh           |    1 +
 tools/perf/tests/shell/trace_btf_general.sh        |    1 +
 tools/perf/tests/shell/trace_exit_race.sh          |    1 +
 tools/perf/tests/shell/trace_record_replay.sh      |   21 +
 tools/perf/tests/sw-clock.c                        |    3 +
 tools/perf/tests/switch-tracking.c                 |   14 +-
 tools/perf/tests/tool_pmu.c                        |    4 +-
 tools/perf/tests/workloads/datasym.c               |   34 +-
 tools/perf/trace/beauty/Build                      |    6 +-
 tools/perf/trace/beauty/syscalltbl.sh              |  274 ++
 tools/perf/ui/browsers/hists.c                     |   27 +-
 tools/perf/ui/hist.c                               |  117 +-
 tools/perf/ui/stdio/hist.c                         |    4 +
 tools/perf/util/Build                              |   32 +-
 tools/perf/util/addr_location.c                    |    1 +
 tools/perf/util/addr_location.h                    |    6 +-
 tools/perf/util/annotate-data.c                    |   49 +-
 tools/perf/util/annotate-data.h                    |   13 +
 tools/perf/util/annotate.c                         |  267 +-
 tools/perf/util/annotate.h                         |    9 +-
 tools/perf/util/arm-spe-decoder/arm-spe-decoder.c  |   23 +-
 tools/perf/util/arm-spe-decoder/arm-spe-decoder.h  |   11 +-
 .../util/arm-spe-decoder/arm-spe-pkt-decoder.c     |   14 +-
 .../util/arm-spe-decoder/arm-spe-pkt-decoder.h     |   12 +-
 tools/perf/util/arm-spe.c                          |  167 +-
 .../perf/util/arm64-frame-pointer-unwind-support.c |   29 +-
 tools/perf/util/auxtrace.c                         |   15 +-
 tools/perf/util/bpf-filter.l                       |    2 +-
 tools/perf/util/bpf_ftrace.c                       |   14 +-
 tools/perf/util/bpf_lock_contention.c              |   85 +-
 tools/perf/util/bpf_skel/func_latency.bpf.c        |   28 +-
 tools/perf/util/bpf_skel/kwork_trace.bpf.c         |    2 +-
 tools/perf/util/bpf_skel/lock_contention.bpf.c     |  245 +-
 tools/perf/util/bpf_skel/lock_data.h               |    7 +
 tools/perf/util/branch.h                           |    3 +-
 tools/perf/util/callchain.c                        |   10 +-
 tools/perf/util/color.h                            |    5 -
 tools/perf/util/color_config.c                     |   11 -
 tools/perf/util/comm.c                             |    2 +
 tools/perf/util/compress.h                         |   20 +
 tools/perf/util/config.c                           |    6 -
 tools/perf/util/config.h                           |    1 -
 tools/perf/util/cpumap.c                           |   68 +-
 tools/perf/util/cs-etm.c                           |   31 +-
 tools/perf/util/data.c                             |   20 -
 tools/perf/util/data.h                             |    1 -
 tools/perf/util/debug.c                            |    2 +-
 tools/perf/util/debuginfo.c                        |    6 +-
 tools/perf/util/disasm.c                           |   27 +-
 tools/perf/util/dso.c                              |  166 +-
 tools/perf/util/dso.h                              |   82 +-
 tools/perf/util/env.c                              |    2 +-
 tools/perf/util/event.c                            |   11 +
 tools/perf/util/event.h                            |   12 +-
 tools/perf/util/events_stats.h                     |    2 +
 tools/perf/util/evlist.c                           |   32 +-
 tools/perf/util/evlist.h                           |    1 +
 tools/perf/util/evsel.c                            |   51 +-
 tools/perf/util/evsel.h                            |    2 +
 tools/perf/util/expr.c                             |    2 +
 tools/perf/util/ftrace.h                           |    2 +
 tools/perf/util/header.c                           |   33 +-
 tools/perf/util/hist.c                             |  108 +-
 tools/perf/util/hist.h                             |   32 +-
 tools/perf/util/hwmon_pmu.c                        |   56 +-
 tools/perf/util/hwmon_pmu.h                        |   16 +
 tools/perf/util/intel-bts.c                        |    4 +-
 tools/perf/util/intel-pt.c                         |  136 +-
 tools/perf/util/intel-tpebs.c                      |    2 +-
 tools/perf/util/jitdump.c                          |   10 +-
 tools/perf/util/lock-contention.h                  |    7 +
 tools/perf/util/lzma.c                             |   29 +-
 tools/perf/util/machine.c                          |   92 +-
 tools/perf/util/machine.h                          |    8 +-
 tools/perf/util/maps.c                             |   58 +-
 tools/perf/util/mem-events.c                       |   74 +-
 tools/perf/util/mem-events.h                       |    3 +-
 tools/perf/util/mmap.c                             |   15 +-
 tools/perf/util/mmap.h                             |    3 -
 tools/perf/util/mutex.h                            |    8 +
 tools/perf/util/parse-events.c                     |  177 +-
 tools/perf/util/parse-events.l                     |   51 +-
 tools/perf/util/perf_event_attr_fprintf.c          |  140 +-
 tools/perf/util/pmu.c                              |  317 ++-
 tools/perf/util/pmu.h                              |   12 +-
 tools/perf/util/pmus.c                             |  202 +-
 tools/perf/util/pmus.h                             |    1 -
 tools/perf/util/probe-finder.c                     |   21 +-
 tools/perf/util/probe-finder.h                     |    1 +
 tools/perf/util/pstack.c                           |   14 -
 tools/perf/util/pstack.h                           |    1 -
 tools/perf/util/python.c                           |  160 +-
 tools/perf/util/rb_resort.h                        |  146 --
 tools/perf/util/s390-cpumsf.c                      |    6 +-
 tools/perf/util/sample.c                           |   43 +
 tools/perf/util/sample.h                           |   11 +-
 .../util/scripting-engines/trace-event-python.c    |   29 +-
 tools/perf/util/session.c                          |  106 +-
 tools/perf/util/session.h                          |    1 +
 tools/perf/util/setup.py                           |   10 +-
 tools/perf/util/sort.c                             |  152 +-
 tools/perf/util/sort.h                             |    3 +-
 tools/perf/util/stat-display.c                     |  111 +-
 tools/perf/util/stat-shadow.c                      |    3 +-
 tools/perf/util/stat.c                             |   13 +-
 tools/perf/util/symbol-elf.c                       |  133 +-
 tools/perf/util/symbol.c                           |   36 +
 tools/perf/util/symbol_conf.h                      |    8 +-
 tools/perf/util/synthetic-events.c                 |   46 +-
 tools/perf/util/syscalltbl.c                       |  158 +-
 tools/perf/util/syscalltbl.h                       |   22 +-
 tools/perf/util/thread.c                           |   80 +
 tools/perf/util/thread.h                           |   14 +-
 tools/perf/util/tool_pmu.c                         |   33 +-
 tools/perf/util/tool_pmu.h                         |    2 +-
 tools/perf/util/trace-event-scripting.c            |  116 +-
 tools/perf/util/trace-event.h                      |    2 +
 tools/perf/util/units.c                            |    2 +-
 tools/perf/util/unwind-libdw.c                     |    9 +-
 tools/perf/util/unwind-libunwind-local.c           |   28 +-
 656 files changed, 46229 insertions(+), 12081 deletions(-)
 create mode 100644 rust/.kunitconfig
 create mode 100644 rust/kernel/dma.rs
 create mode 100644 rust/kernel/time/hrtimer.rs
 create mode 100644 rust/kernel/time/hrtimer/arc.rs
 create mode 100644 rust/kernel/time/hrtimer/pin.rs
 create mode 100644 rust/kernel/time/hrtimer/pin_mut.rs
 create mode 100644 rust/kernel/time/hrtimer/tbox.rs
 create mode 100644 rust/macros/export.rs
 create mode 100644 rust/macros/kunit.rs
 create mode 100644 rust/pin-init/CONTRIBUTING.md
 create mode 100644 rust/pin-init/README.md
 create mode 100644 rust/pin-init/examples/big_struct_in_place.rs
 create mode 100644 rust/pin-init/examples/error.rs
 create mode 100644 rust/pin-init/examples/linked_list.rs
 create mode 100644 rust/pin-init/examples/mutex.rs
 create mode 100644 rust/pin-init/examples/pthread_mutex.rs
 create mode 100644 rust/pin-init/examples/static_init.rs
 create mode 100644 rust/pin-init/internal/src/helpers.rs
 create mode 100644 rust/pin-init/internal/src/lib.rs
 rename rust/{macros => pin-init/internal/src}/pin_data.rs (97%)
 rename rust/{macros => pin-init/internal/src}/pinned_drop.rs (92%)
 rename rust/{macros => pin-init/internal/src}/zeroable.rs (88%)
 rename rust/{kernel/init => pin-init/src}/__internal.rs (84%)
 create mode 100644 rust/pin-init/src/alloc.rs
 create mode 100644 rust/pin-init/src/lib.rs
 rename rust/{kernel/init => pin-init/src}/macros.rs (92%)
 create mode 100644 samples/rust/rust_dma.rs
 create mode 100644 tools/lib/api/io_dir.h
 create mode 100644 tools/perf/Documentation/cpu-and-latency-overheads.txt
 delete mode 100644 tools/perf/arch/alpha/entry/syscalls/Kbuild
 delete mode 100644 tools/perf/arch/alpha/entry/syscalls/Makefile.syscalls
 delete mode 100644 tools/perf/arch/alpha/include/syscall_table.h
 delete mode 100644 tools/perf/arch/arc/entry/syscalls/Kbuild
 delete mode 100644 tools/perf/arch/arc/entry/syscalls/Makefile.syscalls
 delete mode 100644 tools/perf/arch/arc/include/syscall_table.h
 delete mode 100644 tools/perf/arch/arm/entry/syscalls/Kbuild
 delete mode 100644 tools/perf/arch/arm/entry/syscalls/Makefile.syscalls
 delete mode 100644 tools/perf/arch/arm/include/syscall_table.h
 delete mode 100644 tools/perf/arch/arm64/entry/syscalls/Kbuild
 delete mode 100644 tools/perf/arch/arm64/entry/syscalls/Makefile.syscalls
 delete mode 100644 tools/perf/arch/arm64/include/syscall_table.h
 delete mode 100644 tools/perf/arch/csky/entry/syscalls/Kbuild
 delete mode 100644 tools/perf/arch/csky/entry/syscalls/Makefile.syscalls
 delete mode 100644 tools/perf/arch/csky/include/syscall_table.h
 delete mode 100644 tools/perf/arch/loongarch/entry/syscalls/Kbuild
 delete mode 100644 tools/perf/arch/loongarch/entry/syscalls/Makefile.syscalls
 delete mode 100644 tools/perf/arch/loongarch/include/syscall_table.h
 delete mode 100644 tools/perf/arch/mips/entry/syscalls/Kbuild
 delete mode 100644 tools/perf/arch/mips/entry/syscalls/Makefile.syscalls
 delete mode 100644 tools/perf/arch/mips/include/syscall_table.h
 delete mode 100644 tools/perf/arch/parisc/entry/syscalls/Kbuild
 delete mode 100644 tools/perf/arch/parisc/entry/syscalls/Makefile.syscalls
 delete mode 100644 tools/perf/arch/parisc/include/syscall_table.h
 delete mode 100644 tools/perf/arch/powerpc/entry/syscalls/Kbuild
 delete mode 100644 tools/perf/arch/powerpc/entry/syscalls/Makefile.syscalls
 delete mode 100644 tools/perf/arch/powerpc/include/syscall_table.h
 delete mode 100644 tools/perf/arch/riscv/entry/syscalls/Kbuild
 delete mode 100644 tools/perf/arch/riscv/entry/syscalls/Makefile.syscalls
 delete mode 100644 tools/perf/arch/riscv/include/syscall_table.h
 delete mode 100644 tools/perf/arch/s390/entry/syscalls/Kbuild
 delete mode 100644 tools/perf/arch/s390/entry/syscalls/Makefile.syscalls
 delete mode 100644 tools/perf/arch/s390/include/syscall_table.h
 delete mode 100644 tools/perf/arch/sh/entry/syscalls/Kbuild
 delete mode 100644 tools/perf/arch/sh/entry/syscalls/Makefile.syscalls
 delete mode 100644 tools/perf/arch/sh/include/syscall_table.h
 delete mode 100644 tools/perf/arch/sparc/entry/syscalls/Kbuild
 delete mode 100644 tools/perf/arch/sparc/entry/syscalls/Makefile.syscalls
 delete mode 100644 tools/perf/arch/sparc/include/syscall_table.h
 delete mode 100644 tools/perf/arch/x86/entry/syscalls/Kbuild
 delete mode 100644 tools/perf/arch/x86/entry/syscalls/Makefile.syscalls
