$ date -R
Mon, 31 Mar 2025 09:01:35 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  73% (4569/6250)Updating files:  74% (4625/6250)Updating files:  75% (4688/6250)Updating files:  76% (4750/6250)Updating files:  77% (4813/6250)Updating files:  78% (4875/6250)Updating files:  79% (4938/6250)Updating files:  80% (5000/6250)Updating files:  81% (5063/6250)Updating files:  82% (5125/6250)Updating files:  83% (5188/6250)Updating files:  84% (5250/6250)Updating files:  85% (5313/6250)Updating files:  86% (5375/6250)Updating files:  87% (5438/6250)Updating files:  88% (5500/6250)Updating files:  89% (5563/6250)Updating files:  90% (5625/6250)Updating files:  91% (5688/6250)Updating files:  92% (5750/6250)Updating files:  93% (5813/6250)Updating files:  94% (5875/6250)Updating files:  95% (5938/6250)Updating files:  96% (6000/6250)Updating files:  97% (6063/6250)Updating files:  98% (6125/6250)Updating files:  99% (6188/6250)Updating files: 100% (6250/6250)Updating files: 100% (6250/6250), done.
HEAD is now at 5c2a430e8599 Merge tag 'ext4-for_linus-6.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (aa918db707fb Merge tag 'bpf_try_alloc_pages' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 5c2a430e8599..aa918db707fb
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    12 +-
 arch/s390/include/asm/tlb.h                        |     2 +-
 arch/s390/include/asm/tlbflush.h                   |     8 +-
 arch/s390/include/asm/uaccess.h                    |   212 +-
 arch/s390/include/asm/word-at-a-time.h             |     2 +-
 arch/s390/kernel/abs_lowcore.c                     |     1 -
 arch/s390/kernel/alternative.c                     |    65 +-
 arch/s390/kernel/asm-offsets.c                     |     5 +-
 arch/s390/kernel/cert_store.c                      |     2 +-
 arch/s390/kernel/diag/diag.c                       |     4 +-
 arch/s390/kernel/early.c                           |   116 +-
 arch/s390/kernel/entry.S                           |    19 +-
 arch/s390/kernel/entry.h                           |     2 +-
 arch/s390/kernel/ftrace.c                          |    11 +-
 arch/s390/kernel/guarded_storage.c                 |     3 +-
 arch/s390/kernel/head64.S                          |     4 +-
 arch/s390/kernel/hiperdispatch.c                   |     3 +-
 arch/s390/kernel/ipl.c                             |    23 +-
 arch/s390/kernel/irq.c                             |     8 +-
 arch/s390/kernel/kprobes.c                         |     5 +-
 arch/s390/kernel/machine_kexec.c                   |     6 +-
 arch/s390/kernel/nmi.c                             |     9 +-
 arch/s390/kernel/processor.c                       |    10 +-
 arch/s390/kernel/ptrace.c                          |    25 +-
 arch/s390/kernel/setup.c                           |    23 +-
 arch/s390/kernel/smp.c                             |     8 +-
 arch/s390/kernel/syscall.c                         |    51 +-
 arch/s390/kernel/sysinfo.c                         |    48 +-
 arch/s390/kernel/time.c                            |     4 +-
 arch/s390/kernel/topology.c                        |    19 +-
 arch/s390/kernel/traps.c                           |   111 +-
 arch/s390/kvm/interrupt.c                          |     6 +-
 arch/s390/kvm/kvm-s390.c                           |    18 +-
 arch/s390/lib/spinlock.c                           |    31 +-
 arch/s390/lib/uaccess.c                            |   122 +-
 arch/s390/mm/dump_pagetables.c                     |     8 +-
 arch/s390/mm/extable.c                             |    47 +
 arch/s390/mm/extmem.c                              |     9 +-
 arch/s390/mm/fault.c                               |    33 +-
 arch/s390/mm/gmap.c                                |    19 +-
 arch/s390/mm/hugetlbpage.c                         |     7 +-
 arch/s390/mm/init.c                                |     6 +-
 arch/s390/mm/mmap.c                                |     9 +-
 arch/s390/mm/pageattr.c                            |     9 +-
 arch/s390/mm/pfault.c                              |     4 +-
 arch/s390/mm/pgalloc.c                             |    25 -
 arch/s390/mm/pgtable.c                             |    88 +-
 arch/s390/mm/vmem.c                                |     9 +-
 arch/s390/net/bpf_jit_comp.c                       |    14 +-
 arch/s390/pci/Makefile                             |     2 +-
 arch/s390/pci/pci.c                                |     5 +-
 arch/s390/pci/pci_clp.c                            |     4 +-
 arch/s390/pci/pci_fixup.c                          |    23 +
 arch/s390/pci/pci_insn.c                           |    12 +-
 arch/s390/pci/pci_mmio.c                           |    24 +-
 arch/sparc/crypto/aes_glue.c                       |     2 +-
 arch/x86/boot/compressed/Makefile                  |     1 -
 arch/x86/boot/compressed/efi_mixed.S               |   341 -
 arch/x86/boot/compressed/head_64.S                 |     7 -
 arch/x86/crypto/Kconfig                            |    11 +-
 arch/x86/crypto/Makefile                           |     2 +-
 arch/x86/crypto/aegis128-aesni-glue.c              |     9 +-
 arch/x86/crypto/aes-ctr-avx-x86_64.S               |   592 +
 arch/x86/crypto/aes-xts-avx-x86_64.S               |    55 +-
 arch/x86/crypto/aes_ctrby8_avx-x86_64.S            |   597 -
 arch/x86/crypto/aesni-intel_glue.c                 |   461 +-
 arch/x86/crypto/chacha_glue.c                      |    10 +-
 arch/x86/crypto/des3_ede_glue.c                    |     2 +-
 arch/x86/crypto/ghash-clmulni-intel_glue.c         |    23 +-
 arch/x86/include/asm/rqspinlock.h                  |    33 +
 arch/x86/kernel/static_call.c                      |     2 +-
 arch/x86/net/Makefile                              |     2 +-
 arch/x86/net/bpf_jit_comp.c                        |   100 +-
 arch/x86/net/bpf_timed_may_goto.S                  |    55 +
 arch/x86/tools/insn_decoder_test.c                 |     3 +-
 crypto/842.c                                       |    70 +-
 crypto/Kconfig                                     |    16 +
 crypto/Makefile                                    |     5 +-
 crypto/acompress.c                                 |   276 +-
 crypto/aead.c                                      |     5 +-
 crypto/aegis128-core.c                             |     9 +-
 crypto/ahash.c                                     |   601 +-
 crypto/algapi.c                                    |     5 +-
 crypto/api.c                                       |    31 +-
 crypto/asymmetric_keys/public_key.c                |     9 +-
 crypto/async_tx/async_xor.c                        |    26 -
 crypto/bpf_crypto_skcipher.c                       |     1 +
 crypto/chacha_generic.c                            |     4 +-
 crypto/compress.c                                  |    32 -
 crypto/compress.h                                  |     2 -
 crypto/crypto_null.c                               |    68 +-
 crypto/crypto_user.c                               |    16 -
 crypto/ctr.c                                       |    10 +-
 crypto/deflate.c                                   |    62 +-
 crypto/ecc.c                                       |     2 +-
 crypto/ecdsa-p1363.c                               |     2 +-
 crypto/ecdsa-x962.c                                |     4 +-
 crypto/essiv.c                                     |     3 +-
 crypto/internal.h                                  |    20 +-
 crypto/krb5/Kconfig                                |    26 +
 crypto/krb5/Makefile                               |    18 +
 crypto/krb5/internal.h                             |   247 +
 crypto/krb5/krb5_api.c                             |   452 +
 crypto/krb5/krb5_kdf.c                             |   145 +
 crypto/krb5/rfc3961_simplified.c                   |   792 +
 crypto/krb5/rfc3962_aes.c                          |   115 +
 crypto/krb5/rfc6803_camellia.c                     |   237 +
 crypto/krb5/rfc8009_aes2.c                         |   362 +
 crypto/krb5/selftest.c                             |   544 +
 crypto/krb5/selftest_data.c                        |   291 +
 crypto/krb5enc.c                                   |   504 +
 crypto/lrw.c                                       |     2 +-
 crypto/lz4.c                                       |    65 +-
 crypto/lz4hc.c                                     |    70 +-
 crypto/lzo-rle.c                                   |    76 +-
 crypto/lzo.c                                       |    76 +-
 crypto/pcbc.c                                      |    28 +-
 crypto/proc.c                                      |     3 -
 crypto/rsassa-pkcs1.c                              |     2 +-
 crypto/scatterwalk.c                               |   126 +-
 crypto/scompress.c                                 |   279 +-
 crypto/skcipher.c                                  |   151 +-
 crypto/tcrypt.c                                    |   231 +
 crypto/testmgr.c                                   |   505 +-
 crypto/testmgr.h                                   |   351 +
 crypto/xctr.c                                      |     2 +-
 crypto/xts.c                                       |     2 +-
 crypto/zstd.c                                      |    60 +-
 drivers/Kconfig                                    |     2 +
 drivers/Makefile                                   |     1 +
 drivers/accel/amdxdna/aie2_ctx.c                   |    73 +-
 drivers/accel/amdxdna/aie2_error.c                 |     8 +-
 drivers/accel/amdxdna/aie2_message.c               |    10 +-
 drivers/accel/amdxdna/aie2_pci.h                   |    10 +-
 drivers/accel/amdxdna/aie2_smu.c                   |     2 +
 drivers/accel/amdxdna/amdxdna_ctx.c                |     2 +
 drivers/accel/amdxdna/amdxdna_ctx.h                |     3 +
 drivers/accel/amdxdna/amdxdna_mailbox.c            |    23 +-
 drivers/accel/amdxdna/amdxdna_mailbox.h            |     2 +-
 drivers/accel/amdxdna/amdxdna_mailbox_helper.c     |     6 +-
 drivers/accel/amdxdna/amdxdna_mailbox_helper.h     |     2 +-
 drivers/accel/ivpu/ivpu_debugfs.c                  |    89 +
 drivers/accel/ivpu/ivpu_drv.c                      |    90 +-
 drivers/accel/ivpu/ivpu_drv.h                      |    14 +-
 drivers/accel/ivpu/ivpu_fw.c                       |     9 +-
 drivers/accel/ivpu/ivpu_gem.c                      |    43 +
 drivers/accel/ivpu/ivpu_gem.h                      |     1 +
 drivers/accel/ivpu/ivpu_hw.c                       |   110 +-
 drivers/accel/ivpu/ivpu_hw.h                       |    14 +-
 drivers/accel/ivpu/ivpu_hw_btrs.c                  |    10 +-
 drivers/accel/ivpu/ivpu_hw_btrs.h                  |     1 +
 drivers/accel/ivpu/ivpu_hw_btrs_lnl_reg.h          |     1 +
 drivers/accel/ivpu/ivpu_hw_ip.c                    |     4 +-
 drivers/accel/ivpu/ivpu_hw_reg_io.h                |    62 +-
 drivers/accel/ivpu/ivpu_ipc.c                      |     7 +-
 drivers/accel/ivpu/ivpu_ipc.h                      |     2 +-
 drivers/accel/ivpu/ivpu_job.c                      |   522 +-
 drivers/accel/ivpu/ivpu_job.h                      |     8 +-
 drivers/accel/ivpu/ivpu_jsm_msg.c                  |    29 +-
 drivers/accel/ivpu/ivpu_mmu.c                      |   121 +-
 drivers/accel/ivpu/ivpu_mmu.h                      |     2 +
 drivers/accel/ivpu/ivpu_mmu_context.c              |    13 -
 drivers/accel/ivpu/ivpu_mmu_context.h              |     2 -
 drivers/accel/ivpu/ivpu_pm.c                       |    10 +-
 drivers/accel/ivpu/ivpu_pm.h                       |     2 +-
 drivers/accel/ivpu/ivpu_sysfs.c                    |    35 +-
 drivers/accel/qaic/mhi_controller.c                |   360 +-
 drivers/accel/qaic/mhi_controller.h                |     2 +-
 drivers/accel/qaic/qaic.h                          |    14 +-
 drivers/accel/qaic/qaic_drv.c                      |    97 +-
 drivers/accel/qaic/qaic_timesync.c                 |     2 +-
 drivers/accel/qaic/sahara.c                        |    43 +-
 drivers/base/component.c                           |    17 +
 drivers/base/core.c                                |    61 +
 drivers/base/devres.c                              |    12 +-
 drivers/base/regmap/internal.h                     |    12 +-
 drivers/base/regmap/regmap-irq.c                   |     2 +-
 drivers/bus/mhi/host/boot.c                        |   203 +-
 drivers/bus/mhi/host/init.c                        |     2 +-
 drivers/bus/mhi/host/internal.h                    |     7 +
 drivers/char/hw_random/Kconfig                     |    21 +-
 drivers/char/hw_random/imx-rngc.c                  |    69 +-
 drivers/char/hw_random/rockchip-rng.c              |   254 +-
 drivers/char/tpm/Kconfig                           |     9 +
 drivers/char/tpm/Makefile                          |     1 +
 drivers/char/tpm/tpm-chip.c                        |     6 +
 drivers/char/tpm/tpm-interface.c                   |    37 +-
 drivers/char/tpm/tpm2-cmd.c                        |     1 -
 drivers/char/tpm/tpm2-sessions.c                   |     2 +-
 drivers/char/tpm/tpm_crb.c                         |   105 +-
 drivers/char/tpm/tpm_crb_ffa.c                     |   348 +
 drivers/char/tpm/tpm_crb_ffa.h                     |    25 +
 drivers/char/tpm/tpm_ftpm_tee.c                    |    22 +-
 drivers/char/tpm/tpm_ftpm_tee.h                    |     1 -
 drivers/char/tpm/tpm_tis_core.c                    |    20 +-
 drivers/char/tpm/tpm_tis_core.h                    |     1 +
 drivers/clk/clk-stm32f4.c                          |     4 +-
 drivers/clk/clk.c                                  |    13 +-
 drivers/clk/davinci/Makefile                       |     2 -
 drivers/clk/davinci/pll-da830.c                    |    71 -
 drivers/clk/davinci/pll.c                          |     9 -
 drivers/clk/davinci/psc-da830.c                    |   118 -
 drivers/clk/davinci/psc.c                          |     8 -
 drivers/clk/davinci/psc.h                          |     7 +-
 drivers/clk/imgtec/clk-boston.c                    |     6 +-
 drivers/clk/imx/clk-imx8mp-audiomix.c              |     6 +-
 drivers/clk/imx/clk-imx8mp.c                       |   151 +
 drivers/clk/keystone/syscon-clk.c                  |    13 +-
 drivers/clk/mediatek/clk-mt8188-cam.c              |    17 +
 drivers/clk/mediatek/clk-mt8188-img.c              |    18 +
 drivers/clk/mediatek/clk-mt8188-ipe.c              |    14 +
 drivers/clk/mediatek/clk-mt8188-vdo1.c             |    11 +
 drivers/clk/meson/a1-pll.c                         |     2 +-
 drivers/clk/meson/g12a.c                           |    38 +-
 drivers/clk/meson/gxbb.c                           |    14 +-
 drivers/clk/mmp/clk-pxa1908-apmu.c                 |     4 +-
 drivers/clk/qcom/Kconfig                           |     9 +-
 drivers/clk/qcom/Makefile                          |     1 +
 drivers/clk/qcom/camcc-sa8775p.c                   |     3 +-
 drivers/clk/qcom/camcc-sc7180.c                    |     2 +-
 drivers/clk/qcom/camcc-sc7280.c                    |     2 +-
 drivers/clk/qcom/camcc-sc8280xp.c                  |     2 +-
 drivers/clk/qcom/camcc-sdm845.c                    |     1 +
 drivers/clk/qcom/camcc-sm4450.c                    |     3 +-
 drivers/clk/qcom/camcc-sm6350.c                    |     1 +
 drivers/clk/qcom/camcc-sm7150.c                    |     1 -
 drivers/clk/qcom/camcc-sm8150.c                    |     4 +-
 drivers/clk/qcom/camcc-sm8250.c                    |    58 +-
 drivers/clk/qcom/camcc-sm8550.c                    |     2 +-
 drivers/clk/qcom/camcc-sm8650.c                    |     2 +-
 drivers/clk/qcom/clk-alpha-pll.c                   |    52 +-
 drivers/clk/qcom/clk-branch.c                      |     4 +-
 drivers/clk/qcom/clk-smd-rpm.c                     |    32 +
 drivers/clk/qcom/common.c                          |     6 +
 drivers/clk/qcom/dispcc-qcm2290.c                  |     3 +-
 drivers/clk/qcom/dispcc-sc7180.c                   |     1 +
 drivers/clk/qcom/dispcc-sc7280.c                   |     1 +
 drivers/clk/qcom/dispcc-sc8280xp.c                 |     7 +-
 drivers/clk/qcom/dispcc-sdm845.c                   |     2 +-
 drivers/clk/qcom/dispcc-sm4450.c                   |     3 +-
 drivers/clk/qcom/dispcc-sm6115.c                   |     3 +-
 drivers/clk/qcom/dispcc-sm6125.c                   |     1 +
 drivers/clk/qcom/dispcc-sm6350.c                   |     1 +
 drivers/clk/qcom/dispcc-sm6375.c                   |     1 +
 drivers/clk/qcom/dispcc-sm7150.c                   |     1 -
 drivers/clk/qcom/dispcc-sm8250.c                   |     2 +-
 drivers/clk/qcom/dispcc-sm8450.c                   |     5 +-
 drivers/clk/qcom/dispcc-sm8550.c                   |     5 +-
 drivers/clk/qcom/dispcc-sm8750.c                   |     4 +-
 drivers/clk/qcom/dispcc0-sa8775p.c                 |     3 +-
 drivers/clk/qcom/dispcc1-sa8775p.c                 |     3 +-
 drivers/clk/qcom/gcc-ipq5424.c                     |    24 +-
 drivers/clk/qcom/gcc-ipq9574.c                     |    15 +
 drivers/clk/qcom/gcc-msm8953.c                     |     2 +-
 drivers/clk/qcom/gcc-msm8960.c                     |     1 -
 drivers/clk/qcom/gcc-msm8974.c                     |     1 -
 drivers/clk/qcom/gcc-sdm660.c                      |     2 +
 drivers/clk/qcom/gcc-sm8650.c                      |     4 +-
 drivers/clk/qcom/gcc-x1e80100.c                    |    30 -
 drivers/clk/qcom/gdsc.c                            |    98 +-
 drivers/clk/qcom/gdsc.h                            |     1 +
 drivers/clk/qcom/gpucc-msm8998.c                   |     3 +-
 drivers/clk/qcom/gpucc-sa8775p.c                   |    49 +-
 drivers/clk/qcom/gpucc-sar2130p.c                  |     1 +
 drivers/clk/qcom/gpucc-sc7180.c                    |     1 +
 drivers/clk/qcom/gpucc-sc7280.c                    |     1 +
 drivers/clk/qcom/gpucc-sc8280xp.c                  |     3 +-
 drivers/clk/qcom/gpucc-sdm660.c                    |     5 +-
 drivers/clk/qcom/gpucc-sdm845.c                    |     1 +
 drivers/clk/qcom/gpucc-sm4450.c                    |     1 -
 drivers/clk/qcom/gpucc-sm6350.c                    |     1 +
 drivers/clk/qcom/gpucc-sm8150.c                    |     1 +
 drivers/clk/qcom/gpucc-sm8250.c                    |     1 +
 drivers/clk/qcom/gpucc-sm8350.c                    |     2 +-
 drivers/clk/qcom/gpucc-x1p42100.c                  |     2 +-
 drivers/clk/qcom/kpss-xcc.c                        |     1 -
 drivers/clk/qcom/krait-cc.c                        |     1 -
 drivers/clk/qcom/lpassaudiocc-sc7280.c             |    23 +-
 drivers/clk/qcom/lpasscc-sdm845.c                  |     1 -
 drivers/clk/qcom/lpasscorecc-sc7180.c              |     1 -
 drivers/clk/qcom/lpasscorecc-sc7280.c              |     1 -
 drivers/clk/qcom/mmcc-apq8084.c                    |     2 +-
 drivers/clk/qcom/mmcc-msm8960.c                    |     4 +-
 drivers/clk/qcom/mmcc-msm8974.c                    |     2 +-
 drivers/clk/qcom/mmcc-msm8994.c                    |     3 +-
 drivers/clk/qcom/mmcc-msm8996.c                    |     4 +-
 drivers/clk/qcom/mmcc-msm8998.c                    |     3 +-
 drivers/clk/qcom/mmcc-sdm660.c                     |     8 +-
 drivers/clk/qcom/nsscc-ipq9574.c                   |  3110 +
 drivers/clk/qcom/videocc-sa8775p.c                 |    10 +-
 drivers/clk/qcom/videocc-sm8350.c                  |     2 +-
 drivers/clk/qcom/videocc-sm8450.c                  |     2 +-
 drivers/clk/qcom/videocc-sm8550.c                  |     2 +-
 drivers/clk/renesas/r7s9210-cpg-mssr.c             |    10 +-
 drivers/clk/renesas/r8a779a0-cpg-mssr.c            |     8 +
 drivers/clk/renesas/r8a779g0-cpg-mssr.c            |     2 +
 drivers/clk/renesas/r8a779h0-cpg-mssr.c            |     3 +
 drivers/clk/renesas/r9a07g043-cpg.c                |     7 +
 drivers/clk/renesas/r9a07g044-cpg.c                |    55 +-
 drivers/clk/renesas/r9a08g045-cpg.c                |     9 +-
 drivers/clk/renesas/r9a09g047-cpg.c                |    86 +
 drivers/clk/renesas/r9a09g057-cpg.c                |    24 +
