$ date -R
Fri, 22 Aug 2025 10:47:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 41cd3fd15263 Merge tag 'pci-v6.17-fixes-2' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci
Merging origin/master (3957a5720157 Merge tag 'cgroup-for-6.17-rc2-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 41cd3fd15263..3957a5720157
Fast-forward (no commit created; -m option ignored)
 Documentation/admin-guide/cgroup-v2.rst            |   4 +-
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4.git ext4/dev
Already up to date.
Merging f2fs/dev (4978f0a5ee23 f2fs: clean up w/ get_left_section_blocks())
$ git merge -m Merge branch 'dev' of https://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs.git f2fs/dev
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs |  34 +++++++++-
 Documentation/filesystems/f2fs.rst      |  28 +++++++-
 fs/f2fs/checkpoint.c                    |  53 +++++++++++++++
 fs/f2fs/compress.c                      |  39 ++++++-----
 fs/f2fs/dir.c                           |  17 ++++-
 fs/f2fs/f2fs.h                          |  76 +++++++++++++++++-----
 fs/f2fs/node.c                          |  17 ++++-
 fs/f2fs/segment.c                       |  10 ++-
 fs/f2fs/segment.h                       |  28 ++++----
 fs/f2fs/super.c                         | 111 ++++++++++++++++++++++++++++----
 fs/f2fs/sysfs.c                         |  27 ++++++++
 include/linux/f2fs_fs.h                 |   1 +
 12 files changed, 370 insertions(+), 71 deletions(-)
Merging fsverity/for-next (8f5ae30d69d7 Linux 6.17-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/fsverity/linux.git fsverity/for-next
Already up to date.
Merging fuse/for-next (29314269244c fuse: zero initialize inode private data)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Auto-merging MAINTAINERS
Auto-merging fs/fuse/inode.c
CONFLICT (content): Merge conflict in fs/fuse/inode.c
Resolved 'fs/fuse/inode.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[fs-next c16322528967] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git
$ git diff -M --stat --summary HEAD^..
 .../filesystems/{ => fuse}/fuse-io-uring.rst       |   0
 Documentation/filesystems/{ => fuse}/fuse-io.rst   |   2 +-
 .../filesystems/{ => fuse}/fuse-passthrough.rst    |   0
 Documentation/filesystems/{ => fuse}/fuse.rst      |  20 ++-
 Documentation/filesystems/fuse/index.rst           |  14 ++
 Documentation/filesystems/index.rst                |   5 +-
 MAINTAINERS                                        |   3 +-
 fs/fuse/dev.c                                      |   6 +-
 fs/fuse/dir.c                                      |   3 +-
 fs/fuse/file.c                                     |  49 ++++---
 fs/fuse/fuse_i.h                                   |  21 ++-
 fs/fuse/inode.c                                    |  29 ++--
 fs/fuse/iomode.c                                   |   3 +-
 fs/fuse/passthrough.c                              |   9 +-
 fs/fuse/virtio_fs.c                                |   9 +-
 include/linux/backing-dev.h                        |  14 +-
 include/linux/wait.h                               |  12 ++
 include/uapi/linux/fuse.h                          |  12 +-
 mm/backing-dev.c                                   |   2 +-
 mm/page-writeback.c                                |  43 +++---
 tools/testing/selftests/Makefile                   |   1 +
 .../testing/selftests/filesystems/fuse/.gitignore  |   3 +
 tools/testing/selftests/filesystems/fuse/Makefile  |  21 +++
 .../testing/selftests/filesystems/fuse/fuse_mnt.c  | 146 +++++++++++++++++++++
 .../selftests/filesystems/fuse/fusectl_test.c      | 140 ++++++++++++++++++++
 25 files changed, 476 insertions(+), 91 deletions(-)
 rename Documentation/filesystems/{ => fuse}/fuse-io-uring.rst (100%)
 rename Documentation/filesystems/{ => fuse}/fuse-io.rst (99%)
 rename Documentation/filesystems/{ => fuse}/fuse-passthrough.rst (100%)
 rename Documentation/filesystems/{ => fuse}/fuse.rst (95%)
 create mode 100644 Documentation/filesystems/fuse/index.rst
 create mode 100644 tools/testing/selftests/filesystems/fuse/.gitignore
 create mode 100644 tools/testing/selftests/filesystems/fuse/Makefile
 create mode 100644 tools/testing/selftests/filesystems/fuse/fuse_mnt.c
 create mode 100644 tools/testing/selftests/filesystems/fuse/fusectl_test.c
Merging gfs2/for-next (702dc4b956f8 gfs2: Fix unlikely race in gdlm_put_lock)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Auto-merging fs/gfs2/lock_dlm.c
Merge made by the 'ort' strategy.
 fs/gfs2/file.c       |  23 ++++---
 fs/gfs2/glock.c      | 185 +++++++++++++++++++++++----------------------------
 fs/gfs2/glock.h      |   4 ++
 fs/gfs2/incore.h     |   5 +-
 fs/gfs2/lock_dlm.c   |  83 ++++++++++++++++-------
 fs/gfs2/trace_gfs2.h |   1 -
 fs/gfs2/util.c       |  38 ++++-------
 fs/gfs2/util.h       |  36 +++++-----
 8 files changed, 199 insertions(+), 176 deletions(-)
Merging jfs/jfs-next (856db3759202 jfs: fix metapage reference count leak in dbAllocCtl)
$ git merge -m Merge branch 'jfs-next' of https://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Already up to date.
Merging ksmbd/ksmbd-for-next (eb4a0992ddae Merge tag '6.17-rc2-ksmbd-server-fixes' of git://git.samba.org/ksmbd)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Already up to date.
Merging nfs/linux-next (76d2e3890fb1 NFS: Fix a race when updating an existing write)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Merge made by the 'ort' strategy.
 fs/nfs/pagelist.c        |  9 +++++----
 fs/nfs/write.c           | 29 ++++++++++-------------------
 include/linux/nfs_page.h |  1 +
 3 files changed, 16 insertions(+), 23 deletions(-)
Merging nfs-anna/linux-next (38074de35b01 NFSv4/flexfiles: Fix handling of NFS level errors in I/O)
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (497bb5ee80fa NFSD: Fix last write offset handling in layoutcommit)
$ git merge -m Merge branch 'nfsd-next' of https://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/nfsd-next
Merge made by the 'ort' strategy.
 fs/nfsd/blocklayout.c                              | 25 ++++---
 fs/nfsd/blocklayoutxdr.c                           | 86 ++++++++++++++--------
 fs/nfsd/blocklayoutxdr.h                           |  4 +-
 fs/nfsd/filecache.c                                | 21 ------
 fs/nfsd/filecache.h                                |  1 -
 fs/nfsd/flexfilelayoutxdr.c                        |  3 +-
 fs/nfsd/localio.c                                  |  1 -
 fs/nfsd/nfs4layouts.c                              |  1 -
 fs/nfsd/nfs4proc.c                                 | 36 ++++-----
 fs/nfsd/nfs4xdr.c                                  | 27 ++-----
 fs/nfsd/nfsfh.c                                    | 23 ++++++
 fs/nfsd/nfsfh.h                                    | 38 ++++++++++
 fs/nfsd/pnfs.h                                     |  1 +
 fs/nfsd/vfs.h                                      | 33 ---------
 fs/nfsd/xdr4.h                                     | 39 +++++++++-
 include/linux/nfslocalio.h                         |  1 -
 include/linux/sunrpc/xdr.h                         |  4 +-
 net/sunrpc/auth_gss/svcauth_gss.c                  |  2 +-
 net/sunrpc/svc.c                                   | 17 ++++-
 .../C/typedef/decoder/fixed_length_opaque.j2       |  2 +-
 20 files changed, 211 insertions(+), 154 deletions(-)
Merging ntfs3/master (8f5ae30d69d7 Linux 6.17-rc1)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Already up to date.
Merging orangefs/for-next (2138e89cb066 fs/orangefs: Allow 2 more characters in do_c_string())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux.git orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (6f9ccdad0fea ovl: Annotate struct ovl_entry with __counted_by())
$ git merge -m Merge branch 'overlayfs-next' of https://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (99dbb2a1bd66 ubifs: stop using write_cache_pages)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Already up to date.
Merging v9fs/9p-next (afdaa9f9ea45 net/9p: fix double req put in p9_fd_cancelled)
$ git merge -m Merge branch '9p-next' of https://github.com/martinetd/linux v9fs/9p-next
Merge made by the 'ort' strategy.
 fs/9p/cache.c              |   1 +
 fs/9p/v9fs.c               | 533 ++++++++++++++++++++++-----------------------
 fs/9p/v9fs.h               |  56 +----
 fs/9p/vfs_dentry.c         |  33 ++-
 fs/9p/vfs_inode.c          |   8 +-
 fs/9p/vfs_inode_dotl.c     |   8 +-
 fs/9p/vfs_super.c          | 128 ++++++++---
 include/linux/fs_parser.h  |   2 +
 include/net/9p/client.h    |  96 +++++++-
 include/net/9p/transport.h |   9 +-
 net/9p/client.c            | 154 +------------
 net/9p/mod.c               |   2 +-
 net/9p/trans_fd.c          | 135 ++----------
 net/9p/trans_rdma.c        | 131 +----------
 net/9p/trans_usbg.c        |  20 +-
 net/9p/trans_virtio.c      |   8 +-
 net/9p/trans_xen.c         |   4 +-
 17 files changed, 575 insertions(+), 753 deletions(-)
Merging v9fs-ericvh/ericvh/for-next (2014c95afece Linux 6.14-rc1)
$ git merge -m Merge branch 'ericvh/for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-ericvh/ericvh/for-next
Already up to date.
Merging xfs/for-next (8e5a2441e186 xfs: reject swapon for inodes on a zoned file system earlier)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Merge made by the 'ort' strategy.
 fs/xfs/Kconfig               |  1 +
 fs/xfs/xfs_aops.c            |  3 +++
 fs/xfs/xfs_zone_alloc.c      | 45 ++------------------------------------------
 fs/xfs/xfs_zone_space_resv.c |  6 ++++++
 4 files changed, 12 insertions(+), 43 deletions(-)
Merging zonefs/for-next (a42938e80357 zonefs: correct some spelling mistakes)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Merge made by the 'ort' strategy.
 fs/zonefs/file.c  | 2 +-
 fs/zonefs/super.c | 4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging vfs-brauner/vfs.all (f86ade9ec2f5 Merge branch 'vfs-6.18.rust' into vfs.all)
$ git merge -m Merge branch 'vfs.all' of https://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs.git vfs-brauner/vfs.all
Auto-merging MAINTAINERS
Auto-merging fs/btrfs/btrfs_inode.h
Auto-merging fs/btrfs/inode.c
Auto-merging fs/ceph/inode.c
Auto-merging fs/ceph/super.h
Auto-merging fs/crypto/bio.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/super.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt |   3 +
 Documentation/filesystems/vfs.rst               |  27 +----
 MAINTAINERS                                     |   1 +
 fs/btrfs/btrfs_inode.h                          |   5 +
 fs/btrfs/inode.c                                |   3 +
 fs/btrfs/verity.c                               |   2 +
 fs/ceph/crypto.c                                |   2 +
 fs/ceph/inode.c                                 |   1 +
 fs/ceph/super.h                                 |   1 +
 fs/crypto/bio.c                                 |   2 +-
 fs/crypto/crypto.c                              |  14 +--
 fs/crypto/fname.c                               |  11 +-
 fs/crypto/fscrypt_private.h                     |   4 +-
 fs/crypto/hooks.c                               |   2 +-
 fs/crypto/inline_crypt.c                        |  12 ++-
 fs/crypto/keysetup.c                            |  43 ++++----
 fs/crypto/policy.c                              |   7 +-
 fs/debugfs/inode.c                              |  11 +-
 fs/ext4/crypto.c                                |   2 +
 fs/ext4/ext4.h                                  |   8 ++
 fs/ext4/super.c                                 |   6 ++
 fs/ext4/verity.c                                |   2 +
 fs/f2fs/f2fs.h                                  |   6 ++
 fs/f2fs/super.c                                 |  10 +-
 fs/f2fs/verity.c                                |   2 +
 fs/file.c                                       |   5 +-
 fs/fs-writeback.c                               |   2 +-
 fs/fsopen.c                                     |  70 +++++++------
 fs/inode.c                                      |   5 +-
 fs/locks.c                                      |   4 +-
 fs/minix/inode.c                                |   8 +-
 fs/namei.c                                      |   2 +-
 fs/namespace.c                                  |  21 +++-
 fs/proc/array.c                                 |   4 +-
 fs/read_write.c                                 |  14 ++-
 fs/super.c                                      |  63 ------------
 fs/ubifs/crypto.c                               |   2 +
 fs/ubifs/ubifs.h                                |   4 +
 fs/verity/enable.c                              |   6 +-
 fs/verity/fsverity_private.h                    |   9 +-
 fs/verity/open.c                                |  23 +++--
 fs/verity/verify.c                              |   2 +-
 include/linux/fs.h                              |  19 +---
 include/linux/fs_context.h                      |  18 +++-
 include/linux/fscrypt.h                         |  40 +++++++-
 include/linux/fsverity.h                        |  57 +++++++++--
 kernel/pid.c                                    |   5 +-
 kernel/tsacct.c                                 |   3 +-
 rust/kernel/fs/file.rs                          |   3 +-
 rust/kernel/pid_namespace.rs                    |   5 +-
 tools/testing/selftests/filesystems/.gitignore  |   1 +
 tools/testing/selftests/filesystems/Makefile    |   2 +-
 tools/testing/selftests/filesystems/fclog.c     | 130 ++++++++++++++++++++++++
 53 files changed, 466 insertions(+), 248 deletions(-)
 create mode 100644 tools/testing/selftests/filesystems/fclog.c
Merging vfs/for-next (8f5ae30d69d7 Linux 6.17-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Already up to date.
Merging mm-hotfixes/mm-hotfixes-unstable (170260576fa0 mm/memory_hotplug: fix hwpoisoned large folio handling in do_migrate_range)
$ git merge -m Merge branch 'mm-hotfixes-unstable' of https://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-hotfixes/mm-hotfixes-unstable
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .mailmap                                          |   2 +
 MAINTAINERS                                       |  19 ++
 arch/x86/include/asm/pgtable_64_types.h           |   3 +
 arch/x86/mm/init_64.c                             |  18 ++
 drivers/firmware/efi/efi-init.c                   |  29 ++-
 drivers/of/of_numa.c                              |   5 +-
 fs/ocfs2/inode.c                                  |   3 +
 fs/proc/generic.c                                 |  38 ++--
 fs/squashfs/super.c                               |  14 +-
 include/linux/iov_iter.h                          |  20 +-
 include/linux/kexec.h                             |   3 +-
 include/linux/kexec_handover.h                    |   6 +
 include/linux/migrate.h                           |   5 +
 include/linux/pgalloc.h                           |  22 ++
 include/linux/pgtable.h                           |  25 +-
 include/linux/vmalloc.h                           |  16 --
 kernel/Kconfig.kexec                              |   1 +
 kernel/kexec_handover.c                           |  49 +++-
 mm/balloon_compaction.c                           |   6 +
 mm/damon/core.c                                   |  19 +-
 mm/damon/sysfs-schemes.c                          |   2 +-
 mm/debug_vm_pgtable.c                             |   9 +-
 mm/kasan/init.c                                   |  12 +-
 mm/kasan/kasan_test_c.c                           |   2 +
 mm/kasan/shadow.c                                 |  22 +-
 mm/kmemleak.c                                     |  18 ++
 mm/memory-failure.c                               |   8 +
 mm/memory_hotplug.c                               |  21 +-
 mm/migrate.c                                      |  38 +++-
 mm/mremap.c                                       |  82 ++++---
 mm/percpu.c                                       |   6 +-
 mm/sparse-vmemmap.c                               |  11 +-
 mm/sparse.c                                       |  15 +-
