$ date -R
Mon, 04 Aug 2025 09:28:13 +1000
$ git checkout master
Switched to branch 'master'
$ git reset --hard stable
HEAD is now at f2d282e1dfb3 Merge tag 'bitmap-for-6.17' of https://github.com/norov/linux
Merging origin/master (3c4a063b1f8a Merge tag 'trace-v6.17-2' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating f2d282e1dfb3..3c4a063b1f8a
Fast-forward (no commit created; -m option ignored)
 .../ABI/obsolete/automount-tracefs-debugfs         |   20 +
 drivers/pinctrl/pinctrl-mcp23s08.c                 |   20 +-
 drivers/pinctrl/pinctrl-mlxbf3.c                   |    2 +-
 drivers/pinctrl/pinctrl-palmas.c                   |    4 +-
 drivers/pinctrl/pinctrl-pic32.c                    |    8 +-
 drivers/pinctrl/pinctrl-pistachio.c                |    8 +-
 drivers/pinctrl/pinctrl-st.c                       |    6 +-
 drivers/pinctrl/pinctrl-tb10x.c                    |    2 +-
 drivers/pinctrl/pinctrl-xway.c                     |   18 +-
 drivers/pinctrl/pinctrl-zynq.c                     |    2 +-
 drivers/pinctrl/pinmux.c                           |   45 +-
 drivers/pinctrl/pinmux.h                           |   10 +-
 drivers/pinctrl/qcom/Kconfig.msm                   |    8 +
 drivers/pinctrl/qcom/Makefile                      |    1 +
 drivers/pinctrl/qcom/pinctrl-milos.c               | 1339 +++++++++++
 drivers/pinctrl/qcom/pinctrl-spmi-gpio.c           |    2 +
 drivers/pinctrl/qcom/tlmm-test.c                   |   47 +-
 drivers/pinctrl/renesas/Kconfig                    |  269 ++-
 drivers/pinctrl/renesas/gpio.c                     |    6 +-
 drivers/pinctrl/renesas/pinctrl-rza1.c             |    7 +-
 drivers/pinctrl/renesas/pinctrl-rza2.c             |    7 +-
 drivers/pinctrl/renesas/pinctrl-rzg2l.c            |   53 +-
 drivers/pinctrl/renesas/pinctrl-rzn1.c             |    4 +-
 drivers/pinctrl/renesas/pinctrl-rzv2m.c            |    8 +-
 drivers/pinctrl/samsung/pinctrl-exynos-arm64.c     |    6 +-
 drivers/pinctrl/samsung/pinctrl-exynos.c           |  103 +-
 drivers/pinctrl/samsung/pinctrl-samsung.h          |    4 +
 drivers/pinctrl/spear/pinctrl-plgpio.c             |   11 +-
 drivers/pinctrl/starfive/pinctrl-starfive-jh7100.c |   10 +-
 drivers/pinctrl/starfive/pinctrl-starfive-jh7110.c |    7 +-
 drivers/pinctrl/stm32/Kconfig                      |   20 +-
 drivers/pinctrl/stm32/Makefile                     |    1 +
 drivers/pinctrl/stm32/pinctrl-stm32-hdp.c          |  720 ++++++
 drivers/pinctrl/stm32/pinctrl-stm32.c              |  144 +-
 drivers/pinctrl/stm32/pinctrl-stm32.h              |   22 +-
 drivers/pinctrl/stm32/pinctrl-stm32mp257.c         |   15 +-
 drivers/pinctrl/sunplus/sppctl.c                   |    6 +-
 drivers/pinctrl/sunxi/pinctrl-sun8i-v3s.c          |    2 +-
 drivers/pinctrl/sunxi/pinctrl-sunxi.c              |   21 +-
 drivers/pinctrl/vt8500/pinctrl-wmt.c               |   17 +-
 drivers/power/reset/Kconfig                        |    1 +
 drivers/power/reset/at91-sama5d2_shdwc.c           |    2 +-
 drivers/power/reset/qcom-pon.c                     |   30 +-
 drivers/power/supply/Makefile                      |    2 +-
 drivers/power/supply/bq2415x_charger.c             |    2 +-
 drivers/power/supply/bq24190_charger.c             |   16 +-
 drivers/power/supply/bq256xx_charger.c             |    6 +-
 drivers/power/supply/bq25980_charger.c             |    6 +-
 drivers/power/supply/cpcap-charger.c               |    5 +-
 drivers/power/supply/max14577_charger.c            |    4 +-
 drivers/power/supply/max1720x_battery.c            |   13 +-
 drivers/power/supply/power_supply_core.c           |  185 +-
 drivers/power/supply/qcom_battmgr.c                |   25 +
 .../supply/{qcom_pmi8998_charger.c => qcom_smbx.c} |  152 +-
 drivers/power/supply/twl4030_charger.c             |    1 -
 drivers/power/supply/ug3105_battery.c              |   81 +-
 drivers/regulator/act8865-regulator.c              |    2 +-
 drivers/remoteproc/Kconfig                         |   11 +-
 drivers/remoteproc/omap_remoteproc.c               |    2 +-
 drivers/remoteproc/pru_rproc.c                     |    2 +-
 drivers/remoteproc/qcom_q6v5_pas.c                 |  615 +++--
 drivers/remoteproc/remoteproc_core.c               |    2 +-
 drivers/remoteproc/remoteproc_virtio.c             |    2 +-
 drivers/remoteproc/st_slim_rproc.c                 |    2 +-
 drivers/remoteproc/ti_k3_common.c                  |    4 +-
 drivers/remoteproc/ti_k3_r5_remoteproc.c           |    2 +-
 drivers/remoteproc/xlnx_r5_remoteproc.c            |   74 +-
 drivers/rpmsg/virtio_rpmsg_bus.c                   |    2 +-
 drivers/rtc/rtc-stm32.c                            |    2 +-
 drivers/soundwire/amd_manager.c                    |   14 +-
 drivers/soundwire/bus.c                            |    6 +-
 drivers/soundwire/debugfs.c                        |    6 +-
 drivers/soundwire/intel_ace2x.c                    |   11 +-
 drivers/soundwire/intel_auxdevice.c                |    1 +
 drivers/soundwire/mipi_disco.c                     |    4 +-
 drivers/soundwire/qcom.c                           |    6 +-
 drivers/soundwire/stream.c                         |    2 +-
 drivers/ufs/host/ufs-qcom.c                        |   66 +-
 drivers/vdpa/mlx5/core/mr.c                        |    3 +
 drivers/vdpa/mlx5/net/mlx5_vnet.c                  |   12 +-
 drivers/vdpa/vdpa_user/vduse_dev.c                 |    1 +
 drivers/vfio/pci/vfio_pci_igd.c                    |    3 +-
 drivers/vhost/Kconfig                              |   18 +
 drivers/vhost/net.c                                |   88 +-
 drivers/vhost/scsi.c                               |   24 +-
 drivers/vhost/vhost.c                              |  377 ++-
 drivers/vhost/vhost.h                              |   30 +-
 drivers/vhost/vringh.c                             |  118 -
 drivers/vhost/vsock.c                              |   15 +-
 drivers/video/fbdev/Kconfig                        |    2 +-
 drivers/video/fbdev/core/Kconfig                   |    2 +-
 drivers/video/fbdev/core/fbcon.c                   |   77 +-
 drivers/video/fbdev/core/fbmem.c                   |    3 +
 drivers/video/fbdev/core/svgalib.c                 |   95 +-
 drivers/video/fbdev/imxfb.c                        |    9 +-
 drivers/video/fbdev/kyro/fbdev.c                   |   24 +-
 drivers/video/fbdev/nvidia/nv_local.h              |    2 +-
 drivers/video/fbdev/simplefb.c                     |   17 +-
 drivers/virtio/virtio.c                            |    7 +-
 drivers/virtio/virtio_dma_buf.c                    |    2 +
 drivers/virtio/virtio_mmio.c                       |   52 +-
 drivers/virtio/virtio_ring.c                       |    4 +
 drivers/virtio/virtio_vdpa.c                       |   44 +-
 drivers/watchdog/dw_wdt.c                          |    2 +
 drivers/watchdog/iTCO_wdt.c                        |    6 +-
 drivers/watchdog/it87_wdt.c                        |    4 +-
 drivers/watchdog/renesas_wdt.c                     |    8 +-
 drivers/watchdog/rti_wdt.c                         |   14 +-
 drivers/watchdog/sbsa_gwdt.c                       |   50 +-
 drivers/watchdog/watchdog_core.h                   |    8 +-
 drivers/watchdog/watchdog_pretimeout.c             |    2 +
 drivers/watchdog/ziirave_wdt.c                     |    3 +
 fs/smb/client/cached_dir.c                         |    8 +-
 fs/smb/client/cached_dir.h                         |    4 +-
 fs/smb/client/cifs_debug.c                         |   53 +
 fs/smb/client/cifsencrypt.c                        |   83 +-
 fs/smb/client/cifsglob.h                           |   14 +-
 fs/smb/client/cifsproto.h                          |    8 +
 fs/smb/client/cifssmb.c                            |  140 +-
 fs/smb/client/connect.c                            |    9 +-
 fs/smb/client/fs_context.c                         |   32 +-
 fs/smb/client/link.c                               |   13 +-
 fs/smb/client/reparse.c                            |   16 +-
 fs/smb/client/reparse.h                            |    4 +-
 fs/smb/client/sess.c                               |    9 +
 fs/smb/client/smb1ops.c                            |   31 +-
 fs/smb/client/smb2inode.c                          |    9 +-
 fs/smb/client/smb2ops.c                            |   10 +-
 fs/smb/client/smb2proto.h                          |    5 +-
 include/asm-generic/Kbuild                         |    1 +
 include/asm-generic/unwind_user.h                  |    5 +
 include/cxl/event.h                                |   37 +-
 include/dt-bindings/pinctrl/stm32-pinfunc.h        |    1 +
 include/linux/bpf-cgroup.h                         |    5 -
 include/linux/bpf.h                                |   60 +-
 include/linux/cfi.h                                |   47 +-
 include/linux/cfi_types.h                          |   23 +
 include/linux/cleanup.h                            |   94 +-
 include/linux/cpuhotplug.h                         |    1 -
 include/linux/firewire.h                           |   12 +-
 include/linux/hid.h                                |    8 +-
 include/linux/hypervisor.h                         |    3 +
 include/linux/i3c/device.h                         |    4 +-
 include/linux/i3c/master.h                         |   13 +-
 include/linux/irq-entry-common.h                   |    2 +
 include/linux/module.h                             |   29 +-
 include/linux/moduleparam.h                        |   15 +-
 include/linux/mutex.h                              |    2 +-
 include/linux/pci-ep-msi.h                         |   28 +
 include/linux/pci-epf.h                            |   18 +
 include/linux/pci-pwrctrl.h                        |    2 +-
 include/linux/pci.h                                |   27 +
 include/linux/pci_hotplug.h                        |    3 +-
 include/linux/pinctrl/pinctrl.h                    |    8 +-
 include/linux/power_supply.h                       |   16 +-
 include/linux/ring_buffer.h                        |    3 +
 include/linux/rwsem.h                              |    3 +-
 include/linux/sched.h                              |    5 +
 include/linux/soc/samsung/exynos-regs-pmu.h        |    9 +
 include/linux/soundwire/sdw_amd.h                  |    1 +
 include/linux/trace_events.h                       |    3 -
 include/linux/unwind_deferred.h                    |   81 +
 include/linux/unwind_deferred_types.h              |   39 +
 include/linux/unwind_user.h                        |   14 +
 include/linux/unwind_user_types.h                  |   44 +
 include/linux/virtio.h                             |    2 +-
 include/linux/virtio_vsock.h                       |   46 +-
 include/linux/vringh.h                             |   12 -
 include/linux/watchdog.h                           |   12 +-
 include/sound/sdca_function.h                      |   14 +-
 include/sound/tas2770-tlv.h                        |    4 +-
 include/trace/events/sched.h                       |    2 -
 include/uapi/linux/pci_regs.h                      |    9 +
 include/uapi/linux/pcitest.h                       |    1 +
 include/uapi/linux/vhost.h                         |   28 +
 kernel/Makefile                                    |    1 +
 kernel/bpf/core.c                                  |   50 +-
 kernel/bpf/syscall.c                               |   19 +-
 kernel/bpf/verifier.c                              |    2 +-
 kernel/cfi.c                                       |   15 +
 kernel/exit.c                                      |    2 +
 kernel/fork.c                                      |    4 +
 kernel/irq/chip.c                                  |    8 +-
 kernel/module/internal.h                           |    7 +
 kernel/module/main.c                               |   12 +-
 kernel/trace/Kconfig                               |   27 +
 kernel/trace/Makefile                              |    2 +-
 kernel/trace/preemptirq_delay_test.c               |   13 +-
 kernel/trace/ring_buffer.c                         |   16 +-
 kernel/trace/rv/rv.c                               |    6 -
 kernel/trace/trace.c                               |  338 ++-
 kernel/trace/trace.h                               |    4 +-
 kernel/trace/trace_events.c                        |  156 +-
 kernel/trace/trace_events_filter.c                 |   28 +-
 kernel/trace/trace_events_synth.c                  |    6 +-
 kernel/trace/trace_hwlat.c                         |    5 +-
 kernel/trace/trace_output.c                        |    8 +-
 kernel/unwind/Makefile                             |    1 +
 kernel/unwind/deferred.c                           |  362 +++
 kernel/unwind/user.c                               |  128 +
 kernel/vhost_task.c                                |    2 +-
 lib/kunit/test.c                                   |    8 -
 net/core/filter.c                                  |    3 +
 net/netfilter/nf_bpf_link.c                        |    3 +
 net/vmw_vsock/virtio_transport.c                   |   20 +-
 net/vmw_vsock/virtio_transport_common.c            |    3 +-
 rust/Makefile                                      |    8 +
 rust/bindings/lib.rs                               |    3 +
 rust/helpers/bug.c                                 |    5 +
 rust/helpers/helpers.c                             |    5 +-
 rust/helpers/time.c                                |   35 +
 rust/kernel/.gitignore                             |    2 +
 rust/kernel/alloc/allocator_test.rs                |    2 +-
 rust/kernel/alloc/kbox.rs                          |   98 +-
 rust/kernel/alloc/kvec.rs                          |   59 +-
 rust/kernel/bits.rs                                |  203 ++
 rust/kernel/block/mq.rs                            |    2 +-
 rust/kernel/block/mq/operations.rs                 |    2 +-
 rust/kernel/block/mq/request.rs                    |   11 +-
 rust/kernel/bug.rs                                 |  126 +
 rust/kernel/clk.rs                                 |    6 +-
 rust/kernel/configfs.rs                            |   30 +-
 rust/kernel/cpufreq.rs                             |   10 +-
 rust/kernel/cpumask.rs                             |    4 +-
 rust/kernel/device.rs                              |    4 +-
 rust/kernel/device_id.rs                           |    4 +-
 rust/kernel/devres.rs                              |   10 +-
 rust/kernel/dma.rs                                 |   10 +-
 rust/kernel/drm/device.rs                          |   10 +-
 rust/kernel/drm/gem/mod.rs                         |    4 +-
 rust/kernel/error.rs                               |   10 +-
 rust/kernel/firmware.rs                            |    9 +-
 rust/kernel/fmt.rs                                 |    7 +
 rust/kernel/fs/file.rs                             |    2 +-
 rust/kernel/generated_arch_reachable_asm.rs.S      |    7 +
 rust/kernel/generated_arch_warn_asm.rs.S           |    7 +
 rust/kernel/init.rs                                |   34 +-
 rust/kernel/io.rs                                  |   20 +-
 rust/kernel/kunit.rs                               |   13 +-
 rust/kernel/lib.rs                                 |   10 +
 rust/kernel/list.rs                                |   63 +-
 rust/kernel/list/impl_list_item_mod.rs             |  239 +-
 rust/kernel/miscdevice.rs                          |   12 +-
 rust/kernel/mm/virt.rs                             |   52 +-
 rust/kernel/net/phy.rs                             |    4 +-
 rust/kernel/of.rs                                  |    6 +-
 rust/kernel/opp.rs                                 |   20 +-
 rust/kernel/pci.rs                                 |   13 +-
 rust/kernel/platform.rs                            |    2 +-
 rust/kernel/prelude.rs                             |    4 +-
 rust/kernel/print.rs                               |   12 +-
 rust/kernel/rbtree.rs                              |   29 +-
 rust/kernel/revocable.rs                           |    4 +
 rust/kernel/seq_file.rs                            |    2 +-
 rust/kernel/str.rs                                 |  111 +-
 rust/kernel/sync.rs                                |   10 +-
 rust/kernel/sync/arc.rs                            |  102 +-
 rust/kernel/sync/aref.rs                           |  154 ++
 rust/kernel/time.rs                                |  233 +-
 rust/kernel/time/delay.rs                          |   49 +
 rust/kernel/time/hrtimer.rs                        |  304 ++-
 rust/kernel/time/hrtimer/arc.rs                    |    8 +-
 rust/kernel/time/hrtimer/pin.rs                    |   10 +-
 rust/kernel/time/hrtimer/pin_mut.rs                |   10 +-
 rust/kernel/time/hrtimer/tbox.rs                   |    8 +-
 rust/kernel/types.rs                               |  229 +-
 rust/kernel/uaccess.rs                             |  167 +-
 rust/kernel/workqueue.rs                           |  342 ++-
 rust/kernel/xarray.rs                              |    9 +-
 rust/macros/module.rs                              |    6 -
 rust/pin-init/README.md                            |    2 +-
 rust/pin-init/examples/big_struct_in_place.rs      |   28 +-
 rust/pin-init/examples/linked_list.rs              |   10 +-
 rust/pin-init/examples/mutex.rs                    |   97 +-
 rust/pin-init/examples/pthread_mutex.rs            |    4 +
 rust/pin-init/examples/static_init.rs              |   75 +-
 rust/pin-init/src/__internal.rs                    |    1 +
 rust/pin-init/src/lib.rs                           |  120 +-
 rust/pin-init/src/macros.rs                        |   16 +-
 rust/uapi/lib.rs                                   |    3 +
 samples/rust/rust_configfs.rs                      |    2 +-
 samples/rust/rust_driver_auxiliary.rs              |    2 +-
 samples/rust/rust_misc_device.rs                   |    2 +
 samples/rust/rust_print_main.rs                    |    2 +-
 scripts/Makefile.build                             |    5 +-
 scripts/rustdoc_test_gen.rs                        |   31 +-
 sound/hda/codecs/cirrus/Kconfig                    |    9 +
 sound/hda/codecs/hdmi/Kconfig                      |   24 +-
 sound/hda/codecs/hdmi/Makefile                     |    2 +-
 sound/hda/codecs/realtek/Kconfig                   |   12 +-
 sound/hda/codecs/realtek/alc269.c                  |    3 +
 sound/hda/codecs/side-codecs/tas2781_hda_i2c.c     |    2 +-
 sound/hda/controllers/intel.c                      |    4 +-
 sound/hda/core/i915.c                              |    2 +-
 sound/soc/codecs/aw88399.c                         |    9 +
 sound/soc/codecs/cs42l43-jack.c                    |   46 +-
 sound/soc/codecs/cs42l43.c                         |   24 +-
 sound/soc/codecs/cs42l43.h                         |    5 -
 sound/soc/fsl/fsl_xcvr.c                           |   25 +-
 sound/soc/fsl/imx-card.c                           |   40 +
 sound/soc/sdca/sdca_functions.c                    |   99 +-
 sound/soc/sdca/sdca_regmap.c                       |   29 +-
 sound/usb/mixer_scarlett2.c                        |   14 +-
 sound/usb/quirks.c                                 |    2 +
 tools/build/Makefile.feature                       |    9 +-
 tools/build/feature/Makefile                       |   27 +-
 tools/build/feature/test-all.c                     |   24 -
