$ date -R
Mon, 16 Feb 2026 12:20:03 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cee73b1e840c1 Merge tag 'riscv-for-linus-7.0-mw1' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux
Merging origin/master (0f2acd3148e0e Merge tag 'm68knommu-for-v7.0' of git://git.kernel.org/pub/scm/linux/kernel/git/gerg/m68knommu)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating cee73b1e840c1..0f2acd3148e0e
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/configfs-tsm-report      |   16 +
 drivers/crypto/ccp/sp-pci.c                        |   16 +-
 drivers/crypto/ccp/tee-dev.c                       |   56 +-
 drivers/crypto/ccp/tee-dev.h                       |    1 +
 drivers/gpio/gpio-virtio.c                         |   15 +-
 drivers/gpu/drm/hyperv/hyperv_drm_proto.c          |   15 +-
 drivers/hid/hid-asus.c                             |  229 +-
 drivers/hid/i2c-hid/i2c-hid-of-elan.c              |    8 +
 drivers/hv/vmbus_drv.c                             |    4 +-
 drivers/i2c/busses/Kconfig                         |   11 +-
 drivers/i2c/busses/Makefile                        |    2 +-
 drivers/i2c/busses/i2c-amd-mp2-pci.c               |    8 +-
 drivers/i2c/busses/i2c-designware-amdisp.c         |    4 +-
 drivers/i2c/busses/i2c-designware-common.c         |  246 +-
 drivers/i2c/busses/i2c-designware-core.h           |   40 +-
 drivers/i2c/busses/i2c-designware-master.c         |  187 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |   72 +-
 drivers/i2c/busses/i2c-designware-slave.c          |  131 +-
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |  191 +-
 drivers/i2c/busses/i2c-k1.c                        |   19 +-
 drivers/i2c/busses/i2c-mlxbf.c                     |   13 +-
 drivers/i2c/busses/i2c-mt65xx.c                    |   11 +-
 drivers/i2c/busses/i2c-nomadik.c                   |    7 +-
 drivers/i2c/busses/i2c-rk3x.c                      |   12 +-
 drivers/i2c/busses/i2c-rtl9300.c                   |   17 +-
 drivers/i2c/busses/i2c-st.c                        |    3 +-
 drivers/i2c/busses/i2c-synquacer.c                 |    3 +-
 drivers/i2c/busses/i2c-tegra.c                     |  306 +-
 drivers/i2c/i2c-core-base.c                        |   10 +-
 drivers/input/keyboard/cros_ec_keyb.c              |    3 +-
 drivers/input/keyboard/gpio_keys.c                 |   19 +-
 drivers/input/keyboard/omap4-keypad.c              |    4 -
 drivers/input/misc/cs40l50-vibra.c                 |    4 -
 drivers/input/misc/gpio_decoder.c                  |   72 +-
 drivers/input/misc/palmas-pwrbutton.c              |    2 +-
 drivers/input/misc/pf1550-onkey.c                  |    2 +-
 drivers/input/misc/twl4030-pwrbutton.c             |   67 +-
 drivers/input/mouse/appletouch.c                   |    9 +-
 drivers/input/mouse/byd.c                          |    6 +-
 drivers/input/mouse/cyapa.c                        |    3 -
 drivers/input/mouse/cyapa_gen5.c                   |    1 -
 drivers/input/mouse/psmouse-smbus.c                |    2 +-
 drivers/input/mouse/synaptics_i2c.c                |  221 +-
 drivers/input/serio/altera_ps2.c                   |    2 +-
 drivers/input/serio/apbps2.c                       |   14 +-
 drivers/input/serio/arc_ps2.c                      |    3 +-
 drivers/input/serio/olpc_apsp.c                    |    2 +-
 drivers/input/touchscreen/dynapro.c                |    4 +-
 drivers/input/touchscreen/edt-ft5x06.c             |    6 +
 drivers/input/touchscreen/egalax_ts_serial.c       |    3 +-
 drivers/input/touchscreen/elo.c                    |    2 +-
 drivers/input/touchscreen/fujitsu_ts.c             |    3 +-
 drivers/input/touchscreen/gunze.c                  |    2 +-
 drivers/input/touchscreen/hampshire.c              |    4 +-
 drivers/input/touchscreen/ili210x.c                |   96 +-
 drivers/input/touchscreen/ilitek_ts_i2c.c          |   10 +-
 drivers/input/touchscreen/inexio.c                 |    2 +-
 drivers/input/touchscreen/mtouch.c                 |    2 +-
 drivers/input/touchscreen/novatek-nvt-ts.c         |    5 -
 drivers/input/touchscreen/penmount.c               |    2 +-
 drivers/input/touchscreen/stmfts.c                 |   21 +-
 drivers/input/touchscreen/touchit213.c             |    4 +-
 drivers/input/touchscreen/touchright.c             |    2 +-
 drivers/input/touchscreen/touchwin.c               |    2 +-
 drivers/input/touchscreen/tsc40.c                  |    2 +-
 drivers/input/touchscreen/wdt87xx_i2c.c            |   14 +-
 drivers/irqchip/irq-gic-v5-irs.c                   |    2 +
 drivers/irqchip/irq-gic-v5.c                       |   10 +
 drivers/irqchip/irq-riscv-imsic-state.c            |   12 +-
 drivers/mailbox/Kconfig                            |   17 +-
 drivers/mailbox/Makefile                           |    2 +
 drivers/mailbox/arm_mhuv3.c                        |    2 +-
 drivers/mailbox/bcm-flexrm-mailbox.c               |    1 -
 drivers/mailbox/cix-mailbox.c                      |    2 +-
 drivers/mailbox/cv1800-mailbox.c                   |    1 -
 drivers/mailbox/exynos-mailbox.c                   |    9 +-
 drivers/mailbox/imx-mailbox.c                      |    8 +-
 drivers/mailbox/mailbox-mchp-ipc-sbi.c             |   41 +-
 drivers/mailbox/mailbox.c                          |    6 +-
 drivers/mailbox/mtk-cmdq-mailbox.c                 |   12 +-
 drivers/mailbox/mtk-vcp-mailbox.c                  |  170 +
 drivers/mailbox/omap-mailbox.c                     |    1 -
 drivers/mailbox/pcc.c                              |  120 +-
 drivers/mailbox/sprd-mailbox.c                     |  117 +-
 drivers/mailbox/zynqmp-ipi-mailbox.c               |    5 +-
 drivers/misc/eeprom/at24.c                         |   20 +-
 drivers/mtd/chips/jedec_probe.c                    |    4 +-
 drivers/mtd/devices/mtd_intel_dg.c                 |    9 +-
 drivers/mtd/maps/physmap-core.c                    |    2 +-
 drivers/mtd/nand/raw/atmel/nand-controller.c       |    6 +-
 drivers/mtd/nand/raw/brcmnand/brcmnand.c           |   10 +-
 drivers/mtd/nand/raw/cadence-nand-controller.c     |    2 +-
 drivers/mtd/nand/raw/denali_dt.c                   |    7 +-
 drivers/mtd/nand/raw/ingenic/ingenic_nand_drv.c    |    4 +-
 drivers/mtd/nand/raw/pl35x-nand-controller.c       |    4 +
 drivers/mtd/nand/raw/qcom_nandc.c                  |    8 +-
 drivers/mtd/nand/raw/sunxi_nand.c                  |    6 -
 drivers/mtd/nand/raw/vf610_nfc.c                   |    6 +-
 drivers/mtd/nand/spi/Makefile                      |    4 +-
 drivers/mtd/nand/spi/core.c                        |  398 ++-
 drivers/mtd/nand/spi/dosilicon.c                   |   91 +
 drivers/mtd/nand/spi/esmt.c                        |    4 +-
 drivers/mtd/nand/spi/foresee.c                     |   34 +
 drivers/mtd/nand/spi/gigadevice.c                  |    8 +-
 drivers/mtd/nand/spi/macronix.c                    |   49 +-
 drivers/mtd/nand/spi/micron.c                      |    8 +-
 drivers/mtd/nand/spi/toshiba.c                     |    3 +-
 drivers/mtd/nand/spi/winbond.c                     |  129 +-
 drivers/mtd/parsers/ofpart_bcm4908.h               |    6 -
 drivers/mtd/parsers/ofpart_core.c                  |   24 +-
 drivers/mtd/parsers/ofpart_linksys_ns.h            |    7 -
 drivers/mtd/parsers/tplink_safeloader.c            |    1 +
 drivers/mtd/spi-nor/controllers/hisi-sfc.c         |    8 +-
 drivers/platform/mellanox/mlx-platform.c           |  484 +++
 .../platform/surface/surface_aggregator_registry.c |   18 +
 drivers/platform/surface/surfacepro3_button.c      |   11 +-
 drivers/platform/wmi/Kconfig                       |    3 +
 drivers/platform/wmi/Makefile                      |    5 +-
 drivers/platform/wmi/core.c                        |  160 +-
 drivers/platform/wmi/internal.h                    |   17 +
 drivers/platform/wmi/marshalling.c                 |  247 ++
 drivers/platform/wmi/string.c                      |   92 +
 drivers/platform/wmi/tests/Kconfig                 |   27 +
 drivers/platform/wmi/tests/Makefile                |   11 +
 drivers/platform/wmi/tests/marshalling_kunit.c     |  452 +++
 drivers/platform/wmi/tests/string_kunit.c          |  296 ++
 drivers/platform/x86/amd/pmf/acpi.c                |   40 +
 drivers/platform/x86/amd/pmf/core.c                |  161 +-
 drivers/platform/x86/amd/pmf/pmf.h                 |   33 +
 drivers/platform/x86/amd/pmf/spc.c                 |   33 +-
 drivers/platform/x86/amd/pmf/tee-if.c              |   14 +-
 drivers/platform/x86/amd/wbrf.c                    |   25 +-
 drivers/platform/x86/asus-wmi.c                    |  223 +-
 drivers/platform/x86/hp/hp-wmi.c                   |  603 +++-
 drivers/platform/x86/intel/pmc/core.c              |   85 +-
 drivers/platform/x86/intel/pmc/core.h              |   15 +-
 drivers/platform/x86/intel/pmt/class.c             |    6 +-
 .../x86/intel/speed_select_if/isst_tpmi_core.c     |   79 +-
 .../uncore-frequency/uncore-frequency-common.c     |   13 +-
 drivers/platform/x86/intel/wmi/sbl-fw-update.c     |   43 +-
 drivers/platform/x86/intel/wmi/thunderbolt.c       |   26 +-
 drivers/platform/x86/lenovo/Kconfig                |    5 +-
 drivers/platform/x86/lenovo/Makefile               |    2 +-
 drivers/platform/x86/lenovo/ideapad-laptop.c       |   39 +-
 drivers/platform/x86/lenovo/thinkpad_acpi.c        |  206 ++
 drivers/platform/x86/lenovo/wmi-capdata.c          |  829 +++++
 drivers/platform/x86/lenovo/wmi-capdata.h          |   65 +
 drivers/platform/x86/lenovo/wmi-capdata01.c        |  302 --
 drivers/platform/x86/lenovo/wmi-capdata01.h        |   25 -
 drivers/platform/x86/lenovo/wmi-helpers.c          |   21 +-
 drivers/platform/x86/lenovo/wmi-other.c            |  528 ++-
 drivers/platform/x86/lenovo/yogabook.c             |   12 +-
 drivers/platform/x86/uniwill/uniwill-acpi.c        |  302 +-
 drivers/platform/x86/wmi-bmof.c                    |   34 +-
 drivers/platform/x86/xiaomi-wmi.c                  |    5 +-
 drivers/remoteproc/Kconfig                         |    2 +
 drivers/remoteproc/imx_dsp_rproc.c                 |   95 +-
 drivers/remoteproc/imx_rproc.c                     |  257 +-
 drivers/remoteproc/imx_rproc.h                     |    4 +
 drivers/remoteproc/mtk_scp.c                       |   46 +-
 drivers/remoteproc/mtk_scp_ipi.c                   |    4 +-
 drivers/remoteproc/xlnx_r5_remoteproc.c            |    9 +-
 drivers/rpmsg/rpmsg_core.c                         |   66 +-
 drivers/rpmsg/virtio_rpmsg_bus.c                   |  101 +-
 drivers/rtc/rtc-ac100.c                            |   73 +-
 drivers/scsi/virtio_scsi.c                         |   17 +-
 drivers/staging/fbtft/Kconfig                      |    5 +-
 drivers/staging/fbtft/fbtft-core.c                 |   19 +-
 drivers/staging/fbtft/fbtft-sysfs.c                |   20 +-
 drivers/tty/vt/vt.c                                |    1 -
 drivers/vdpa/mlx5/net/mlx5_vnet.c                  |  156 +-
 drivers/vdpa/vdpa_sim/vdpa_sim.c                   |    6 -
 drivers/vdpa/vdpa_user/iova_domain.c               |   27 +-
 drivers/vdpa/vdpa_user/iova_domain.h               |    8 +-
 drivers/vdpa/vdpa_user/vduse_dev.c                 |  524 ++-
 drivers/vhost/vdpa.c                               |    5 +-
 drivers/vhost/vhost.c                              |    8 +-
 drivers/video/console/newport_con.c                |    4 +-
 drivers/video/fbdev/Kconfig                        |   11 -
 drivers/video/fbdev/Makefile                       |    1 -
 drivers/video/fbdev/au1100fb.c                     |    5 +-
 drivers/video/fbdev/au1200fb.c                     |    6 +-
 drivers/video/fbdev/core/fbcon.c                   |    9 +-
 drivers/video/fbdev/core/fbcon.h                   |    1 -
 drivers/video/fbdev/core/fbmem.c                   |    2 +-
 drivers/video/fbdev/core/fbsysfs.c                 |   36 +-
 drivers/video/fbdev/ffb.c                          |   14 +-
 drivers/video/fbdev/hyperv_fb.c                    | 1388 --------
 drivers/video/fbdev/omap/omapfb_main.c             |   10 +-
 drivers/video/fbdev/omap2/omapfb/Kconfig           |    3 +-
 drivers/video/fbdev/omap2/omapfb/omapfb-sysfs.c    |   18 +-
 drivers/video/fbdev/riva/riva_hw.c                 |    3 +
 drivers/video/fbdev/sh_mobile_lcdcfb.c             |    5 +-
 drivers/video/fbdev/smscufx.c                      |    8 +-
 drivers/video/fbdev/vt8500lcdfb.c                  |    5 +-
 drivers/video/logo/Kconfig                         |   84 +-
 drivers/video/logo/Makefile                        |   29 +-
 drivers/video/logo/logo.c                          |   46 +-
 drivers/video/logo/logo_mac_clut224.ppm            | 1604 ---------
 drivers/video/of_display_timing.c                  |   10 +-
 drivers/virt/coco/tdx-guest/tdx-guest.c            |    4 +-
 drivers/virtio/virtio_input.c                      |    5 +-
 drivers/virtio/virtio_ring.c                       | 1010 ++++--
 fs/exfat/cache.c                                   |  149 +-
 fs/exfat/exfat_fs.h                                |    7 +-
 fs/exfat/fatent.c                                  |   62 +-
 fs/exfat/file.c                                    |   16 +-
 fs/exfat/inode.c                                   |   57 +-
 fs/exfat/namei.c                                   |    4 +-
 fs/f2fs/checkpoint.c                               |  247 +-
 fs/f2fs/compress.c                                 |   18 +-
 fs/f2fs/data.c                                     |  438 ++-
 fs/f2fs/debug.c                                    |    1 +
 fs/f2fs/f2fs.h                                     |  249 +-
 fs/f2fs/file.c                                     |   84 +-
 fs/f2fs/gc.c                                       |   86 +-
 fs/f2fs/inline.c                                   |   10 +-
 fs/f2fs/inode.c                                    |   16 +-
 fs/f2fs/namei.c                                    |   65 +-
 fs/f2fs/node.c                                     |   99 +-
 fs/f2fs/node.h                                     |    8 -
 fs/f2fs/recovery.c                                 |   11 +-
 fs/f2fs/segment.c                                  |  133 +-
 fs/f2fs/segment.h                                  |  108 +-
 fs/f2fs/super.c                                    |  204 +-
 fs/f2fs/sysfs.c                                    |  111 +-
 fs/f2fs/xattr.c                                    |    5 +-
 fs/proc/task_mmu.c                                 |    3 +-
 include/acpi/pcc.h                                 |   29 -
 .../clock/amlogic,s4-peripherals-clkc.h            |   11 +
 .../clock/amlogic,t7-peripherals-clkc.h            |  228 ++
 include/dt-bindings/clock/amlogic,t7-pll-clkc.h    |   56 +
 include/dt-bindings/clock/amlogic,t7-scmi.h        |   47 +
 include/dt-bindings/clock/aspeed-clock.h           |    1 +
 include/dt-bindings/clock/qcom,gcc-msm8917.h       |    1 +
 .../clock/qcom,kaanapali-cambistmclkcc.h           |   33 +
 include/dt-bindings/clock/qcom,kaanapali-camcc.h   |  147 +
 include/dt-bindings/clock/qcom,kaanapali-dispcc.h  |  109 +
 include/dt-bindings/clock/qcom,kaanapali-gpucc.h   |   47 +
 .../dt-bindings/clock/qcom,kaanapali-gxclkctl.h    |   13 +
 include/dt-bindings/clock/qcom,kaanapali-videocc.h |   58 +
 .../dt-bindings/clock/qcom,sm8750-cambistmclkcc.h  |   30 +
 include/dt-bindings/clock/qcom,sm8750-camcc.h      |  151 +
 include/dt-bindings/clock/samsung,exynosautov920.h |    4 +
 include/dt-bindings/clock/spacemit,k3-clocks.h     |  390 +++
 include/dt-bindings/clock/thead,th1520-clk-ap.h    |    1 +
 include/hyperv/hvgdk.h                             |    2 +-
 include/kvm/arm_vgic.h                             |    4 -
 include/linux/amd-pmf-io.h                         |   21 +
 include/linux/clk.h                                |  104 +-
 include/linux/clk/renesas.h                        |   11 +
 include/linux/console.h                            |    1 -
 include/linux/dma-map-ops.h                        |    8 -
 include/linux/dma-mapping.h                        |   20 +
 include/linux/f2fs_fs.h                            |   73 +-
 include/linux/fb.h                                 |   13 +-
 include/linux/input/adp5589.h                      |  180 -
 include/linux/irqchip/arm-gic-v5.h                 |    4 +
 include/linux/irqchip/riscv-imsic.h                |    3 +
 include/linux/kvm_host.h                           |   26 +-
 include/linux/linux_logo.h                         |    8 -
 include/linux/mailbox/mtk-vcp-mailbox.h            |   32 +
 include/linux/mtd/spinand.h                        |  162 +-
 .../linux/platform_data/x86/asus-wmi-leds-ids.h    |   50 -
 include/linux/platform_data/x86/asus-wmi.h         |   28 +
 include/linux/psp.h                                |    1 +
 include/linux/spi/spi-mem.h                        |    8 +
 include/linux/trace_events.h                       |    8 +-
 include/linux/trace_seq.h                          |   12 +-
 include/linux/tracepoint.h                         |    9 +-
 include/linux/tsm.h                                |    2 +-
 include/linux/units.h                              |    3 +
 include/linux/vdpa.h                               |    4 +-
 include/linux/virtio.h                             |   11 +-
 include/linux/wait.h                               |   15 +
 include/linux/wmi.h                                |   45 +-
 include/trace/events/f2fs.h                        |  142 +-
 include/trace/perf.h                               |    4 +-
 include/trace/stages/stage3_trace_output.h         |    4 +-
 include/trace/trace_events.h                       |    4 +-
 include/uapi/linux/kvm.h                           |   21 +
 include/uapi/linux/vduse.h                         |   85 +-
 include/uapi/linux/virtio_ring.h                   |    5 +-
